id,original query
254,"WITH ""cte"" AS (SELECT ""player_id"",""group_id"",SUM(CASE WHEN ""player_id""=""first_player"" THEN ""first_score"" ELSE ""second_score"" END) AS ""tot_score"" FROM ""Players"" AS ""p"" JOIN ""Matches"" AS ""m"" ON ""p"".""player_id""=""m"".""first_player"" OR ""p"".""player_id""=""m"".""second_player"" GROUP BY ""player_id"",""group_id"") SELECT ""group_id"",""player_id"" FROM (SELECT ""player_id"",""group_id"",RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""tot_score"" DESC,""player_id"") AS ""rnk"" FROM ""cte"") AS ""tmp"" WHERE ""rnk""=1"
255,"SELECT ""group_id"",""player_id"" FROM (SELECT *,RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""points"" DESC,""player_id"") AS ""ranked"" FROM (SELECT ""player_id"",""group_id"",SUM(CASE WHEN ""player_id""=""first_player"" THEN ""first_score"" ELSE ""second_score"" END) AS ""points"" FROM (""Matches"" AS ""m"") JOIN ""Players"" AS ""p"" WHERE ""p"".""player_id""=""m"".""first_player"" OR ""p"".""player_id""=""m"".""second_player"" GROUP BY 1) AS ""t1"") AS ""t2"" WHERE ""ranked""=1"
256,"SELECT ""group_id"",""player_id"" FROM (SELECT ""p"".""player_id"",""p"".""group_id"",COALESCE(""t2"".""score"", 0) AS ""score"",RANK() OVER (PARTITION BY ""p"".""group_id"" ORDER BY ""t2"".""score"" DESC,""p"".""player_id"") AS ""rnk"" FROM ""Players"" AS ""p"" LEFT JOIN (SELECT ""player"",SUM(""score"") AS ""score"" FROM (SELECT ""first_player"" AS ""player"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"" AS ""player"",""second_score"" AS ""score"" FROM ""Matches"") AS ""t1"" GROUP BY ""player"") AS ""t2"" ON ""p"".""player_id""=""t2"".""player"") AS ""t3"" WHERE ""rnk""=1"
257,"SELECT ""group_id"",MIN(""player_id"") AS ""player_id"" FROM (SELECT ""group_id"",""sub2"".""player_id"" AS ""player_id"" FROM (SELECT ""group_id"",""sub"".""player_id"" AS ""player_id"",SUM(""score"") AS ""ttl"",MAX(SUM(""score"")) OVER (PARTITION BY ""group_id"") AS ""max_ttl"" FROM (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"",""second_score"" FROM ""Matches"") AS ""sub"" JOIN ""Players"" AS ""p"" ON ""sub"".""player_id""=""p"".""player_id"" GROUP BY 1,2) AS ""sub2"" WHERE ""ttl""=""max_ttl"") AS ""sub3"" GROUP BY 1"
258,"WITH ""tmp"" AS (SELECT * FROM ""matches"" UNION ALL SELECT ""match_id"",""second_player"" AS ""first_player"",""first_player"" AS ""second_player"",""second_score"" AS ""first_score"",""first_score"" AS ""second_score"" FROM ""matches"") SELECT ""group_id"",""player_id"" FROM (SELECT ""group_id"",""player_id"",RANK() OVER (PARTITION BY ""group_id"" ORDER BY SUM(""first_score"") DESC,""player_id"") AS ""rnk"" FROM ""players"" AS ""a"" JOIN ""tmp"" AS ""b"" ON ""a"".""player_id""=""b"".""first_player"" GROUP BY 1,2) AS ""t"" WHERE ""rnk""=1 ORDER BY 1,2"
259,"WITH ""CTE"" AS (SELECT ""player_id"",SUM(""score"") AS ""score"" FROM (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"" AS ""player_id"",""second_score"" FROM ""Matches"") AS ""s"" GROUP BY ""player_id"") SELECT ""group_id"",MIN(""p"".""player_id"") AS ""player_id"" FROM ""Players"" AS ""p"" JOIN ""CTE"" ON ""p"".""player_id""=""CTE"".""player_id"" WHERE ROW(""group_id"",""score"") IN (SELECT ""group_id"",MAX(""score"") FROM ""Players"" AS ""p"" JOIN ""CTE"" ON ""p"".""player_id""=""CTE"".""player_id"" GROUP BY ""group_id"") GROUP BY ""group_id"""
260,"SELECT ""group_id"" AS ""GROUP_ID"",MIN(""player_id"") AS ""PLAYER_ID"" FROM (""Players"") JOIN (SELECT ""player"",SUM(""score"") AS ""score"" FROM (SELECT ""first_player"" AS ""player"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"",""second_score"" FROM ""Matches"") AS ""s"" GROUP BY ""player"") AS ""PlayerScores"" WHERE ""Players"".""player_id""=""PlayerScores"".""player"" AND ROW(""group_id"",""score"") IN (SELECT ""group_id"",MAX(""score"") FROM (""Players"") JOIN (SELECT ""player"",SUM(""score"") AS ""score"" FROM (SELECT ""first_player"" AS ""player"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"",""second_score"" FROM ""Matches"") AS ""s"" GROUP BY ""player"") AS ""PlayerScores"" WHERE ""Players"".""player_id""=""PlayerScores"".""player"" GROUP BY ""group_id"") GROUP BY ""group_id"""
261,"WITH ""tbAll"" AS (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""matches"" UNION ALL SELECT ""second_player"" AS ""player_id"",""second_score"" AS ""score"" FROM ""matches""), ""tbSumScore"" AS (SELECT ""tbAll"".""player_id"",""p"".""group_id"",SUM(""tbAll"".""score"") AS ""sumScore"" FROM ""tbAll"" JOIN ""players"" AS ""p"" ON ""tbAll"".""player_id""=""p"".""player_id"" GROUP BY ""tbAll"".""player_id"",""p"".""group_id""), ""tbMaxScore"" AS (SELECT ""group_id"",MAX(""sumScore"") AS ""maxScore"" FROM ""tbSumScore"" GROUP BY ""group_id"") SELECT ""tbSumScore"".""group_id"",MIN(""tbSumScore"".""player_id"") AS ""player_id"" FROM ""tbMaxScore"" JOIN ""tbSumScore"" ON ""tbSumScore"".""group_id""=""tbMaxScore"".""group_id"" WHERE ""tbSumScore"".""sumScore""=""tbMaxScore"".""maxScore"" GROUP BY ""tbSumScore"".""group_id"""
262,"SELECT ""z"".""group_id"",""z"".""player_id"" FROM (SELECT ""y"".""group_id"",""x"".""player_id"",ROW_NUMBER() OVER (PARTITION BY ""y"".""group_id"" ORDER BY SUM(""x"".""score"") DESC,""x"".""player_id"") AS ""row_cnt"" FROM (SELECT ""first_player"" AS ""player_id"",SUM(""first_score"") AS ""score"" FROM ""matches"" GROUP BY ""first_player"" UNION ALL SELECT ""second_player"" AS ""player_id"",SUM(""second_score"") AS ""score"" FROM ""matches"" GROUP BY ""second_player"") AS ""x"" JOIN ""players"" AS ""y"" ON ""x"".""player_id""=""y"".""player_id"" GROUP BY ""x"".""player_id"",""y"".""group_id"") AS ""z"" WHERE ""z"".""row_cnt""=1"
263,"WITH ""CTE"" AS (SELECT ""group_id"",""player_id"",""first_score"" AS ""score"" FROM ""Players"" AS ""P"" JOIN ""Matches"" AS ""M"" ON ""P"".""player_id""=""M"".""first_player"" UNION ALL SELECT ""group_id"",""player_id"",""second_score"" AS ""score"" FROM ""players"" AS ""P"" JOIN ""Matches"" AS ""M"" ON ""P"".""player_id""=""M"".""second_player"") SELECT ""group_id"",""Player_id"" FROM (SELECT ""group_id"",""player_id"",SUM(""score""),RANK() OVER (PARTITION BY ""group_id"" ORDER BY SUM(""score"") DESC,""player_id"") AS ""rnk"" FROM ""CTE"" GROUP BY ""group_id"",""player_id"" ORDER BY ""group_id"",SUM(""score"") DESC) AS ""T1"" WHERE ""T1"".""rnk""=1"
264,"WITH ""CTE"" AS (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""matches"" UNION ALL SELECT ""second_player"" AS ""player_id"",""second_score"" AS ""score"" FROM ""matches""), ""CTE_1"" AS (SELECT ""player_id"",SUM(""score"") AS ""score"" FROM ""CTE"" GROUP BY ""player_id"") SELECT DISTINCT ""group_id"",FIRST_VALUE(""c"".""player_id"") OVER (PARTITION BY ""group_id"" ORDER BY ""score"" DESC,""c"".""player_id"") AS ""player_id"" FROM ""cte_1"" AS ""c"" LEFT JOIN ""players"" AS ""p"" ON ""c"".""player_id""=""p"".""player_id"""
265,"SELECT ""group_id"" AS ""GROUP_ID"",MIN(""player_id"") AS ""PLAYER_ID"" FROM (""Players"") JOIN (SELECT ""player"",SUM(""score"") AS ""score"" FROM (SELECT ""first_player"" AS ""player"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"",""second_score"" FROM ""Matches"") AS ""s"" GROUP BY ""player"") AS ""PlayerScores"" WHERE ""Players"".""player_id""=""PlayerScores"".""player"" AND ROW(""group_id"",""score"") IN (SELECT ""group_id"",MAX(""score"") FROM (""Players"") JOIN (SELECT ""player"",SUM(""score"") AS ""score"" FROM (SELECT ""first_player"" AS ""player"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"",""second_score"" FROM ""Matches"") AS ""s"" GROUP BY ""player"") AS ""PlayerScores"" WHERE ""Players"".""player_id""=""PlayerScores"".""player"" GROUP BY ""group_id"") GROUP BY ""group_id"""
266,"WITH ""d1"" AS (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"" AS ""player_id"",""second_score"" AS ""score"" FROM ""Matches""), ""d2"" AS (SELECT ""player_id"",SUM(""score"") AS ""score"" FROM ""d1"" GROUP BY ""player_id""), ""d3"" AS (SELECT ""Players"".""player_id"",""Players"".""group_id"",ROW_NUMBER() OVER (PARTITION BY ""group_id"" ORDER BY COALESCE(""d2"".""score"", 0) DESC,""Players"".""player_id"") AS ""row_num"" FROM ""Players"" LEFT JOIN ""d2"" ON ""Players"".""player_id""=""d2"".""player_id"") SELECT ""group_id"",""player_id"" FROM ""d3"" WHERE ""row_num""=1 ORDER BY ""group_id"""
267,"WITH ""table1"" AS (SELECT ""group_id"" AS ""GROUP_ID"",""player_id"" AS ""PLAYER_ID"",""points"",ROW_NUMBER() OVER (PARTITION BY ""group_id"" ORDER BY ""points"" DESC,""player_id"") AS ""row_num"" FROM (SELECT ""a"".""group_id"" AS ""group_id"",""a"".""player_id"" AS ""player_id"",SUM(CASE WHEN ""b"".""first_player""=""a"".""player_id"" THEN ""b"".""first_score"" WHEN ""b"".""second_player""=""a"".""player_id"" THEN ""b"".""second_score"" END) AS ""points"" FROM ""Matches"" AS ""b"" JOIN ""Players"" AS ""a"" GROUP BY ""a"".""player_id"",""a"".""group_id"") AS ""table2"") SELECT ""GROUP_ID"",""PLAYER_ID"" FROM ""table1"" WHERE ""row_num""=1"
268,"WITH ""cte"" AS (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"" AS ""player_id"",""second_score"" AS ""score"" FROM ""Matches""), ""cte2"" AS (SELECT ""p"".""player_id"",""p"".""group_id"",""c"".""score"" FROM ""Players"" AS ""p"" LEFT JOIN (SELECT ""player_id"",SUM(""score"") AS ""score"" FROM ""cte"" GROUP BY ""player_id"") AS ""c"" ON ""p"".""player_id""=""c"".""player_id"") SELECT ""group_id"",""player_id"" FROM (SELECT ""group_id"",""player_id"",RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""score"" DESC,""player_id"") AS ""rnk"" FROM ""cte2"") AS ""t"" WHERE ""rnk""=1"
269,"WITH ""cte_player_agg"" AS (SELECT ""p"".""player_id"",""p"".""group_id"",SUM(CASE WHEN ""p"".""player_id""=""m"".""first_player"" THEN ""m"".""first_score"" ELSE ""m"".""second_score"" END) AS ""total_points"" FROM ""Players"" AS ""p"" LEFT JOIN ""Matches"" AS ""m"" ON ""p"".""player_id""=""m"".""first_player"" OR ""p"".""player_id""=""m"".""second_player"" GROUP BY 1,2), ""cte_group_rank"" AS (SELECT ""player_id"",""group_id"",ROW_NUMBER() OVER (PARTITION BY ""group_id"" ORDER BY ""total_points"" DESC,""player_id"") AS ""player_rank"" FROM ""cte_player_agg""), ""cte_final"" AS (SELECT ""group_id"",""player_id"" FROM ""cte_group_rank"" WHERE ""player_rank""=1) SELECT * FROM ""cte_final"""
270,"WITH ""t"" AS (SELECT ""group_id"",""player_id"",SUM(CASE WHEN ""m"".""first_player""=""p"".""player_id"" THEN ""m"".""first_score"" ELSE 0 END)+SUM(CASE WHEN ""m"".""second_player""=""p"".""player_id"" THEN ""m"".""second_score"" ELSE 0 END) AS ""scores"" FROM ""Players"" AS ""p"" LEFT JOIN ""Matches"" AS ""m"" ON ""p"".""player_id""=""m"".""first_player"" OR ""p"".""player_id""=""m"".""second_player"" GROUP BY ""player_id"" ORDER BY ""group_id"",""scores"" DESC,""player_id""), ""t2"" AS (SELECT ""group_id"",""player_id"",ROW_NUMBER() OVER (PARTITION BY ""group_id"") AS ""rn"" FROM ""t"") SELECT ""group_id"",""player_id"" FROM ""t2"" WHERE ""rn""=1 GROUP BY ""group_id"" ORDER BY ""group_id"""
271,"WITH ""tr1_flatten"" AS (SELECT ""p"".""group_id"" AS ""group_id"",""p"".""player_id"" AS ""player_id"",""m1"".""first_score"" AS ""score"" FROM ""Players"" AS ""p"" JOIN ""Matches"" AS ""m1"" ON ""p"".""player_id""=""m1"".""first_player"" UNION ALL SELECT ""p"".""group_id"" AS ""group_id"",""p"".""player_id"" AS ""player_id"",""m2"".""second_score"" AS ""score"" FROM ""Players"" AS ""p"" JOIN ""Matches"" AS ""m2"" ON ""p"".""player_id""=""m2"".""second_player""), ""tr2_agg"" AS (SELECT ""group_id"",""player_id"",SUM(""score"") AS ""total_score"" FROM ""tr1_flatten"" GROUP BY ""player_id""), ""tr3_rank"" AS (SELECT ""group_id"",""player_id"",RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""total_score"" DESC) AS ""rank_no"" FROM ""tr2_agg"") SELECT ""group_id"",MIN(""player_id"") AS ""player_id"" FROM ""tr3_rank"" WHERE ""rank_no""=1 GROUP BY ""group_id"""
272,"WITH ""t"" AS (SELECT ""first_player"" AS ""player"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"" AS ""player"",""second_score"" AS ""score"" FROM ""Matches""), ""t2"" AS (SELECT ""group_id"",""player_id"",SUM(""score"") AS ""total"" FROM ""Players"" JOIN ""t"" ON ""Players"".""player_id""=""t"".""player"" GROUP BY ""group_id"",""player_id""), ""t3"" AS (SELECT ""group_id"",""player_id"",RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""total"" DESC,""player_id"") AS ""rk"" FROM ""t2"") SELECT ""group_id"",""player_id"" FROM ""t3"" WHERE ""rk""=1 ORDER BY ""group_id"""
273,"WITH ""playerpoints"" AS (SELECT ""p"".""player_id"",""p"".""group_id"",SUM(CASE WHEN ""p"".""player_id""=""m"".""first_player"" THEN ""first_score"" ELSE ""second_score"" END) AS ""points"" FROM ""players"" AS ""p"" LEFT JOIN ""matches"" AS ""m"" ON ""p"".""player_id""=""m"".""first_player"" OR ""p"".""player_id""=""m"".""second_player"" GROUP BY ""p"".""player_id"",""p"".""group_id"") SELECT ""group_id"",""player_id"" FROM (SELECT ""group_id"",""player_id"",DENSE_RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""points"" DESC,""player_id"") AS ""playerrank"" FROM ""playerpoints"") AS ""a"" WHERE ""playerrank""=1"
274,"WITH ""tem"" AS (SELECT ""a"".""player_id"",(SUM(CASE WHEN ""a"".""player_id""=""b"".""first_player"" THEN ""first_score"" ELSE 0 END)+SUM(CASE WHEN ""a"".""player_id""=""b"".""second_player"" THEN ""second_score"" ELSE 0 END)) AS ""total_score"",""a"".""group_id"" FROM ""players"" AS ""a"" LEFT JOIN ""matches"" AS ""b"" ON ""a"".""player_id""=""b"".""first_player"" OR ""a"".""player_id""=""b"".""second_player"" GROUP BY ""player_id"" ORDER BY ""total_score"" DESC,""player_id"") SELECT ""group_id"",""player_id"" FROM (SELECT ""player_id"",""group_id"",RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""total_score"" DESC,""player_id"") AS ""rank_n"" FROM ""tem"") AS ""a"" WHERE ""rank_n""=1"
275,"WITH ""score"" AS (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""matches"" UNION ALL SELECT ""second_player"" AS ""player_id"",""second_score"" AS ""score"" FROM ""matches""), ""tmp"" AS (SELECT ""p"".""group_id"",""p"".""player_id"",COALESCE(SUM(""score""), 0) AS ""total"" FROM ""players"" AS ""p"" LEFT JOIN ""score"" ON ""p"".""player_id""=""score"".""player_id"" GROUP BY ""p"".""group_id"",""p"".""player_id""), ""tmp2"" AS (SELECT ""group_id"",""player_id"",""total"",ROW_NUMBER() OVER (PARTITION BY ""group_id"" ORDER BY ""total"" DESC) AS ""rnk"" FROM ""tmp"") SELECT ""group_id"",""player_id"" FROM ""tmp2"" WHERE ""rnk""=1"
276,"SELECT ""group_id"",(""player_id"") FROM (SELECT ""group_id"",""player_id"",SUM(CASE WHEN ""mtch"".""first_player""=""p"".""player_id"" THEN ""first_score"" ELSE ""second_score"" END) AS ""mtchscore"" FROM ""Players"" AS ""p"" LEFT JOIN ""Matches"" AS ""mtch"" ON ""p"".""player_id"" IN (""mtch"".""first_player"",""mtch"".""second_player"") GROUP BY ""group_id"",""player_id"" ORDER BY ""group_id"",""mtchscore"" DESC,""player_id"") AS ""TopScore"" GROUP BY ""group_id"""
277,"WITH ""base"" AS (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"" AS ""player_id"",""second_score"" AS ""score"" FROM ""Matches""), ""base2"" AS (SELECT ""player_id"",SUM(""score"") AS ""total"" FROM ""base"" GROUP BY ""player_id""), ""base3"" AS (SELECT ""base2"".""player_id"",""p"".""group_id"",""base2"".""total"" FROM ""base2"" JOIN ""Players"" AS ""p"" ON ""base2"".""player_id""=""p"".""player_id""), ""base4"" AS (SELECT ""player_id"",""group_id"",ROW_NUMBER() OVER (PARTITION BY ""group_id"" ORDER BY ""total"" DESC,""player_id"") AS ""rk"" FROM ""base3"") SELECT ""group_id"",""player_id"" FROM ""base4"" WHERE ""rk""=1"
278,"WITH ""temp"" AS (SELECT ""group_id"",""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""Matches"" AS ""m"" JOIN ""Players"" AS ""p"" ON ""m"".""first_player""=""p"".""player_id"" UNION ALL SELECT ""group_id"",""second_player"" AS ""player_id"",""second_score"" AS ""score"" FROM ""Matches"" AS ""m"" JOIN ""Players"" AS ""p"" ON ""m"".""second_player""=""p"".""player_id""), ""temp2"" AS (SELECT ""group_id"",""player_id"",SUM(""score"") AS ""max_score"" FROM ""temp"" GROUP BY ""group_id"",""player_id"" ORDER BY ""group_id"",""max_score"" DESC,""player_id""), ""temp3"" AS (SELECT ""group_id"",""player_id"",ROW_NUMBER() OVER (PARTITION BY ""group_id"" ORDER BY ""max_score"" DESC) AS ""r"" FROM ""temp2"") SELECT ""group_id"",""player_id"" FROM ""temp3"" WHERE ""r""=1"
279,"WITH ""t"" AS (SELECT ""match_id"",""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""match_id"",""second_player"" AS ""player_id"",""second_score"" AS ""score"" FROM ""Matches"") SELECT ""group_id"",""player_id"" FROM (SELECT ""group_id"",""player_id"",ROW_NUMBER() OVER (PARTITION BY ""group_id"" ORDER BY ""score"" DESC,""player_id"") AS ""rnk"" FROM (SELECT ""p"".""group_id"",""t"".""player_id"",SUM(""t"".""score"") OVER (PARTITION BY ""player_id"") AS ""score"" FROM ""t"" LEFT JOIN ""Players"" AS ""p"" ON ""t"".""player_id""=""p"".""player_id"") AS ""t1"") AS ""t2"" WHERE ""rnk""=1 ORDER BY ""group_id"""
280,"WITH ""combine"" AS (SELECT ""match_id"",""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""match_id"",""second_player"" AS ""player_id"",""second_score"" AS ""score"" FROM ""Matches"") SELECT ""group_id"",""player_id"" FROM (SELECT ""group_id"",""c"".""player_id"",RANK() OVER (PARTITION BY ""group_id"" ORDER BY SUM(""score"") DESC,""player_id"") AS ""rnk"" FROM ""combine"" AS ""c"" JOIN ""Players"" AS ""p"" ON ""p"".""player_id""=""c"".""player_id"" GROUP BY ""c"".""player_id"") AS ""a"" WHERE ""rnk""=1"
281,"SELECT ""group_id"",MIN(""player_id"") AS ""player_id"" FROM (SELECT ""group_id"",""player_id"" FROM (SELECT ""group_id"",""player_id"",DENSE_RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""max_score"" DESC) AS ""score_rnk"" FROM (SELECT ""group_id"",""player_id"",SUM(CASE WHEN ""player_id""=""first_player"" THEN ""first_score"" WHEN ""player_id""=""second_player"" THEN ""second_score"" END) AS ""max_score"" FROM ""players"" AS ""p"" JOIN ""matches"" AS ""m"" ON ""p"".""player_id""=""m"".""first_player"" OR ""p"".""player_id""=""m"".""second_player"" GROUP BY ""group_id"",""player_id"" ORDER BY ""group_id"") AS ""a"") AS ""b"" WHERE ""score_rnk""=1) AS ""c"" GROUP BY ""group_id"""
282,"WITH ""tr1_flatten"" AS (SELECT ""p"".""group_id"" AS ""group_id"",""p"".""player_id"" AS ""player_id"",""m1"".""first_score"" AS ""score"" FROM ""Players"" AS ""p"" JOIN ""Matches"" AS ""m1"" ON ""p"".""player_id""=""m1"".""first_player"" UNION ALL SELECT ""p"".""group_id"" AS ""group_id"",""p"".""player_id"" AS ""player_id"",""m2"".""second_score"" AS ""score"" FROM ""Players"" AS ""p"" JOIN ""Matches"" AS ""m2"" ON ""p"".""player_id""=""m2"".""second_player""), ""tr2_agg"" AS (SELECT ""group_id"",""player_id"",SUM(""score"") AS ""total_score"" FROM ""tr1_flatten"" GROUP BY ""player_id""), ""tr3_rank"" AS (SELECT ""group_id"",""player_id"",RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""total_score"" DESC) AS ""rank_no"" FROM ""tr2_agg"") SELECT ""group_id"",MIN(""player_id"") AS ""player_id"" FROM ""tr3_rank"" WHERE ""rank_no""=1 GROUP BY ""group_id"""
283,"SELECT ""group_id"" AS ""GROUP_ID"",MIN(""player_id"") AS ""PLAYER_ID"" FROM (""Players"") JOIN (SELECT ""player"",SUM(""score"") AS ""score"" FROM (SELECT ""first_player"" AS ""player"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"",""second_score"" FROM ""Matches"") AS ""s"" GROUP BY ""player"") AS ""PlayerScores"" WHERE ""Players"".""player_id""=""PlayerScores"".""player"" AND ROW(""group_id"",""score"") IN (SELECT ""group_id"",MAX(""score"") FROM (""Players"") JOIN (SELECT ""player"",SUM(""score"") AS ""score"" FROM (SELECT ""first_player"" AS ""player"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"",""second_score"" FROM ""Matches"") AS ""s"" GROUP BY ""player"") AS ""PlayerScores"" WHERE ""Players"".""player_id""=""PlayerScores"".""player"" GROUP BY ""group_id"") GROUP BY ""group_id"""
