id,original query
431,"WITH ""temp"" AS (SELECT *,RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""orders"") SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM ""temp"" JOIN ""customers"" USING (""customer_id"") WHERE ""rnk""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
432,"WITH ""cte"" AS (SELECT ""order_id"",""order_date"",""name"",""c"".""customer_id"",ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rn"" FROM ""Customers"" AS ""c"" JOIN ""Orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM ""cte"" WHERE ""rn""<=3 ORDER BY 1,2,4 DESC"
433,"SELECT ""a"".""name"" AS ""customer_name"",""a"".""customer_id"",""b"".""order_id"",""b"".""order_date"" FROM (""Customers"" AS ""a"" JOIN ""Orders"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"") JOIN ""Orders"" AS ""c"" ON ""b"".""customer_id""=""c"".""customer_id"" AND ""b"".""order_date""<=""c"".""order_date"" GROUP BY ""a"".""name"",""a"".""customer_id"",""b"".""order_id"",""b"".""order_date"" HAVING COUNT(""c"".""order_date"")<=3 ORDER BY ""a"".""name"",""a"".""customer_id"",""b"".""order_date"" DESC"
434,"SELECT ""c"".""name"" AS ""customer_name"",""o"".""customer_id"" AS ""customer_id"",""o"".""order_id"" AS ""order_id"",""o"".""order_date"" AS ""order_date"" FROM ""orders"" AS ""o"" JOIN ""customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"" WHERE 3>(SELECT COUNT(DISTINCT ""order_date"") FROM ""orders"" WHERE ""customer_id""=""o"".""customer_id"" AND ""order_date"">""o"".""order_date"") ORDER BY ""c"".""name"",""o"".""customer_id"",""o"".""order_date"" DESC"
435,"SELECT ""c"".""name"" AS ""customer_name"",""c"".""customer_id"",""t1"".""order_id"",""t1"".""order_date"" FROM (SELECT *,RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rk"" FROM ""orders"") AS ""t1"" JOIN ""customers"" AS ""c"" ON ""t1"".""customer_id""=""c"".""customer_id"" WHERE ""t1"".""rk""<=3 ORDER BY ""c"".""name"",""c"".""customer_id"",""t1"".""order_date"" DESC"
436,"WITH ""orderRank"" AS (SELECT ""c"".""name"" AS ""customer_name"",""o"".""customer_id"",""o"".""order_id"",""o"".""order_date"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""ranks"" FROM ""orders"" AS ""o"" JOIN ""customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"") SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM ""orderRank"" WHERE ""ranks""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
437,"SELECT ""c"".""name"" AS ""customer_name"",""t"".""customer_id"",""t"".""order_id"",""t"".""order_date"" FROM (SELECT ""customer_id"",""order_id"",""order_date"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""orders"") AS ""t"" RIGHT JOIN ""customers"" AS ""c"" USING (""customer_id"") WHERE ""t"".""rnk"" BETWEEN 1 AND 3 ORDER BY 1,2,4 DESC"
438,"SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""o"".*,""c"".""name"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rk"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"") AS ""temp"" WHERE ""rk"" BETWEEN 1 AND 3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
439,"SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""name"" AS ""customer_name"",""o"".""customer_id"",""order_id"",""order_date"",ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""name"",""customer_id"",""order_date"" DESC) AS ""rn"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"") AS ""t"" WHERE ""rn""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
440,"SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""o"".""customer_id"",""order_id"",""order_date"",""c"".""name"" AS ""customer_name"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""orders"" AS ""o"" JOIN ""customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"") AS ""tb"" WHERE ""rnk""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
441,"SELECT ""c"".""name"" AS ""customer_name"",""c"".""customer_id"",""order_id"",""order_date"" FROM ""orders"" AS ""o"" JOIN ""customers"" AS ""c"" ON ""c"".""customer_id""=""o"".""customer_id"" WHERE 2>=(SELECT COUNT(DISTINCT ""order_date"") FROM ""orders"" WHERE ""o"".""customer_id""=""customer_id"" AND ""o"".""order_date""<""order_date"") ORDER BY 1,2,4 DESC"
442,"WITH ""cte"" AS (SELECT ""name"" AS ""customer_name"",""c"".""customer_id"",""order_id"",""order_date"",DENSE_RANK() OVER (PARTITION BY ""c"".""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM (""Customers"" AS ""c"") JOIN ""Orders"" AS ""o"" WHERE ""c"".""customer_id""=""o"".""customer_id"") SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM ""cte"" WHERE ""rnk"" IN (1,2,3) ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
443,"SELECT ""c"".""name"" AS ""customer_name"",""o1"".""customer_id"",""o1"".""order_id"",""o1"".""order_date"" FROM (""orders"" AS ""o1"" LEFT JOIN ""orders"" AS ""o2"" ON ""o1"".""customer_id""=""o2"".""customer_id"" AND ""o1"".""order_date""<""o2"".""order_date"") JOIN ""customers"" AS ""c"" ON ""o1"".""customer_id""=""c"".""customer_id"" GROUP BY ""o1"".""customer_id"",""c"".""name"",""o1"".""order_id"",""o1"".""order_date"" HAVING COUNT(""o2"".""order_date"")<=2 ORDER BY ""c"".""name"",""o1"".""customer_id"",""o1"".""order_date"" DESC"
444,"WITH ""sub"" AS (SELECT ""order_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""order_rank"" FROM ""Orders"") SELECT ""c"".""name"" AS ""customer_name"",""c"".""customer_id"",""o"".""order_id"",""o"".""order_date"" FROM ""Orders"" AS ""o"" JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"" WHERE ""o"".""order_id"" IN (SELECT ""order_id"" FROM ""sub"" WHERE ""order_rank""<=3) ORDER BY ""c"".""name"",""c"".""customer_id"",""o"".""order_date"" DESC"
445,"WITH ""cte"" AS (SELECT ""c"".""name"",""c"".""customer_id"",""o"".""order_date"",""o"".""order_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rk"" FROM ""customers"" AS ""c"" JOIN ""orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM ""cte"" WHERE ""rk""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
446,"WITH ""CTE"" AS (SELECT ""order_id"",""order_date"",""customer_id"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""value"" FROM ""Orders"" ORDER BY ""customer_id"") SELECT ""name"" AS ""customer_name"",""c1"".""customer_id"",""order_id"",""order_date"" FROM ""CTE"" JOIN ""Customers"" AS ""c1"" ON ""CTE"".""customer_id""=""c1"".""customer_id"" WHERE ""value"" IN (1,2,3) ORDER BY ""name"",""customer_id"",""order_date"" DESC"
447,"WITH ""cte"" AS (SELECT ""name"" AS ""customer_name"",""c"".""customer_id"",""order_id"",""order_date"",ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rn"" FROM ""Orders"" AS ""o"" JOIN ""Customers"" AS ""c"" ON ""c"".""customer_id""=""o"".""customer_id"") SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM ""cte"" WHERE ""rn""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
448,"WITH ""cte"" AS (SELECT ""order_id"",""order_date"",""customer_id"",""cost"",ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rownumber"" FROM ""Orders"") SELECT ""c"".""name"" AS ""customer_name"",""o"".""customer_id"",""o"".""order_id"",""o"".""order_date"" FROM ""cte"" AS ""o"" JOIN ""Customers"" AS ""c"" ON (""o"".""customer_id""=""c"".""customer_id"") WHERE ""rownumber""<=3 ORDER BY ""c"".""name"",""o"".""customer_id"",""o"".""order_date"" DESC"
449,"SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""c"".""name"",""c"".""customer_id"",""o"".""order_id"",""o"".""order_date"",RANK() OVER (PARTITION BY ""c"".""name"", ""c"".""customer_id"" ORDER BY ""o"".""order_date"" DESC) AS ""order_rank"" FROM ""customers"" AS ""c"" JOIN ""orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") AS ""ranked_orders"" WHERE ""order_rank""<=3 ORDER BY ""name"",""customer_id"",""order_date"" DESC"
450,"SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""c"".""name"" AS ""customer_name"",""c"".""customer_id"",""o"".""order_id"",""o"".""order_date"",ROW_NUMBER() OVER (PARTITION BY ""c"".""customer_id"" ORDER BY ""o"".""order_date"" DESC) AS ""nrow"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Customers"" AS ""c"" USING (""customer_id"")) AS ""sub"" WHERE ""nrow""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
451,"WITH ""T1"" AS (SELECT ""name"" AS ""customer_name"",""c"".""customer_id"",""order_id"",""order_date"",DENSE_RANK() OVER (PARTITION BY ""c"".""customer_id"" ORDER BY ""order_date"" DESC) AS ""r1"" FROM ""customers"" AS ""c"" JOIN ""orders"" USING (""customer_id"") ORDER BY ""customer_name"",""c"".""customer_id"",""order_date"" DESC) SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM ""T1"" WHERE ""r1""<=3"
452,"WITH ""o_rank"" AS (SELECT *,RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""order_rank"" FROM ""orders""), ""list_df"" AS (SELECT ""c"".""name"" AS ""customer_name"",""c"".""customer_id"",""o"".""order_id"",""o"".""order_date"" FROM ""customers"" AS ""c"" LEFT JOIN (SELECT * FROM ""o_rank"" WHERE ""order_rank""<4) AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"" ORDER BY ""c"".""name"",""c"".""customer_id"",""o"".""order_date"" DESC) SELECT * FROM ""list_df"" WHERE ""order_id"" IS NOT NULL"
453,"WITH ""sub1"" AS (SELECT ""customer_id"",""order_id"",""order_date"",ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""order_rank"" FROM ""Orders"") SELECT ""c"".""name"" AS ""customer_name"",""sub1"".""customer_id"",""sub1"".""order_id"",""sub1"".""order_date"" FROM ""sub1"" JOIN ""Customers"" AS ""c"" ON ""sub1"".""customer_id""=""c"".""customer_id"" WHERE ""sub1"".""order_rank""<=3 ORDER BY 1,2,4 DESC"
454,"SELECT ""Customers"".""name"" AS ""customer_name"",""Orders"".""customer_id"",""tbl1"".""order_id"",""order_date"" FROM (""Orders"" JOIN (SELECT ""order_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""Orders"") AS ""tbl1"" ON ""Orders"".""order_id""=""tbl1"".""order_id"") JOIN ""Customers"" ON ""Customers"".""customer_id""=""Orders"".""customer_id"" WHERE ""tbl1"".""rnk""<4 ORDER BY ""Customers"".""name"",""Orders"".""customer_id"",""order_date"" DESC"
455,"SELECT ""name"" AS ""customer_name"",""temp1"".""customer_id"",""order_id"",""order_date"" FROM (SELECT *,RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rk"" FROM ""Orders"") AS ""temp1"" JOIN ""Customers"" ON ""temp1"".""customer_id""=""Customers"".""customer_id"" WHERE ""rk""<=3 ORDER BY ""name"",""customer_id"",""order_date"" DESC"
456,"SELECT ""c"".""name"" AS ""customer_name"",""c"".""customer_id"",""o"".""order_id"",""o"".""order_date"" FROM ""Customers"" AS ""c"" JOIN ""Orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"" WHERE ""order_date"" IN (SELECT ""order_date"" FROM (SELECT ""order_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""nr"" FROM ""Orders"" AS ""o2"" WHERE ""o2"".""customer_id""=""o"".""customer_id"") AS ""temp"" WHERE ""nr"" IN (1,2,3)) ORDER BY ""name"",""customer_id"",""order_date"" DESC"
457,"SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""order_id"",""order_date"",""o"".""customer_id"",""name"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rk"" FROM ""Orders"" AS ""o"" JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"") AS ""t"" WHERE ""rk""<=3 ORDER BY 1,2,4 DESC"
458,"WITH ""r"" AS (SELECT ""name"" AS ""customer_name"",""c"".""customer_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""customers"" AS ""c"" JOIN ""orders"" AS ""o"" USING (""customer_id"") ORDER BY 1,2,4 DESC) SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM ""r"" WHERE ""rnk""<=3"
459,"SELECT ""c"".""name"" AS ""customer_name"",""c"".""customer_id"",""o"".""order_id"",""o"".""order_date"" FROM ""Customers"" AS ""c"" JOIN (SELECT ""order_id"",""order_date"",""customer_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""Orders"") AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"" WHERE ""o"".""rnk""<4 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
460,"SELECT ""c"".""name"" AS ""customer_name"",""o"".""customer_id"",""o"".""order_id"",""o"".""order_date"" FROM ""customers"" AS ""c"" JOIN (SELECT ""order_id"",""order_date"",""customer_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""count_value"" FROM ""orders"") AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"" WHERE ""o"".""count_value""<=3 ORDER BY ""customer_name"",""c"".""customer_id"",""o"".""order_date"" DESC"
461,"SELECT ""C"".""name"" AS ""customer_name"",""R"".""customer_id"",""R"".""order_id"",""R"".""order_date"" FROM ""Customers"" AS ""C"" JOIN (SELECT ""order_id"",""order_date"",""customer_id"",""cost"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""Orders"") AS ""R"" ON ""C"".""customer_id""=""R"".""customer_id"" WHERE ""rnk""<=3 ORDER BY 1,""C"".""customer_id"",""R"".""order_date"" DESC"
462,"SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""c"".""name"" AS ""customer_name"",""c"".""customer_id"",""o"".""order_id"",""o"".""order_date"",RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY ""o"".""order_date"" DESC) AS ""rnk"" FROM ""Customers"" AS ""c"" JOIN ""Orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") AS ""t"" WHERE ""rnk""<=3 ORDER BY 1,2,4 DESC"
463,"WITH ""order_ranking"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rn"" FROM ""Orders"") SELECT ""c"".""name"" AS ""customer_name"",""c"".""customer_id"",""o"".""order_id"",""o"".""order_date"" FROM ""order_ranking"" AS ""o"" JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"" WHERE ""rn""<=3 ORDER BY ""c"".""name"",""customer_id"",""order_date"" DESC"
464,"SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""Customers"" JOIN ""Orders"" USING (""customer_id"")) AS ""t"" WHERE ""rnk""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
465,"WITH ""temp"" AS (SELECT ""name"",""customer_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rk"" FROM ""Customers"" JOIN ""Orders"" USING (""customer_id"")) SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM ""temp"" WHERE ""rk""<=3 ORDER BY 1,2,4 DESC"
466,"WITH ""a"" AS (SELECT ""customer_id"",""order_id"",""order_date"" FROM (SELECT ""customer_id"",""order_id"",""order_date"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""orders"") AS ""t"" WHERE ""rnk""<=3) SELECT ""c"".""name"" AS ""customer_name"",""a"".""customer_id"",""a"".""order_id"",""a"".""order_date"" FROM ""a"" JOIN ""customers"" AS ""c"" ON ""c"".""customer_id""=""a"".""customer_id"" ORDER BY 1,2,4 DESC"
467,"SELECT ""c"".""name"" AS ""customer_name"",""o"".""customer_id"",""o"".""order_id"",""o"".""order_date"" FROM ""Customers"" AS ""c"" JOIN (SELECT ""order_id"",""order_date"",""customer_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rn"" FROM ""Orders"") AS ""o"" ON ""o"".""customer_id""=""c"".""customer_id"" AND ""rn""<=3 ORDER BY ""c"".""name"",""o"".""customer_id"",""order_date"" DESC"
468,"SELECT ""B"".""name"" AS ""customer_name"",""A"".""customer_id"",""A"".""order_id"",""A"".""order_date"" FROM (SELECT ""customer_id"",""order_date"",""order_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""ranking"" FROM ""Orders"") AS ""A"" JOIN ""Customers"" AS ""B"" ON ""A"".""customer_id""=""B"".""customer_id"" AND ""A"".""ranking""<=3 ORDER BY ""B"".""name"",""A"".""customer_id"",""A"".""order_date"" DESC"
469,"SELECT ""C"".""name"" AS ""customer_name"",""C"".""customer_id"",""O1"".""order_id"",""O1"".""order_date"" FROM (""Customers"" AS ""C"" JOIN ""Orders"" AS ""O1"" ON ""C"".""customer_id""=""O1"".""customer_id"") LEFT JOIN ""Orders"" AS ""O2"" ON ""O1"".""customer_id""=""O2"".""customer_id"" AND ""O1"".""order_date""<=""O2"".""order_date"" GROUP BY 1,2,3,4 HAVING COUNT(""O2"".""order_date"")<=3 ORDER BY 1,2,4 DESC"
470,"SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""c"".""name"" AS ""customer_name"",""o"".""customer_id"",""o"".""order_id"",""o"".""order_date"",RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY ""o"".""order_date"" DESC) AS ""rnk"" FROM ""Customers"" AS ""c"" JOIN ""Orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") AS ""t"" WHERE ""rnk""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
471,"WITH ""cte"" AS (SELECT ""c"".""name"" AS ""customer_name"",""c"".""customer_id"",""o"".""order_id"",""o"".""order_date"",RANK() OVER (PARTITION BY ""c"".""customer_id"" ORDER BY ""o"".""order_date"" DESC) AS ""ranking"" FROM ""customers"" AS ""c"" JOIN ""orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM ""cte"" WHERE ""ranking""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
472,"WITH ""cte"" AS (SELECT *,DENSE_RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY ""order_date"" DESC) AS ""RNK"" FROM ""Orders"" AS ""o"" JOIN ""Customers"" AS ""c"" USING (""customer_id"")) SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM ""cte"" WHERE ""RNK""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
473,"WITH ""cte"" AS (SELECT ""order_id"",""order_date"",""o"".""customer_id"",""c"".""name"",DENSE_RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"") SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM ""cte"" WHERE ""rnk""<=3 ORDER BY ""name"",""customer_id"",""order_date"" DESC"
474,"SELECT ""name"" AS ""customer_name"",""a"".""customer_id"",""order_id"",""order_date"" FROM (SELECT ""o1"".""customer_id"",""o1"".""order_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""r"",""o1"".""order_date"" FROM ""Orders"" AS ""o1"" LEFT JOIN ""Orders"" AS ""o2"" ON ""o1"".""order_date"">=""o2"".""order_date"" GROUP BY ""o1"".""customer_id"",""o1"".""order_date"") AS ""a"" LEFT JOIN ""Customers"" AS ""c"" ON ""a"".""customer_id""=""c"".""customer_id"" WHERE ""r""<=3 ORDER BY 1,2,4 DESC"
475,"SELECT ""c"".""name"" AS ""customer_name"",""o1"".""customer_id"",""o1"".""order_id"",""o1"".""order_date"" FROM (""orders"" AS ""o1"" LEFT JOIN ""orders"" AS ""o2"" ON ""o1"".""customer_id""=""o2"".""customer_id"" AND ""o1"".""order_date""<""o2"".""order_date"") JOIN ""customers"" AS ""c"" ON ""o1"".""customer_id""=""c"".""customer_id"" GROUP BY ""o1"".""customer_id"",""o1"".""order_id"" HAVING COUNT(""o2"".""order_date"")<=2 ORDER BY ""c"".""name"",""o1"".""customer_id"",""o1"".""order_date"" DESC"
476,"SELECT ""name"" AS ""customer_name"",""c"".""customer_id"",""o"".""order_id"",""o"".""order_date"" FROM (""Orders"" AS ""o"" JOIN ""Customers"" AS ""c"" ON ""c"".""customer_id""=""o"".""customer_id"") JOIN ""Orders"" AS ""r"" ON ""r"".""customer_id""=""o"".""customer_id"" AND ""o"".""order_date""<=""r"".""order_date"" GROUP BY ""o"".""customer_id"",""o"".""order_id"",""o"".""order_date"" HAVING COUNT(""r"".""order_date"")<=3 ORDER BY ""name"",""o"".""customer_id"",""o"".""order_date"" DESC"
