id,original query
372,"SELECT * FROM (SELECT ""period_state"",MIN(""fail_date"") AS ""start_date"",MAX(""fail_date"") AS ""end_date"" FROM (SELECT ""fail_date"",'failed' AS ""period_state"",""fail_date"" - CAST('2018-12-31' AS DATE)-ROW_NUMBER() OVER (ORDER BY ""fail_date"") AS ""dd"" FROM ""Failed"" WHERE ""fail_date"">='2019-01-01' AND ""fail_date""<='2019-12-31') AS ""a"" GROUP BY ""dd"" UNION SELECT ""period_state"",MIN(""success_date"") AS ""start_date"",MAX(""success_date"") AS ""end_date"" FROM (SELECT ""success_date"",'succeeded' AS ""period_state"",""success_date"" - CAST('2018-12-31' AS DATE)-ROW_NUMBER() OVER (ORDER BY ""success_date"") AS ""dd"" FROM ""Succeeded"" WHERE ""success_date"">='2019-01-01' AND ""success_date""<='2019-12-31') AS ""a"" GROUP BY ""dd"") AS ""b"" ORDER BY ""start_date"""
373,"WITH ""t"" AS (SELECT * FROM (SELECT ""fail_date"" AS ""dates"",'failed' AS ""period_state"" FROM ""Failed"" UNION SELECT ""success_date"" AS ""dates"",'succeeded' AS ""period_state"" FROM ""Succeeded"") AS ""t0"" WHERE ""dates"" BETWEEN '2019-01-01' AND '2019-12-31' ORDER BY ""dates"") SELECT * FROM (SELECT ""period_state"",""start_date"",CASE WHEN ""end_date"" IS NULL THEN LEAD(""end_date"") OVER (ORDER BY ""dates"") ELSE ""end_date"" END AS ""end_date"" FROM (SELECT ""period_state"",""dates"",CASE WHEN ""period_state""!=COALESCE(LAG(""period_state"") OVER (ORDER BY ""dates""), '') THEN ""dates"" ELSE NULL END AS ""start_date"",CASE WHEN ""period_state""!=COALESCE(LEAD(""period_state"") OVER (ORDER BY ""dates""), '') THEN ""dates"" ELSE NULL END AS ""end_date"" FROM ""t"" ORDER BY ""dates"") AS ""t1"" WHERE ""start_date"" IS NOT NULL OR ""end_date"" IS NOT NULL) AS ""t2"" WHERE ""start_date"" IS NOT NULL"
374,"WITH ""t1"" AS (SELECT ""fail_date"" AS ""day"",'failed' AS ""stats"",RANK() OVER (ORDER BY ""fail_date"") AS ""rk"" FROM ""failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION SELECT ""success_date"" AS ""day"",'succeeded' AS ""stats"",RANK() OVER (ORDER BY ""success_date"") AS ""rk"" FROM ""succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31'), ""t2"" AS (SELECT ""day"",RANK() OVER (ORDER BY ""day"") AS ""overall_ranking"",""stats"",""rk"",RANK() OVER (ORDER BY ""day"")-""rk"" AS ""inv"" FROM ""t1"") SELECT ""stats"" AS ""period_state"",MIN(""day"") AS ""start_date"",MAX(""day"") AS ""end_date"" FROM ""t2"" GROUP BY ""inv"",""stats"" ORDER BY 2"
375,"WITH ""f"" AS (SELECT 'failed' AS ""period_state"",MIN(""fail_date"") AS ""start_date"",MAX(""fail_date"") AS ""end_date"" FROM (SELECT ""fail_date"",ROW_NUMBER() OVER (ORDER BY ""fail_date"") AS ""r"" FROM (SELECT ""fail_date"" FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""t1"") AS ""t"" GROUP BY ""fail_date"" - INTERVAL '""r"" DAY'), ""s"" AS (SELECT 'succeeded' AS ""period_state"",MIN(""success_date"") AS ""start_date"",MAX(""success_date"") AS ""end_date"" FROM (SELECT ""success_date"",ROW_NUMBER() OVER (ORDER BY ""success_date"") AS ""r"" FROM (SELECT ""success_date"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""t1"") AS ""t"" GROUP BY ""success_date"" - INTERVAL '""r"" DAY') SELECT ""period_state"",""start_date"",""end_date"" FROM ""f"" UNION ALL SELECT ""period_state"",""start_date"",""end_date"" FROM ""s"" ORDER BY ""start_date"""
376,"WITH ""t"" (""dateval"", ""state"") AS (SELECT ""fail_date"",'failed' FROM ""Failed"" UNION ALL SELECT ""success_date"",'succeeded' FROM ""Succeeded"") SELECT DISTINCT ""state"" AS ""period_state"",FIRST_VALUE(""dateval"") OVER (PARTITION BY ""IslandNumber"" ORDER BY ""dateval"") AS ""start_date"",FIRST_VALUE(""dateval"") OVER (PARTITION BY ""IslandNumber"" ORDER BY ""dateval"" DESC) AS ""end_date"" FROM (SELECT SUM(CASE WHEN ""Prevstate"" IS NULL OR ""prevstate""!=""state"" THEN 1 ELSE 0 END) OVER (ORDER BY ""dateval"") AS ""IslandNumber"",""dateval"",""state"" FROM (SELECT ""dateval"",""state"",LAG(""state"") OVER (ORDER BY ""dateval"") AS ""prevstate"" FROM ""t"" WHERE ""dateval"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""t1"") AS ""t2"""
377,"WITH ""cte"" AS (SELECT 'failed' AS ""flag"",""fail_date"" AS ""date1"" FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION ALL SELECT 'succeeded' AS ""flag"",""success_date"" AS ""date1"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31'), ""mappings"" AS (SELECT *,DENSE_RANK() OVER (ORDER BY ""date1"")-DENSE_RANK() OVER (PARTITION BY ""flag"" ORDER BY ""date1"") AS ""mappings"" FROM ""cte"") SELECT ""flag"" AS ""period_state"",MIN(""date1"") AS ""start_date"",MAX(""date1"") AS ""end_date"" FROM ""mappings"" GROUP BY ""flag"",""mappings"" ORDER BY ""start_date"""
378,"WITH ""success"" AS (SELECT ""success_date"",MIN(""fail_date"") AS ""minf"",MAX(""fail_date"") AS ""maxf"" FROM ""succeeded"" AS ""s"" LEFT JOIN ""failed"" AS ""f"" ON ""s"".""success_date""<""f"".""fail_date"" WHERE ""s"".""success_date"" BETWEEN DATE('2019-01-01') AND DATE('2019-12-31') GROUP BY ""success_date"" ORDER BY ""s"".""success_date"",""f"".""fail_date""), ""fail"" AS (SELECT ""f"".""fail_date"",MIN(""success_date"") AS ""mins"",MAX(""success_date"") AS ""maxs"" FROM ""failed"" AS ""f"" LEFT JOIN ""succeeded"" AS ""s"" ON ""f"".""fail_date""<""s"".""success_date"" WHERE ""f"".""fail_date"" BETWEEN DATE('2019-01-01') AND DATE('2019-12-31') GROUP BY ""fail_date"" ORDER BY ""s"".""success_date"",""f"".""fail_date""), ""success_agg"" AS (SELECT MIN(""success_date"") AS ""mins"",MAX(""success_date"") AS ""maxs"",""minf"",""maxf"" FROM ""success"" GROUP BY ""minf"",""maxf""), ""fail_agg"" AS (SELECT MIN(""fail_date"") AS ""minf"",MAX(""fail_date"") AS ""maxf"",""mins"",""maxs"" FROM ""fail"" GROUP BY ""mins"",""maxs""), ""combined"" AS (SELECT 'succeeded' AS ""period_state"",""mins"" AS ""start_date"",""maxs"" AS ""end_date"" FROM ""success_agg"" UNION ALL SELECT 'failed' AS ""period_state"",""minf"" AS ""start_date"",""maxf"" AS ""end_date"" FROM ""fail_agg"") SELECT * FROM ""combined"" ORDER BY ""start_date"""
379,"WITH ""cte1"" AS (SELECT ""fail_date"" AS ""day"",'failed' AS ""stats"",RANK() OVER (ORDER BY ""fail_date"") AS ""ranking"" FROM ""failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION SELECT ""success_date"" AS ""day"",'succeeded' AS ""stats"",RANK() OVER (ORDER BY ""success_date"") AS ""ranking"" FROM ""succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31'), ""cte2"" AS (SELECT ""day"",RANK() OVER (ORDER BY ""day"") AS ""overall_ranking"",""stats"",(RANK() OVER (ORDER BY ""day"")-""ranking"") AS ""ranking_diff"" FROM ""cte1"") SELECT ""stats"" AS ""period_state"",MIN(""day"") AS ""start_date"",MAX(""day"") AS ""end_date"" FROM ""cte2"" GROUP BY ""ranking_diff"",""stats"" ORDER BY ""start_date"""
380,"WITH ""x"" AS (SELECT 'failed' AS ""period_state"",""fail_date"" AS ""date_x"",ROW_NUMBER() OVER (ORDER BY ""fail_date"") AS ""r"" FROM ""Failed"" UNION SELECT 'succeeded' AS ""period_state"",""success_date"" AS ""date_x"",ROW_NUMBER() OVER (ORDER BY ""success_date"") AS ""r"" FROM ""Succeeded"") SELECT ""period_state"",MIN(""date_x"") AS ""start_date"",MAX(""date_x"") AS ""end_date"" FROM ""x"" WHERE ""date_x"" LIKE '2019%' GROUP BY 1,""date_x"" + INTERVAL '-""r"" DAY' ORDER BY 2"
381,"WITH ""states"" AS ((SELECT ""fail_date"" AS ""date"",'failed' AS ""period_state"" FROM ""Failed"") UNION ALL (SELECT ""success_date"" AS ""date"",'succeeded' AS ""period_state"" FROM ""Succeeded"")), ""all_states"" AS (SELECT ""date"",""period_state"",ROW_NUMBER() OVER (ORDER BY ""period_state"",""date"") AS ""rn"" FROM ""states"" WHERE ""date"" BETWEEN '2019-01-01' AND '2019-12-31') SELECT ""period_state"",MIN(""date"") AS ""start_date"",MAX(""date"") AS ""end_date"" FROM ""all_states"" GROUP BY ""date"" - INTERVAL '""rn"" DAY',""period_state"" ORDER BY ""start_date"""
382,"SELECT 'succeeded' AS ""period_state"",MIN(""success_date"") AS ""start_date"",MAX(""success_date"") AS ""end_date"" FROM (SELECT ""success_date"",ROW_NUMBER() OVER (ORDER BY ""success_date"") AS ""rownum"" FROM ""succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""a"" GROUP BY DAYOFYEAR(""success_date"")-""rownum"" UNION SELECT 'failed' AS ""period_state"",MIN(""fail_date"") AS ""start_date"",MAX(""fail_date"") AS ""end_date"" FROM (SELECT ""fail_date"",ROW_NUMBER() OVER (ORDER BY ""fail_date"") AS ""rownum"" FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""a"" GROUP BY DAYOFYEAR(""fail_date"")-""rownum"" ORDER BY 2"
383,"SELECT ""b"".""period_state"",MIN(""b"".""start_date"") AS ""start_date"",MAX(""b"".""start_date"") AS ""end_date"" FROM (SELECT * FROM (SELECT 'failed' AS ""period_state"",""fail_date"" AS ""start_date"",DENSE_RANK() OVER (ORDER BY ""fail_date"") AS ""i"" FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION SELECT 'succeeded' AS ""period_state"",""success_date"" AS ""start_date"",DENSE_RANK() OVER (ORDER BY ""success_date"") AS ""i"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""a"" ORDER BY ""a"".""start_date"") AS ""b"" GROUP BY ""b"".""period_state"",""b"".""start_date"" + INTERVAL '-""b"".""i"" DAY' ORDER BY MIN(""b"".""start_date"")"
384,"WITH ""cte1"" AS (SELECT 'failed' AS ""period_state"",""fail_date"" AS ""date"" FROM ""failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION ALL SELECT 'succeeded' AS ""period_state"",""success_date"" AS ""date"" FROM ""succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31'), ""cte2"" AS (SELECT ""period_state"",""date"",RANK() OVER (PARTITION BY ""period_state"" ORDER BY ""date"") AS ""rnk1"",RANK() OVER (ORDER BY ""date"") AS ""rnk2"" FROM ""cte1"") SELECT ""period_state"",MIN(""date"") AS ""start_date"",MAX(""date"") AS ""end_date"" FROM ""cte2"" GROUP BY (""rnk2""-""rnk1""),1"
385,"WITH ""C"" AS (SELECT ('failed') AS ""period_state"",""fail_date"" AS ""dt"",DAYOFYEAR(""fail_date"")-DENSE_RANK() OVER (ORDER BY ""fail_date"") AS ""rk"" FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION SELECT ('succeeded') AS ""period_state"",""success_date"" AS ""dt"",DAYOFYEAR(""success_date"")-DENSE_RANK() OVER (ORDER BY ""success_date"") AS ""rk"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31') SELECT ""period_state"",MIN(""dt"") AS ""start_date"",MAX(""dt"") AS ""end_date"" FROM ""C"" GROUP BY ""rk"",""period_state"" ORDER BY ""start_date"""
386,"WITH ""temp"" AS (SELECT 'failed' AS ""period_state"",""fail_date"" AS ""t_date"" FROM ""failed"" UNION SELECT 'succeeded' AS ""period_state"",""success_date"" AS ""t_date"" FROM ""Succeeded""), ""temp1"" AS (SELECT ""period_state"",""t_date"",RANK() OVER (PARTITION BY ""period_state"" ORDER BY ""t_date"") AS ""rk"" FROM ""temp"" WHERE ""t_date"" BETWEEN '2019-01-01' AND '2019-12-31'), ""temp2"" AS (SELECT ""period_state"",""t_date"",""t_date"" + INTERVAL '-""rk"" DAY' AS ""grp"" FROM ""temp1"") SELECT ""period_state"",MIN(""t_date"") AS ""start_date"",MAX(""t_date"") AS ""end_date"" FROM ""temp2"" GROUP BY ""grp"",""period_state"" ORDER BY 2"
387,"SELECT ""period_state"",MIN(""date"") AS ""start_date"",MAX(""date"") AS ""end_date"" FROM (SELECT 'failed' AS ""period_state"",""fail_date"" AS ""date"",""fail_date"" - INTERVAL 'ROW_NUMBER() OVER (ORDER BY ""fail_date"") DAY' AS ""previous"" FROM ""Failed"" WHERE EXTRACT(YEAR FROM ""fail_date"")=2019 UNION ALL SELECT 'succeeded' AS ""period_state"",""success_date"" AS ""date"",""success_date"" - INTERVAL 'ROW_NUMBER() OVER (ORDER BY ""success_date"") DAY' AS ""previous"" FROM ""Succeeded"" WHERE EXTRACT(YEAR FROM ""success_date"")=2019) AS ""l"" GROUP BY ""period_state"",""previous"" ORDER BY 2"
388,"WITH ""CTE_STATUS"" AS (SELECT ""fail_date"" AS ""task_date"",'failed' AS ""period_state"" FROM ""Failed"" UNION ALL SELECT ""success_date"" AS ""task_date"",'succeeded' AS ""period_state"" FROM ""Succeeded""), ""grp_data"" AS (SELECT ""cs"".""task_date"",""cs"".""period_state"",@""grp"":=CASE WHEN @""prev""!=""cs"".""period_state"" THEN @""grp""+1 ELSE @""grp"" END AS ""grp_num"",@""prev"":=""cs"".""period_state"" AS ""previous"" FROM (""CTE_STATUS"" AS ""cs"") JOIN (SELECT @""grp"":=0,@""prev"":=NULL) AS ""a"" WHERE ""task_date"" BETWEEN '2019-01-01' AND '2019-12-31' ORDER BY ""task_date"") SELECT MAX(""period_state"") AS ""period_state"",MIN(""task_date"") AS ""start_date"",MAX(""task_date"") AS ""end_date"" FROM ""grp_data"" GROUP BY ""grp_num"" ORDER BY 2"
389,"WITH ""combined"" AS (SELECT 'failed' AS ""period_state"",""fail_date"" AS ""date"",RANK() OVER (ORDER BY ""fail_date"") AS ""rank_1"" FROM ""failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION ALL SELECT 'succeeded' AS ""period_state"",""success_date"" AS ""date"",RANK() OVER (ORDER BY ""success_date"") AS ""rank_1"" FROM ""succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31'), ""ranked"" AS (SELECT ""period_state"",""date"",""rank_1"",RANK() OVER (ORDER BY ""date"") AS ""rank_2"" FROM ""combined"") SELECT ""period_state"",MIN(""date"") AS ""start_date"",MAX(""date"") AS ""end_date"" FROM ""ranked"" GROUP BY ""period_state"",""rank_2""-""rank_1"""
390,"WITH ""a"" AS (SELECT ""fail_date"",""fail_date"" - (SELECT MIN(""fail_date"") FROM ""Failed"")-CAST(RANK() OVER (ORDER BY ""fail_date"") AS INTEGER) AS ""intervals"" FROM ""Failed"" WHERE EXTRACT(YEAR FROM ""fail_date"")=2019), ""b"" AS (SELECT ""fail_date"",""intervals"",RANK() OVER (PARTITION BY ""intervals"" ORDER BY ""fail_date"") AS ""st_rk"",RANK() OVER (PARTITION BY ""intervals"" ORDER BY ""fail_date"" DESC) AS ""ed_rk"" FROM ""a""), ""c"" AS (SELECT ""fail_date"" AS ""start_date"",""intervals"" FROM ""b"" WHERE ""st_rk""=1), ""d"" AS (SELECT ""fail_date"" AS ""end_date"",""intervals"" FROM ""b"" WHERE ""ed_rk""=1), ""fail"" AS (SELECT ""start_date"",""end_date"" FROM ""c"" JOIN ""d"" ON ""c"".""intervals""=""d"".""intervals""), ""a1"" AS (SELECT ""success_date"",""success_date"" - (SELECT MIN(""success_date"") FROM ""Succeeded"")-CAST(RANK() OVER (ORDER BY ""success_date"") AS INTEGER) AS ""intervals"" FROM ""Succeeded"" WHERE EXTRACT(YEAR FROM ""success_date"")=2019), ""b1"" AS (SELECT ""success_date"",""intervals"",RANK() OVER (PARTITION BY ""intervals"" ORDER BY ""success_date"") AS ""st_rk"",RANK() OVER (PARTITION BY ""intervals"" ORDER BY ""success_date"" DESC) AS ""ed_rk"" FROM ""a1""), ""c1"" AS (SELECT ""success_date"" AS ""start_date"",""intervals"" FROM ""b1"" WHERE ""st_rk""=1), ""d1"" AS (SELECT ""success_date"" AS ""end_date"",""intervals"" FROM ""b1"" WHERE ""ed_rk""=1), ""success"" AS (SELECT ""start_date"",""end_date"" FROM ""c1"" JOIN ""d1"" ON ""c1"".""intervals""=""d1"".""intervals"") SELECT 'failed' AS ""period_state"",""start_date"",""end_date"" FROM ""fail"" UNION ALL SELECT 'succeeded',""start_date"",""end_date"" FROM ""success"" ORDER BY ""start_date"""
391,"SELECT ""period_state"",MIN(""day"") AS ""start_date"",MAX(""day"") AS ""end_date"" FROM (SELECT 'succeeded' AS ""period_state"",""success_date"" AS ""day"",ROW_NUMBER() OVER (ORDER BY ""success_date"") AS ""rnk"" FROM ""succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION ALL SELECT 'failed' AS ""period_state"",""fail_date"" AS ""day"",ROW_NUMBER() OVER (ORDER BY ""fail_date"") AS ""rnk"" FROM ""failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""stg"" GROUP BY ""day"" - INTERVAL '""rnk"" DAY',""period_state"" ORDER BY ""start_date"""
392,"SELECT ""stats"" AS ""period_state"",MIN(""day"") AS ""start_date"",MAX(""day"") AS ""end_date"" FROM (SELECT ""day"",RANK() OVER (ORDER BY ""day"") AS ""overall_ranking"",""stats"",""rk"",(RANK() OVER (ORDER BY ""day"")-""rk"") AS ""inv"" FROM (SELECT ""fail_date"" AS ""day"",'failed' AS ""stats"",RANK() OVER (ORDER BY ""fail_date"") AS ""rk"" FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION SELECT ""success_date"" AS ""day"",'succeeded' AS ""stats"",RANK() OVER (ORDER BY ""success_date"") AS ""rk"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""t"") AS ""c"" GROUP BY ""inv"",""stats"" ORDER BY ""start_date"""
393,"WITH ""su"" AS (SELECT ""period_state"",MIN(""success_date"") AS ""start_date"",MAX(""success_date"") AS ""end_date"" FROM (SELECT 'succeeded' AS ""period_state"",""success_date"",DENSE_RANK() OVER (ORDER BY ""success_date"") AS ""rk"",""success_date"" - INTERVAL 'DENSE_RANK() OVER (ORDER BY ""success_date"") DAY' FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""x"" GROUP BY ""success_date"" - INTERVAL '""rk"" DAY'), ""fa"" AS (SELECT ""period_state"",MIN(""fail_date""),MAX(""fail_date"") FROM (SELECT 'failed' AS ""period_state"",""fail_date"",DENSE_RANK() OVER (ORDER BY ""fail_date"") AS ""rk"",""fail_date"" - INTERVAL 'DENSE_RANK() OVER (ORDER BY ""fail_date"") DAY' FROM ""failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""x"" GROUP BY ""fail_date"" - INTERVAL '""rk"" DAY') SELECT * FROM ""su"" UNION ALL SELECT * FROM ""fa"" ORDER BY ""start_date"""
394,"SELECT ""period_state"",MIN(""date1"") AS ""start_date"",MAX(""date1"") AS ""end_date"" FROM (SELECT ""fail_date"" AS ""date1"",'failed' AS ""period_state"",DENSE_RANK() OVER (ORDER BY ""fail_date"") AS ""myrank"" FROM ""Failed"" UNION ALL SELECT ""success_date"" AS ""date1"",'succeeded' AS ""period_state"",DENSE_RANK() OVER (ORDER BY ""success_date"") AS ""myrank"" FROM ""Succeeded"") AS ""t"" WHERE ""date1"" BETWEEN '2019-01-01' AND '2019-12-31' GROUP BY ""period_state"",""date1"" + INTERVAL '-""myrank"" DAY' ORDER BY ""start_date"""
395,"WITH ""cte"" AS (SELECT ""fail_date"" AS ""cal_date"",'failed' AS ""state"" FROM ""Failed"" UNION ALL SELECT ""success_date"" AS ""cal_date"",'succeeded' AS ""state"" FROM ""Succeeded"") SELECT ""state"" AS ""period_state"",MIN(""cal_date"") AS ""start_date"",MAX(""cal_date"") AS ""end_date"" FROM (SELECT ""state"",""cal_date"",RANK() OVER (PARTITION BY ""state"" ORDER BY ""cal_date"") AS ""ranking"",RANK() OVER (ORDER BY ""cal_date"") AS ""id"" FROM ""cte"" WHERE ""cal_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""t"" GROUP BY ""state"",(""id""-""ranking"") ORDER BY 2"
396,"SELECT ""state"" AS ""period_state"",MIN(""date1"") AS ""start_date"",MAX(""date1"") AS ""end_date"" FROM (SELECT ""fail_date"" AS ""date1"",'failed' AS ""state"",DENSE_RANK() OVER (ORDER BY ""fail_date"") AS ""myrank"" FROM ""Failed"" UNION ALL SELECT ""success_date"" AS ""date1"",'succeeded' AS ""state"",DENSE_RANK() OVER (ORDER BY ""success_date"") AS ""myrank"" FROM ""Succeeded"") AS ""t"" WHERE ""date1"" BETWEEN '2019-01-01' AND '2019-12-31' GROUP BY ""state"",""date1"" + INTERVAL '-""myrank"" DAY' ORDER BY ""start_date"""
397,"SELECT ""state"" AS ""period_state"",MIN(""dt"") AS ""start_date"",MAX(""dt"") AS ""end_date"" FROM (SELECT ""dt"",RANK() OVER (ORDER BY ""dt"")-""rnk"" AS ""gid"",""state"" FROM (SELECT ""fail_date"" AS ""dt"",'failed' AS ""state"",RANK() OVER (ORDER BY ""fail_date"") AS ""rnk"" FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION ALL SELECT ""success_date"" AS ""dt"",'succeeded' AS ""state"",RANK() OVER (ORDER BY ""success_date"") AS ""rnk"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""a"") AS ""b"" GROUP BY ""gid"",""state"" ORDER BY 2"
398,"WITH ""total"" AS (SELECT ""fail_date"" AS ""date"",'failed' AS ""status"" FROM ""Failed"" UNION SELECT ""success_date"" AS ""date"",'succeeded' AS ""status"" FROM ""Succeeded"" ORDER BY ""date""), ""ranking"" AS (SELECT ""date"",""status"",RANK() OVER (ORDER BY ""date"") AS ""overall_ranking"",RANK() OVER (PARTITION BY ""status"" ORDER BY ""date"") AS ""status_ranking"" FROM ""total""), ""period"" AS (SELECT ""date"",""status"",(""overall_ranking""-""status_ranking"") AS ""period"" FROM ""ranking"") SELECT ""status"" AS ""period_state"",MIN(""date"") AS ""start_date"",MAX(""date"") AS ""end_date"" FROM ""period"" WHERE ""date"">='2019-01-01' AND ""date""<='2019-12-31' GROUP BY ""status"",""period"" ORDER BY ""start_date"""
399,"WITH ""tasks_state"" AS (SELECT ""task_date"",""state"",DENSE_RANK() OVER (PARTITION BY ""state"" ORDER BY ""task_date"") AS ""rank_in_state"" FROM (SELECT ""fail_date"" AS ""task_date"",'failed' AS ""state"" FROM ""Failed"" UNION ALL SELECT ""success_date"" AS ""task_data"",'succeeded' AS ""state"" FROM ""Succeeded"") AS ""U"" WHERE ""task_date"" BETWEEN DATE('2019-01-01') AND DATE('2019-12-31')) SELECT ""t"".""state"" AS ""period_state"",MIN(""t"".""task_date"") AS ""start_date"",MAX(""t"".""task_date"") AS ""end_date"" FROM (SELECT ""task_date"",""state"",""task_date"" + INTERVAL '-""rank_in_state"" DAY' AS ""grouping_set"" FROM ""tasks_state"") AS ""t"" GROUP BY ""state"",""grouping_set"" ORDER BY ""start_date"""
400,"WITH RECURSIVE ""success"" AS (SELECT ""success_date"" AS ""start_date"",""success_date"" AS ""end_date"" FROM ""succeeded"" WHERE EXTRACT(YEAR FROM ""success_date"")=2019), ""failed1"" AS (SELECT ""fail_date"" AS ""start_date"",""fail_date"" AS ""end_date"" FROM ""failed"" WHERE EXTRACT(YEAR FROM ""fail_date"")=2019), ""success_range"" AS (SELECT ""start_date"",""end_date"",1 AS ""cnt"" FROM ""success"" UNION ALL SELECT ""a"".""start_date"",""b"".""end_date"",""cnt""+1 AS ""cnt"" FROM ""success_range"" AS ""a"" JOIN ""success"" AS ""b"" ON ""a"".""end_date""=""b"".""start_date"" - INTERVAL ''1' DAY'), ""failed_range"" AS (SELECT ""start_date"",""end_date"",1 AS ""cnt"" FROM ""failed1"" UNION ALL SELECT ""a"".""start_date"",""b"".""end_date"",""cnt""+1 AS ""cnt"" FROM ""failed_range"" AS ""a"" JOIN ""failed1"" AS ""b"" ON ""a"".""end_date""=""b"".""start_date"" - INTERVAL ''1' DAY') SELECT * FROM (SELECT 'succeeded' AS ""period_state"",""start_date"",MAX(""end_date"") AS ""end_date"" FROM (SELECT ""end_date"",MIN(""start_date"") AS ""start_date"" FROM ""success_range"" WHERE ROW(""end_date"",""cnt"") IN (SELECT ""end_date"",MAX(""cnt"") FROM ""success_range"" GROUP BY 1) GROUP BY 1) AS ""a"" GROUP BY 2) AS ""b"" UNION ALL SELECT * FROM (SELECT 'failed' AS ""period_state"",""start_date"",MAX(""end_date"") AS ""end_date"" FROM (SELECT ""end_date"",MIN(""start_date"") AS ""start_date"" FROM ""failed_range"" WHERE ROW(""end_date"",""cnt"") IN (SELECT ""end_date"",MAX(""cnt"") FROM ""failed_range"" GROUP BY 1) GROUP BY 1) AS ""a"" GROUP BY 2) AS ""c"" ORDER BY 2"
