id,original query
272,"WITH ""tb"" AS (SELECT ""i"".""item_category"",(CASE DAYOFWEEK(""order_date"") WHEN 1 THEN 'Sunday' WHEN 2 THEN 'Monday' WHEN 3 THEN 'Tuesday' WHEN 4 THEN 'Wednesday' WHEN 5 THEN 'Thursday' WHEN 6 THEN 'Friday' WHEN 7 THEN 'Saturday' END) AS ""weekDay"",""o"".""quantity"" FROM ""orders"" AS ""o"" RIGHT JOIN ""items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id""), ""tb_"" AS (SELECT ""item_category"" AS ""Category"",SUM(CASE ""weekDay"" WHEN 'Monday' THEN ""quantity"" ELSE 0 END) AS ""Monday"",SUM(CASE ""weekDay"" WHEN 'Tuesday' THEN ""quantity"" ELSE 0 END) AS ""Tuesday"",SUM(CASE ""weekDay"" WHEN 'Wednesday' THEN ""quantity"" ELSE 0 END) AS ""Wednesday"",SUM(CASE ""weekDay"" WHEN 'Thursday' THEN ""quantity"" ELSE 0 END) AS ""Thursday"",SUM(CASE ""weekDay"" WHEN 'Friday' THEN ""quantity"" ELSE 0 END) AS ""Friday"",SUM(CASE ""weekDay"" WHEN 'Saturday' THEN ""quantity"" ELSE 0 END) AS ""Saturday"",SUM(CASE ""weekDay"" WHEN 'Sunday' THEN ""quantity"" ELSE 0 END) AS ""Sunday"" FROM ""tb"" GROUP BY ""item_category"") SELECT * FROM ""tb_"" ORDER BY ""Category"""
273,"WITH ""cte"" AS (SELECT ""i"".""item_category"" AS ""Category"",SUM(CASE WHEN DAYNAME(""o"".""order_date"")='Monday' THEN ""o"".""quantity"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN DAYNAME(""o"".""order_date"")='Tuesday' THEN ""o"".""quantity"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN DAYNAME(""o"".""order_date"")='Wednesday' THEN ""o"".""quantity"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN DAYNAME(""o"".""order_date"")='Thursday' THEN ""o"".""quantity"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN DAYNAME(""o"".""order_date"")='Friday' THEN ""o"".""quantity"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN DAYNAME(""o"".""order_date"")='Saturday' THEN ""o"".""quantity"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN DAYNAME(""o"".""order_date"")='Sunday' THEN ""o"".""quantity"" ELSE 0 END) AS ""Sunday"" FROM ""Orders"" AS ""o"" JOIN ""Items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"" GROUP BY ""Category"") SELECT ""t"".""Category"",COALESCE(""cte"".""Monday"", 0) AS ""Monday"",COALESCE(""cte"".""Tuesday"", 0) AS ""Tuesday"",COALESCE(""cte"".""Wednesday"", 0) AS ""Wednesday"",COALESCE(""cte"".""Thursday"", 0) AS ""Thursday"",COALESCE(""cte"".""Friday"", 0) AS ""Friday"",COALESCE(""cte"".""Saturday"", 0) AS ""Saturday"",COALESCE(""cte"".""Sunday"", 0) AS ""Sunday"" FROM (SELECT DISTINCT ""item_category"" AS ""Category"" FROM ""Items"") AS ""t"" LEFT JOIN ""cte"" ON ""t"".""Category""=""cte"".""Category"" ORDER BY ""t"".""Category"""
274,"SELECT ""i"".""item_category"" AS ""category"",SUM(CASE WHEN DAYOFWEEK(""o"".""order_date"")=2 THEN ""o"".""quantity"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN DAYOFWEEK(""o"".""order_date"")=3 THEN ""o"".""quantity"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN DAYOFWEEK(""o"".""order_date"")=4 THEN ""o"".""quantity"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN DAYOFWEEK(""o"".""order_date"")=5 THEN ""o"".""quantity"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN DAYOFWEEK(""o"".""order_date"")=6 THEN ""o"".""quantity"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN DAYOFWEEK(""o"".""order_date"")=7 THEN ""o"".""quantity"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN DAYOFWEEK(""o"".""order_date"")=1 THEN ""o"".""quantity"" ELSE 0 END) AS ""Sunday"" FROM ""orders"" AS ""o"" RIGHT JOIN ""items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"" GROUP BY ""i"".""item_category"" ORDER BY ""category"""
275,"SELECT ""i"".""category"",COALESCE(""monday"", 0) AS ""monday"",COALESCE(""tuesday"", 0) AS ""tuesday"",COALESCE(""wednesday"", 0) AS ""wednesday"",COALESCE(""thursday"", 0) AS ""thursday"",COALESCE(""friday"", 0) AS ""friday"",COALESCE(""saturday"", 0) AS ""saturday"",COALESCE(""sunday"", 0) AS ""sunday"" FROM (SELECT DISTINCT ""item_category"" AS ""category"" FROM ""items"") AS ""i"" LEFT JOIN (SELECT ""item_category"" AS ""category"",SUM(CASE WHEN DAYNAME(""order_date"")='Monday' THEN ""quantity"" ELSE 0 END) AS ""monday"",SUM(CASE WHEN DAYNAME(""order_date"")='Tuesday' THEN ""quantity"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN DAYNAME(""order_date"")='Wednesday' THEN ""quantity"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN DAYNAME(""order_date"")='Thursday' THEN ""quantity"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN DAYNAME(""order_date"")='Friday' THEN ""quantity"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN DAYNAME(""order_date"")='Saturday' THEN ""quantity"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN DAYNAME(""order_date"")='Sunday' THEN ""quantity"" ELSE 0 END) AS ""Sunday"" FROM ""orders"" AS ""o"" JOIN ""items"" AS ""i"" ON ""i"".""item_id""=""o"".""item_id"" GROUP BY 1) AS ""o"" ON ""o"".""category""=""i"".""category"" ORDER BY 1"
276,"SELECT ""Category"",SUM(""Monday"") AS ""Monday"",SUM(""Tuesday"") AS ""Tuesday"",SUM(""Wednesday"") AS ""Wednesday"",SUM(""Thursday"") AS ""Thursday"",SUM(""Friday"") AS ""Friday"",SUM(""Saturday"") AS ""Saturday"",SUM(""Sunday"") AS ""Sunday"" FROM (SELECT ""t"".""item_category"" AS ""Category"",CASE WHEN WEEKDAY(""order_date"")=0 THEN ""quantity"" ELSE 0 END AS ""Monday"",CASE WHEN WEEKDAY(""order_date"")=1 THEN ""quantity"" ELSE 0 END AS ""Tuesday"",CASE WHEN WEEKDAY(""order_date"")=2 THEN ""quantity"" ELSE 0 END AS ""Wednesday"",CASE WHEN WEEKDAY(""order_date"")=3 THEN ""quantity"" ELSE 0 END AS ""Thursday"",CASE WHEN WEEKDAY(""order_date"")=4 THEN ""quantity"" ELSE 0 END AS ""Friday"",CASE WHEN WEEKDAY(""order_date"")=5 THEN ""quantity"" ELSE 0 END AS ""Saturday"",CASE WHEN WEEKDAY(""order_date"")=6 THEN ""quantity"" ELSE 0 END AS ""Sunday"" FROM (SELECT ""o"".""order_id"",""o"".""customer_id"",""o"".""order_date"",""i"".""item_id"",""i"".""item_category"",COALESCE(""quantity"", 0) AS ""quantity"" FROM ""Orders"" AS ""o"" RIGHT JOIN ""Items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"") AS ""t"") AS ""t1"" GROUP BY ""category"" ORDER BY ""category"""
277,"WITH ""temp"" AS (SELECT ""item_id"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=2 THEN ""quantity"" ELSE 0 END) AS ""MONDAY"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=3 THEN ""quantity"" ELSE 0 END) AS ""TUESDAY"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=4 THEN ""quantity"" ELSE 0 END) AS ""WEDNESDAY"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=5 THEN ""quantity"" ELSE 0 END) AS ""THURSDAY"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=6 THEN ""quantity"" ELSE 0 END) AS ""FRIDAY"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=7 THEN ""quantity"" ELSE 0 END) AS ""SATURDAY"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=1 THEN ""quantity"" ELSE 0 END) AS ""SUNDAY"" FROM ""orders"" GROUP BY ""item_id""), ""records"" AS (SELECT ""items"".""item_category"" AS ""CATEGORY"",SUM(""MONDAY"") AS ""MONDAY"",SUM(""TUESDAY"") AS ""TUESDAY"",SUM(""WEDNESDAY"") AS ""WEDNESDAY"",SUM(""THURSDAY"") AS ""THURSDAY"",SUM(""FRIDAY"") AS ""FRIDAY"",SUM(""SATURDAY"") AS ""SATURDAY"",SUM(""SUNDAY"") AS ""SUNDAY"" FROM ""temp"" LEFT JOIN ""items"" ON ""temp"".""item_id""=""items"".""item_id"" GROUP BY ""items"".""item_category"" ORDER BY 1) SELECT DISTINCT ""item_category"" AS ""CATEGORY"",COALESCE(""MONDAY"", 0) AS ""MONDAY"",COALESCE(""TUESDAY"", 0) AS ""TUESDAY"",COALESCE(""WEDNESDAY"", 0) AS ""WEDNESDAY"",COALESCE(""THURSDAY"", 0) AS ""THURSDAY"",COALESCE(""FRIDAY"", 0) AS ""FRIDAY"",COALESCE(""SATURDAY"", 0) AS ""SATURDAY"",COALESCE(""SUNDAY"", 0) AS ""SUNDAY"" FROM ""Items"" LEFT JOIN ""records"" ON ""Items"".""item_category""=""records"".""CATEGORY"" ORDER BY ""item_category"""
278,"SELECT ""b"".""item_category"" AS ""CATEGORY"",SUM(CASE WHEN WEEKDAY(""a"".""order_date"")=0 THEN ""a"".""quantity"" ELSE 0 END) AS ""MONDAY"",SUM(CASE WHEN WEEKDAY(""a"".""order_date"")=1 THEN ""a"".""quantity"" ELSE 0 END) AS ""TUESDAY"",SUM(CASE WHEN WEEKDAY(""a"".""order_date"")=2 THEN ""a"".""quantity"" ELSE 0 END) AS ""WEDNESDAY"",SUM(CASE WHEN WEEKDAY(""a"".""order_date"")=3 THEN ""a"".""quantity"" ELSE 0 END) AS ""THURSDAY"",SUM(CASE WHEN WEEKDAY(""a"".""order_date"")=4 THEN ""a"".""quantity"" ELSE 0 END) AS ""FRIDAY"",SUM(CASE WHEN WEEKDAY(""a"".""order_date"")=5 THEN ""a"".""quantity"" ELSE 0 END) AS ""SATURDAY"",SUM(CASE WHEN WEEKDAY(""a"".""order_date"")=6 THEN ""a"".""quantity"" ELSE 0 END) AS ""SUNDAY"" FROM ""orders"" AS ""a"" RIGHT JOIN ""items"" AS ""b"" ON ""a"".""item_id""=""b"".""item_id"" GROUP BY ""b"".""item_category"" ORDER BY ""b"".""item_category"""
279,"WITH ""t"" AS (SELECT ""i"".""item_category"",DAYOFWEEK(""o"".""order_date"") AS ""day"",SUM(""o"".""quantity"") AS ""quantity"" FROM ""orders"" AS ""o"" RIGHT JOIN ""items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"" GROUP BY ""day"",""item_category"" ORDER BY ""day"") SELECT ""item_category"" AS ""Category"",COALESCE(SUM(CASE WHEN ""day""=2 THEN ""quantity"" END), 0) AS ""Monday"",COALESCE(SUM(CASE WHEN ""day""=3 THEN ""quantity"" END), 0) AS ""Tuesday"",COALESCE(SUM(CASE WHEN ""day""=4 THEN ""quantity"" END), 0) AS ""Wednesday"",COALESCE(SUM(CASE WHEN ""day""=5 THEN ""quantity"" END), 0) AS ""Thursday"",COALESCE(SUM(CASE WHEN ""day""=6 THEN ""quantity"" END), 0) AS ""Friday"",COALESCE(SUM(CASE WHEN ""day""=7 THEN ""quantity"" END), 0) AS ""Saturday"",COALESCE(SUM(CASE WHEN ""day""=1 THEN ""quantity"" END), 0) AS ""Sunday"" FROM ""t"" GROUP BY ""category"" ORDER BY ""category"""
280,"SELECT ""I"".""ITEM_CATEGORY"" AS ""CATEGORY"",SUM(CASE WHEN DAYOFWEEK(""O"".""ORDER_DATE"")=2 THEN ""QUANTITY"" ELSE 0 END) AS ""MONDAY"",SUM(CASE WHEN DAYOFWEEK(""O"".""ORDER_DATE"")=3 THEN ""QUANTITY"" ELSE 0 END) AS ""TUESDAY"",SUM(CASE WHEN DAYOFWEEK(""O"".""ORDER_DATE"")=4 THEN ""QUANTITY"" ELSE 0 END) AS ""WEDNESDAY"",SUM(CASE WHEN DAYOFWEEK(""O"".""ORDER_DATE"")=5 THEN ""QUANTITY"" ELSE 0 END) AS ""THURSDAY"",SUM(CASE WHEN DAYOFWEEK(""O"".""ORDER_DATE"")=6 THEN ""QUANTITY"" ELSE 0 END) AS ""FRIDAY"",SUM(CASE WHEN DAYOFWEEK(""O"".""ORDER_DATE"")=7 THEN ""QUANTITY"" ELSE 0 END) AS ""SATURDAY"",SUM(CASE WHEN DAYOFWEEK(""O"".""ORDER_DATE"")=1 THEN ""QUANTITY"" ELSE 0 END) AS ""SUNDAY"" FROM ""Orders"" AS ""O"" RIGHT JOIN ""ITEMS"" AS ""I"" ON ""O"".""item_id""=""I"".""item_id"" GROUP BY ""I"".""ITEM_CATEGORY"" ORDER BY 1"
281,"SELECT ""item_category"" AS ""Category"",SUM(CASE WHEN WEEKDAY(""order_date"")=0 THEN ""quantity"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN WEEKDAY(""order_date"")=1 THEN ""quantity"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN WEEKDAY(""order_date"")=2 THEN ""quantity"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN WEEKDAY(""order_date"")=3 THEN ""quantity"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN WEEKDAY(""order_date"")=4 THEN ""quantity"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN WEEKDAY(""order_date"")=5 THEN ""quantity"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN WEEKDAY(""order_date"")=6 THEN ""quantity"" ELSE 0 END) AS ""Sunday"" FROM ""items"" AS ""i"" LEFT JOIN ""orders"" AS ""o"" ON ""i"".""item_id""=""o"".""item_id"" GROUP BY ""item_category"" ORDER BY ""item_category"""
282,"WITH ""cte"" AS (SELECT ""i"".""item_category"",""o"".""order_date"",""o"".""quantity"" FROM ""items"" AS ""i"" LEFT JOIN ""orders"" AS ""o"" ON ""o"".""item_id""=""i"".""item_id"") SELECT ""item_category"" AS ""category"",SUM(CASE WHEN WEEKDAY(""order_date"")=0 THEN ""quantity"" ELSE 0 END) AS ""MONDAY"",SUM(CASE WHEN WEEKDAY(""order_date"")=1 THEN ""quantity"" ELSE 0 END) AS ""TUESDAY"",SUM(CASE WHEN WEEKDAY(""order_date"")=2 THEN ""quantity"" ELSE 0 END) AS ""WEDNESDAY"",SUM(CASE WHEN WEEKDAY(""order_date"")=3 THEN ""quantity"" ELSE 0 END) AS ""THURSDAY"",SUM(CASE WHEN WEEKDAY(""order_date"")=4 THEN ""quantity"" ELSE 0 END) AS ""FRIDAY"",SUM(CASE WHEN WEEKDAY(""order_date"")=5 THEN ""quantity"" ELSE 0 END) AS ""SATURDAY"",SUM(CASE WHEN WEEKDAY(""order_date"")=6 THEN ""quantity"" ELSE 0 END) AS ""SUNDAY"" FROM ""cte"" GROUP BY ""item_category"" ORDER BY 1"
283,"SELECT ""t"".""item_category"" AS ""Category"",SUM(CASE WHEN WEEKDAY(""order_date"")=0 THEN ""a"".""quantity"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN WEEKDAY(""order_date"")=1 THEN ""a"".""quantity"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN WEEKDAY(""order_date"")=2 THEN ""a"".""quantity"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN WEEKDAY(""order_date"")=3 THEN ""a"".""quantity"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN WEEKDAY(""order_date"")=4 THEN ""a"".""quantity"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN WEEKDAY(""order_date"")=5 THEN ""a"".""quantity"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN WEEKDAY(""order_date"")=6 THEN ""a"".""quantity"" ELSE 0 END) AS ""Sunday"" FROM ""items"" AS ""t"" LEFT JOIN ""orders"" AS ""a"" ON ""t"".""item_id""=""a"".""item_id"" GROUP BY ""t"".""item_category"" ORDER BY 1"
284,"WITH ""orders2"" AS (SELECT ""i1"".""item_category"" AS ""Category"",DAYOFWEEK(""o1"".""order_date"") AS ""dOW"",""o1"".""quantity"" FROM ""Items"" AS ""i1"" LEFT JOIN ""Orders"" AS ""o1"" ON ""i1"".""item_id""=""o1"".""item_id"") SELECT ""Category"",SUM(CASE WHEN ""dOW""=2 THEN ""quantity"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN ""dOW""=3 THEN ""quantity"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN ""dOW""=4 THEN ""quantity"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN ""dOW""=5 THEN ""quantity"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN ""dOW""=6 THEN ""quantity"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN ""dOW""=7 THEN ""quantity"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN ""dOW""=1 THEN ""quantity"" ELSE 0 END) AS ""Sunday"" FROM ""orders2"" GROUP BY 1 ORDER BY 1"
285,"SELECT ""i"".""item_category"" AS ""CATEGORY"",SUM(CASE WHEN WEEKDAY(""order_date"")=0 THEN ""quantity"" ELSE 0 END) AS ""MONDAY"",SUM(CASE WHEN WEEKDAY(""order_date"")=1 THEN ""quantity"" ELSE 0 END) AS ""TUESDAY"",SUM(CASE WHEN WEEKDAY(""order_date"")=2 THEN ""quantity"" ELSE 0 END) AS ""WEDNESDAY"",SUM(CASE WHEN WEEKDAY(""order_date"")=3 THEN ""quantity"" ELSE 0 END) AS ""THURSDAY"",SUM(CASE WHEN WEEKDAY(""order_date"")=4 THEN ""quantity"" ELSE 0 END) AS ""FRIDAY"",SUM(CASE WHEN WEEKDAY(""order_date"")=5 THEN ""quantity"" ELSE 0 END) AS ""SATURDAY"",SUM(CASE WHEN WEEKDAY(""order_date"")=6 THEN ""quantity"" ELSE 0 END) AS ""SUNDAY"" FROM ""Items"" AS ""i"" LEFT JOIN ""Orders"" AS ""o"" ON ""o"".""item_id""=""i"".""item_id"" GROUP BY 1 ORDER BY 1"
286,"SELECT ""b"".""item_category"" AS ""CATEGORY"",SUM(CASE WHEN WEEKDAY(""a"".""order_date"")=0 THEN ""a"".""quantity"" ELSE 0 END) AS ""MONDAY"",SUM(CASE WHEN WEEKDAY(""a"".""order_date"")=1 THEN ""a"".""quantity"" ELSE 0 END) AS ""TUESDAY"",SUM(CASE WHEN WEEKDAY(""a"".""order_date"")=2 THEN ""a"".""quantity"" ELSE 0 END) AS ""WEDNESDAY"",SUM(CASE WHEN WEEKDAY(""a"".""order_date"")=3 THEN ""a"".""quantity"" ELSE 0 END) AS ""THURSDAY"",SUM(CASE WHEN WEEKDAY(""a"".""order_date"")=4 THEN ""a"".""quantity"" ELSE 0 END) AS ""FRIDAY"",SUM(CASE WHEN WEEKDAY(""a"".""order_date"")=5 THEN ""a"".""quantity"" ELSE 0 END) AS ""SATURDAY"",SUM(CASE WHEN WEEKDAY(""a"".""order_date"")=6 THEN ""a"".""quantity"" ELSE 0 END) AS ""SUNDAY"" FROM ""orders"" AS ""a"" RIGHT JOIN ""items"" AS ""b"" ON ""a"".""item_id""=""b"".""item_id"" GROUP BY ""b"".""item_category"" ORDER BY ""b"".""item_category"""
287,"SELECT ""I"".""item_category"" AS ""Category"",SUM(CASE WHEN DAYNAME(""order_date"")='Monday' THEN ""Quantity"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN DAYNAME(""order_date"")='Tuesday' THEN ""Quantity"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN DAYNAME(""order_date"")='Wednesday' THEN ""Quantity"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN DAYNAME(""order_date"")='Thursday' THEN ""Quantity"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN DAYNAME(""order_date"")='Friday' THEN ""Quantity"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN DAYNAME(""order_date"")='Saturday' THEN ""Quantity"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN DAYNAME(""order_date"")='Sunday' THEN ""Quantity"" ELSE 0 END) AS ""Sunday"" FROM ""Orders"" AS ""O"" RIGHT JOIN ""Items"" AS ""I"" ON ""O"".""item_id""=""I"".""item_id"" GROUP BY ""I"".""item_category"" ORDER BY 1"
288,"WITH RECURSIVE ""wk"" (""n"") AS (SELECT 0 UNION ALL SELECT ""n""+1 FROM ""wk"" WHERE ""n""<6), ""wkorder"" AS (SELECT ""item_id"",WEEKDAY(""order_date"") AS ""day"",SUM(""quantity"") AS ""qty"" FROM ""Orders"" GROUP BY 1,2 ORDER BY 1,2) SELECT ""i"".""item_category"" AS ""Category"",COALESCE(SUM(CASE WHEN ""t"".""day""=0 THEN ""t"".""qty"" ELSE NULL END), 0) AS ""Monday"",COALESCE(SUM(CASE WHEN ""t"".""day""=1 THEN ""t"".""qty"" ELSE NULL END), 0) AS ""Tuesday"",COALESCE(SUM(CASE WHEN ""t"".""day""=2 THEN ""t"".""qty"" ELSE NULL END), 0) AS ""Wednesday"",COALESCE(SUM(CASE WHEN ""t"".""day""=3 THEN ""t"".""qty"" ELSE NULL END), 0) AS ""Thursday"",COALESCE(SUM(CASE WHEN ""t"".""day""=4 THEN ""t"".""qty"" ELSE NULL END), 0) AS ""Friday"",COALESCE(SUM(CASE WHEN ""t"".""day""=5 THEN ""t"".""qty"" ELSE NULL END), 0) AS ""Saturday"",COALESCE(SUM(CASE WHEN ""t"".""day""=6 THEN ""t"".""qty"" ELSE NULL END), 0) AS ""Sunday"" FROM ""Items"" AS ""i"" LEFT JOIN (SELECT ""wk"".""n"" AS ""day"",""wo"".""item_id"",SUM(""wo"".""qty"") AS ""qty"" FROM ""wk"" LEFT JOIN ""wkorder"" AS ""wo"" ON ""wk"".""n""=""wo"".""day"" GROUP BY 1,2) AS ""t"" ON ""i"".""item_id""=""t"".""item_id"" GROUP BY 1 ORDER BY 1"
289,"SELECT ""item_Category"" AS ""CATEGORY"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=2 THEN ""quantity"" ELSE 0 END) AS ""MONDAY"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=3 THEN ""quantity"" ELSE 0 END) AS ""TUESDAY"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=4 THEN ""quantity"" ELSE 0 END) AS ""WEDNESDAY"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=5 THEN ""quantity"" ELSE 0 END) AS ""THURSDAY"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=6 THEN ""quantity"" ELSE 0 END) AS ""FRIDAY"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=7 THEN ""quantity"" ELSE 0 END) AS ""SATURDAY"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=1 THEN ""quantity"" ELSE 0 END) AS ""SUNDAY"" FROM ""Items"" AS ""i"" LEFT JOIN ""Orders"" AS ""o"" ON ""i"".""item_id""=""o"".""item_id"" GROUP BY ""i"".""item_Category"" ORDER BY ""i"".""item_Category"""
290,"WITH ""all_orders"" AS (SELECT ""t1"".*,DAYOFWEEK(""t1"".""order_date"") AS ""day"",""t2"".""item_name"",""t2"".""item_category"" FROM ""orders"" AS ""t1"" LEFT JOIN ""items"" AS ""t2"" ON ""t2"".""item_id""=""t1"".""item_id"" UNION SELECT ""t1"".*,DAYOFWEEK(""t1"".""order_date"") AS ""day"",""t2"".""item_name"",""t2"".""item_category"" FROM ""orders"" AS ""t1"" RIGHT JOIN ""items"" AS ""t2"" ON ""t2"".""item_id""=""t1"".""item_id"") SELECT ""item_category"" AS ""CATEGORY"",SUM(CASE WHEN ""day""=2 THEN ""quantity"" ELSE 0 END) AS ""MONDAY"",SUM(CASE WHEN ""day""=3 THEN ""quantity"" ELSE 0 END) AS ""TUESDAY"",SUM(CASE WHEN ""day""=4 THEN ""quantity"" ELSE 0 END) AS ""WEDNESDAY"",SUM(CASE WHEN ""day""=5 THEN ""quantity"" ELSE 0 END) AS ""THURSDAY"",SUM(CASE WHEN ""day""=6 THEN ""quantity"" ELSE 0 END) AS ""FRIDAY"",SUM(CASE WHEN ""day""=7 THEN ""quantity"" ELSE 0 END) AS ""SATURDAY"",SUM(CASE WHEN ""day""=1 THEN ""quantity"" ELSE 0 END) AS ""SUNDAY"" FROM ""all_orders"" GROUP BY ""item_category"" ORDER BY ""item_category"""
291,"SELECT ""I"".""item_category"" AS ""Category"",COALESCE(SUM(CASE WHEN DAYOFWEEK(""O"".""order_date"")=2 THEN ""quantity"" ELSE 0 END), 0) AS ""Monday"",COALESCE(SUM(CASE WHEN DAYOFWEEK(""O"".""order_date"")=3 THEN ""quantity"" ELSE 0 END), 0) AS ""Tuesday"",COALESCE(SUM(CASE WHEN DAYOFWEEK(""O"".""order_date"")=4 THEN ""quantity"" ELSE 0 END), 0) AS ""Wednesday"",COALESCE(SUM(CASE WHEN DAYOFWEEK(""O"".""order_date"")=5 THEN ""quantity"" ELSE 0 END), 0) AS ""Thursday"",COALESCE(SUM(CASE WHEN DAYOFWEEK(""O"".""order_date"")=6 THEN ""quantity"" ELSE 0 END), 0) AS ""Friday"",COALESCE(SUM(CASE WHEN DAYOFWEEK(""O"".""order_date"")=7 THEN ""quantity"" ELSE 0 END), 0) AS ""Saturday"",COALESCE(SUM(CASE WHEN DAYOFWEEK(""O"".""order_date"")=1 THEN ""quantity"" ELSE 0 END), 0) AS ""Sunday"" FROM ""Items"" AS ""I"" LEFT JOIN ""Orders"" AS ""O"" ON ""O"".""item_id""=""I"".""item_id"" GROUP BY ""I"".""item_category"" ORDER BY 1"
292,"SELECT ""item_category"" AS ""CATEGORY"",SUM(CASE WHEN WEEKDAY(""order_date"")=0 THEN ""quantity"" ELSE 0 END) AS ""MONDAY"",SUM(CASE WHEN WEEKDAY(""order_date"")=1 THEN ""quantity"" ELSE 0 END) AS ""TUESDAY"",SUM(CASE WHEN WEEKDAY(""order_date"")=2 THEN ""quantity"" ELSE 0 END) AS ""WEDNESDAY"",SUM(CASE WHEN WEEKDAY(""order_date"")=3 THEN ""quantity"" ELSE 0 END) AS ""THURSDAY"",SUM(CASE WHEN WEEKDAY(""order_date"")=4 THEN ""quantity"" ELSE 0 END) AS ""FRIDAY"",SUM(CASE WHEN WEEKDAY(""order_date"")=5 THEN ""quantity"" ELSE 0 END) AS ""SATURDAY"",SUM(CASE WHEN WEEKDAY(""order_date"")=6 THEN ""quantity"" ELSE 0 END) AS ""SUNDAY"" FROM ""orders"" AS ""o"" RIGHT JOIN ""items"" AS ""i"" USING (""item_id"") GROUP BY 1 ORDER BY 1"
