id,original query
385,"WITH ""income"" AS (SELECT ""account_id"",CONCAT(LEFT(""day"", 7), '-01') AS ""month"",SUM(CASE WHEN ""type""='Creditor' THEN ""amount"" ELSE 0 END) AS ""total_income"",""max_income"" FROM ""transactions"" JOIN ""accounts"" USING (""account_id"") GROUP BY 1,LEFT(""day"", 7) ORDER BY 1,2) SELECT DISTINCT ""i1"".""account_id"" FROM ""income"" AS ""i1"" JOIN ""income"" AS ""i2"" ON ""i1"".""account_id""=""i2"".""account_id"" AND TIMESTAMPDIFF(MONTH, ""i1"".""month"", ""i2"".""month"")=1 WHERE ""i1"".""total_income"">""i1"".""max_income"" AND ""i2"".""total_income"">""i2"".""max_income"""
386,"SELECT DISTINCT ""acct_id"" AS ""account_id"" FROM (SELECT ""frd1"",""account_id"",""month"",LEAD(""frd1"") OVER (PARTITION BY ""account_id"" ORDER BY ""account_id"",""month""),LEAD(""account_id"") OVER (PARTITION BY ""account_id"" ORDER BY ""account_id"",""month""),CASE WHEN (""month""+1)=LEAD(""month"") OVER (PARTITION BY ""account_id"" ORDER BY ""account_id"",""month"") AND ""frd1""='Yes' AND ""month"" AND ""frd1""=LEAD(""frd1"") OVER (PARTITION BY ""account_id"" ORDER BY ""account_id"",""month"") THEN ""account_id"" END AS ""acct_id"" FROM (SELECT ""t"".""account_id"",EXTRACT(MONTH FROM ""day"") AS ""month"",COALESCE(SUM(CASE WHEN ""type""='Creditor' THEN ""amount"" END), 0) AS ""rs"",CASE WHEN COALESCE(SUM(CASE WHEN ""type""='Creditor' THEN ""amount"" END), 0)>""max_income"" THEN 'Yes' ELSE 'No' END AS ""frd1"" FROM ""transactions"" AS ""t"" JOIN ""accounts"" AS ""a"" ON ""t"".""account_id""=""a"".""account_id"" GROUP BY 1,2 ORDER BY 1,2) AS ""a"") AS ""b"" WHERE ""acct_id"" IS NOT NULL"
387,"WITH ""base"" AS (SELECT ""account_id"",LAST_DAY(CAST(""day"" AS DATE)) AS ""month_year"",SUM(""amount"") AS ""total_income"" FROM ""transactions"" WHERE ""type""='Creditor' GROUP BY ""account_id"",LAST_DAY(CAST(""day"" AS DATE))), ""result"" AS (SELECT ""a"".""account_id"",""b"".""month_year"",CASE WHEN ""b"".""total_income"">""a"".""max_income"" THEN 1 ELSE 0 END AS ""flags"" FROM ""accounts"" AS ""a"" LEFT JOIN ""base"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" ORDER BY ""a"".""account_id"",""b"".""month_year"") SELECT DISTINCT ""a1"".""account_id"" FROM ""result"" AS ""a1"" JOIN ""result"" AS ""a2"" ON ""a1"".""account_id""=""a2"".""account_id"" AND ""a2"".""month_year""=LAST_DAY(""a1"".""month_year"" + INTERVAL '1 MONTH') WHERE ""a1"".""flags""+""a2"".""flags""=2"
388,"WITH ""temp"" AS (SELECT ""t"".""account_id"",EXTRACT(YEAR_MONTH FROM ""day"") AS ""date"",SUM(""t"".""amount"") AS ""income"" FROM ""Transactions"" AS ""t"" JOIN ""Accounts"" AS ""a"" ON ""a"".""account_id""=""t"".""account_id"" WHERE ""t"".""type""='Creditor' GROUP BY ""t"".""account_id"",EXTRACT(YEAR_MONTH FROM ""day""),""a"".""max_income"" HAVING SUM(""amount"")>""a"".""max_income"") SELECT ""t1"".""account_id"" FROM ""temp"" AS ""t1"" JOIN ""temp"" AS ""t2"" ON ""t1"".""account_id""=""t2"".""account_id"" AND (""t1"".""date""-""t2"".""date"")=1 GROUP BY ""t1"".""account_id"" ORDER BY ""t1"".""account_id"""
389,"WITH ""cte"" AS (SELECT ""t"".""account_id"",LEFT(""t"".""day"", 7) AS ""month"",CASE WHEN SUM(""t"".""amount"")>""a"".""max_income"" THEN 1 ELSE 0 END AS ""exceed"" FROM ""transactions"" AS ""t"" JOIN ""accounts"" AS ""a"" ON ""t"".""account_id""=""a"".""account_id"" WHERE ""t"".""type""='Creditor' GROUP BY LEFT(""t"".""day"", 7),""t"".""account_id"" HAVING ""exceed""=1 ORDER BY 1,2) SELECT DISTINCT ""c1"".""account_id"" FROM ""cte"" AS ""c1"" JOIN ""cte"" AS ""c2"" ON ""c1"".""account_id""=""c2"".""account_id"" AND SUBSTR(""c1"".""month"", 6, 2)+1=SUBSTR(""c2"".""month"", 6, 2)"
390,"WITH ""cte"" AS (SELECT ""t1"".""account_id"",""transaction_month"",CASE WHEN ""t1"".""total_income"">""t2"".""max_income"" THEN 'Yes' ELSE 'No' END AS ""is_suspicious"" FROM (SELECT ""account_id"",EXTRACT(YEAR FROM ""day"")*12+EXTRACT(MONTH FROM ""day"") AS ""transaction_month"",SUM(CASE WHEN ""type""='Creditor' THEN ""amount"" ELSE 0 END) AS ""total_income"" FROM ""Transactions"" GROUP BY ""account_id"",EXTRACT(YEAR FROM ""day"")*12+EXTRACT(MONTH FROM ""day"")) AS ""t1"" JOIN ""Accounts"" AS ""t2"" ON ""t1"".""account_id""=""t2"".""account_id"") SELECT DISTINCT ""c1"".""account_id"" FROM (""cte"" AS ""c1"") JOIN ""cte"" AS ""c2"" WHERE ""c1"".""account_id""=""c2"".""account_id"" AND ""c1"".""transaction_month""=""c2"".""transaction_month""-1 AND ""c1"".""is_suspicious""='Yes' AND ""c2"".""is_suspicious""='Yes'"
391,"WITH ""cte"" AS (SELECT ""t"".""account_id"",EXTRACT(YEAR FROM ""day"")*12+EXTRACT(MONTH FROM ""day"") AS ""month"",(CASE WHEN SUM(""amount"")>""a"".""max_income"" THEN 1 ELSE 0 END) AS ""exceed"" FROM ""transactions"" AS ""t"" JOIN ""accounts"" AS ""a"" ON ""t"".""account_id""=""a"".""account_id"" WHERE ""type""='Creditor' GROUP BY EXTRACT(YEAR FROM ""day"")*12+EXTRACT(MONTH FROM ""day""),""t"".""account_id"") SELECT DISTINCT ""c1"".""account_id"" FROM (""cte"" AS ""c1"") JOIN ""cte"" AS ""c2"" WHERE ""c1"".""account_id""=""c2"".""account_id"" AND ""c2"".""month""-""c1"".""month""=1 AND ""c1"".""exceed""=1 AND ""c2"".""exceed""=1"
392,"WITH ""S0"" AS (SELECT ""transaction_id"",""account_id"",""type"",""amount"",TO_CHAR(""day"", 'YYYY-%m-01') AS ""day"" FROM ""Transactions""), ""S1"" AS (SELECT ""account_id"",""day"",SUM(""amount"") AS ""amount"" FROM ""S0"" WHERE ""type""='Creditor' GROUP BY ""account_id"",""day""), ""S2"" AS (SELECT ""S1"".""account_id"",""day"",""amount"",""max_income"",""amount"">""max_income"" AS ""exceed"" FROM ""S1"" JOIN ""Accounts"" ON ""S1"".""account_id""=""Accounts"".""account_id""), ""S3"" AS (SELECT ""S1"".""account_id"",""day"",""amount"",""max_income"",""amount"">""max_income"" AS ""exceed"" FROM ""S1"" JOIN ""Accounts"" ON ""S1"".""account_id""=""Accounts"".""account_id"") SELECT DISTINCT (""S2"".""account_id"") FROM ""S2"" JOIN ""S3"" WHERE ""S2"".""account_id""=""S3"".""account_id"" AND ""S2"".""day"" + INTERVAL '1 MONTH'=""S3"".""day"" AND ""S2"".""exceed"" AND ""S3"".""exceed"""
393,"WITH ""temp"" AS (SELECT ""t"".""account_id"",TO_CHAR(""day"", 'YYYY%m') AS ""date"",SUM(""amount"") AS ""income"",""Accounts"".""max_income"" FROM ""Transactions"" AS ""t"" LEFT JOIN ""Accounts"" ON ""Accounts"".""account_id""=""t"".""account_id"" WHERE ""t"".""type""='Creditor' GROUP BY ""t"".""account_id"",TO_CHAR(""day"", 'YYYY%m') HAVING SUM(""amount"")>""Accounts"".""max_income"") SELECT ""t1"".""account_id"" FROM (""temp"" AS ""t1"") JOIN ""temp"" AS ""t2"" WHERE ""t1"".""account_id""=""t2"".""account_id"" AND PERIOD_DIFF(""t1"".""date"", ""t2"".""date"")=1 GROUP BY ""t1"".""account_id"" ORDER BY ""t1"".""account_id"""
394,"SELECT DISTINCT ""account_id"" FROM (SELECT ""a"".""account_id"",""tot_income"".""month"",LEAD(""tot_income"".""month"", 1) OVER (PARTITION BY ""a"".""account_id"" ORDER BY ""tot_income"".""month"") AS ""next_month"" FROM (SELECT ""account_id"",EXTRACT(MONTH FROM ""day"") AS ""month"",SUM(""amount"") AS ""total_income"" FROM ""transactions"" AS ""t"" WHERE ""type""='Creditor' GROUP BY ""account_id"",EXTRACT(MONTH FROM ""day"")) AS ""tot_income"" JOIN ""accounts"" AS ""a"" ON ""tot_income"".""account_id""=""a"".""account_id"" AND ""tot_income"".""total_income"">""a"".""max_income"") AS ""check_consecutive"" WHERE ABS(""next_month""-""month"")=1"
395,"WITH ""t"" AS (SELECT ""account_id"",TO_CHAR(""day"", 'YYYY%m') AS ""date"",SUM(""amount"") AS ""total"" FROM ""transactions"" WHERE ""type""='Creditor' GROUP BY 1,2) SELECT DISTINCT ""t1"".""account_id"" FROM (""t"" AS ""t1"" JOIN ""t"" AS ""t2"" ON ""t1"".""account_id""=""t2"".""account_id"" AND PERIOD_DIFF(""t1"".""date"", ""t2"".""date"")=1) JOIN ""accounts"" AS ""a"" ON ""a"".""account_id""=""t1"".""account_id"" WHERE ""t1"".""total"">""a"".""max_income"" AND ""t2"".""total"">""a"".""max_income"""
396,"WITH ""Temp"" AS (SELECT ""T"".""account_id"",EXTRACT(YEAR FROM ""day"")*12+EXTRACT(MONTH FROM ""day"") AS ""month"",(CASE WHEN SUM(""amount"")>""a"".""max_income"" THEN 1 ELSE 0 END) AS ""exceed"" FROM ""Transactions"" AS ""t"" JOIN ""Accounts"" AS ""A"" ON ""T"".""account_id""=""A"".""account_id"" WHERE ""type""='Creditor' GROUP BY EXTRACT(YEAR FROM ""day"")*12+EXTRACT(MONTH FROM ""day""),""T"".""account_id"") SELECT DISTINCT ""c1"".""account_id"" FROM ""Temp"" AS ""c1"" JOIN ""Temp"" AS ""c2"" ON ""c1"".""account_id""=""c2"".""account_id"" AND ""c2"".""month""-""c1"".""month""=1 AND ""c1"".""exceed""=1 AND ""c2"".""exceed""=1"
397,"WITH ""tmp"" AS (SELECT * FROM (SELECT ""a"".""account_id"",EXTRACT(MONTH FROM ""day"") AS ""mon"",""max_income"",SUM(""amount"") AS ""total_income"" FROM ""transactions"" AS ""a"" JOIN ""accounts"" AS ""b"" USING (""account_id"") WHERE ""type""='Creditor' GROUP BY 1,2,3) AS ""t"" WHERE ""total_income"">""max_income"" ORDER BY 1,2) SELECT DISTINCT ""account_id"" FROM (SELECT *,LAG(""mon"", 1) OVER (PARTITION BY ""account_id"" ORDER BY ""mon"") AS ""mon_lag"" FROM ""tmp"") AS ""t"" WHERE ""mon""-""mon_lag""=1"
398,"WITH ""t"" AS (SELECT ""a"".""account_id"",EXTRACT(YEAR FROM ""day"") AS ""year"",EXTRACT(MONTH FROM ""day"") AS ""month"",SUM(""t"".""amount"") AS ""total_income"",""a"".""max_income"" FROM ""accounts"" AS ""a"" LEFT JOIN ""transactions"" AS ""t"" ON ""t"".""account_id""=""a"".""account_id"" WHERE ""t"".""type""='Creditor' GROUP BY ""a"".""account_id"",EXTRACT(YEAR FROM ""day""),EXTRACT(MONTH FROM ""day"") HAVING SUM(""t"".""amount"")>""a"".""max_income"") SELECT DISTINCT ""t1"".""account_id"" FROM ""t"" AS ""t1"" LEFT JOIN ""t"" AS ""t2"" ON ""t1"".""account_id""=""t2"".""account_id"" AND ""t1"".""month""+1=""t2"".""month"" WHERE ""t2"".""month"" IS NOT NULL"
399,"WITH ""incometable"" AS (SELECT ""t"".""account_id"",EXTRACT(YEAR FROM ""day"")*12+EXTRACT(MONTH FROM ""day"") AS ""month"",SUM(CASE WHEN ""type""='Creditor' THEN ""amount"" END) AS ""income"",""max_income"" FROM ""accounts"" AS ""a"" JOIN ""transactions"" AS ""t"" ON ""a"".""account_id""=""t"".""account_id"" GROUP BY ""t"".""account_id"",TO_CHAR(""day"", 'YYYY-%M') ORDER BY ""t"".""account_id"",""month"") SELECT DISTINCT ""i1"".""account_id"" FROM ""incometable"" AS ""i1"" JOIN ""incometable"" AS ""i2"" ON ""i1"".""account_id""=""i2"".""account_id"" AND ""i2"".""month""-""i1"".""month""=1 WHERE ""i1"".""income"">""i1"".""max_income"" AND ""i2"".""income"">""i2"".""max_income"""
400,"SELECT ""c"".""account_id"" FROM (SELECT ""a"".""account_id"",""a"".""mm"" AS ""current_month"",""a"".""total_income"",LEAD(""a"".""mm"") OVER (PARTITION BY ""a"".""account_id"" ORDER BY ""a"".""mm"") AS ""next_month"",LEAD(""a"".""total_income"") OVER (PARTITION BY ""a"".""account_id"" ORDER BY ""a"".""mm"") AS ""next_month_income"",""max_income"" FROM (SELECT ""account_id"",SUM(""amount"") AS ""total_income"",EXTRACT(MONTH FROM ""day"") AS ""mm"" FROM ""transactions"" WHERE ""type""='Creditor' GROUP BY ""account_id"",""mm"") AS ""a"" LEFT JOIN ""accounts"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"") AS ""c"" WHERE ""c"".""total_income"">""c"".""max_income"" AND ""c"".""next_month_income"">""c"".""max_income"" AND ""c"".""next_month""-""c"".""current_month""=1 GROUP BY 1"
401,"SELECT ""c"".""account_id"" FROM (SELECT ""a"".""account_id"",""a"".""yymm"" AS ""current_month"",""a"".""total_income"",LEAD(""a"".""yymm"") OVER (PARTITION BY ""a"".""account_id"" ORDER BY ""a"".""yymm"") AS ""nex_month"",LEAD(""a"".""total_income"") OVER (PARTITION BY ""a"".""account_id"" ORDER BY ""yymm"") AS ""nex_month_income"",""b"".""max_income"" FROM (SELECT ""account_id"",EXTRACT(MONTH FROM ""day"") AS ""yymm"",SUM(""amount"") AS ""total_income"" FROM ""Transactions"" WHERE ""type""='Creditor' GROUP BY 1,2) AS ""a"" LEFT JOIN ""accounts"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"") AS ""c"" WHERE ""c"".""total_income"">""c"".""max_income"" AND ""c"".""nex_month_income"">""c"".""max_income"" AND ""c"".""nex_month""-""c"".""current_month""=1 GROUP BY 1"
402,"WITH ""cte"" AS (SELECT ""t"".""account_id"",EXTRACT(YEAR FROM ""day"")*12+EXTRACT(MONTH FROM ""day"") AS ""month"",(CASE WHEN SUM(""amount"")>""a"".""max_income"" THEN 1 ELSE 0 END) AS ""exceed"" FROM ""transactions"" AS ""t"" JOIN ""accounts"" AS ""a"" ON ""t"".""account_id""=""a"".""account_id"" WHERE ""type""='Creditor' GROUP BY EXTRACT(YEAR FROM ""day"")*12+EXTRACT(MONTH FROM ""day""),""t"".""account_id"") SELECT DISTINCT ""c1"".""account_id"" FROM (""cte"" AS ""c1"") JOIN ""cte"" AS ""c2"" WHERE ""c1"".""account_id""=""c2"".""account_id"" AND ""c2"".""month""-""c1"".""month""=1 AND ""c1"".""exceed""=1 AND ""c2"".""exceed""=1"
403,"WITH ""deposits"" AS (SELECT EXTRACT(MONTH FROM ""day"") AS ""month"",""t"".""account_id"",""max_income"",SUM(""amount"") AS ""income"" FROM ""Transactions"" AS ""t"" JOIN ""Accounts"" AS ""a"" ON ""a"".""account_id""=""t"".""account_id"" WHERE ""type""='Creditor' GROUP BY EXTRACT(MONTH FROM ""day""),""t"".""account_id"") SELECT ""d1"".""account_id"" FROM (""deposits"" AS ""d1"") JOIN ""deposits"" AS ""d2"" WHERE ""d1"".""account_id""=""d2"".""account_id"" AND ""d2"".""month""=""d1"".""month""+1 AND ""d1"".""income"">""d1"".""max_income"" AND ""d2"".""income"">""d2"".""max_income"" GROUP BY ""d1"".""account_id"""
404,"WITH ""cte"" AS (SELECT ""t"".""account_id"",""t"".""month"" FROM (SELECT ""account_id"",TO_CHAR(""day"", 'YYYY%m') AS ""month"",SUM(""amount"") AS ""total"" FROM ""transactions"" WHERE ""type""='Creditor' GROUP BY 1,2) AS ""t"" JOIN ""accounts"" AS ""a"" ON ""t"".""account_id""=""a"".""account_id"" AND ""t"".""total"">""a"".""max_income"") SELECT DISTINCT ""c1"".""account_id"" FROM ""cte"" AS ""c1"" JOIN ""cte"" AS ""c2"" ON ""c1"".""account_id""=""c2"".""account_id"" AND ""c2"".""month""-""c1"".""month""=1"
405,"WITH ""t1"" AS (SELECT ""t"".""account_id"",SUM(CASE WHEN ""type""='creditor' THEN ""amount"" ELSE 0 END) AS ""amount"",TO_CHAR(""day"", 'YYYY%m') AS ""day"",""max_income"" FROM ""Transactions"" AS ""t"" LEFT JOIN ""Accounts"" AS ""a"" ON ""t"".""account_id""=""a"".""account_id"" GROUP BY ""account_id"",TO_CHAR(""day"", 'YYYY-%m')), ""t2"" AS (SELECT ""account_id"",""day"" FROM ""t1"" WHERE ""amount"">""max_income"") SELECT DISTINCT ""t"".""account_id"" FROM ""t2"" AS ""t"" LEFT JOIN ""t2"" AS ""tt"" ON ""t"".""account_id""=""tt"".""account_id"" AND PERIOD_DIFF(""tt"".""day"", ""t"".""day"") BETWEEN 0 AND 1 GROUP BY ""t"".""account_id"",""t"".""day"" HAVING COUNT(""tt"".""account_id"")>=2"
406,"WITH ""accounts_amount"" AS (SELECT ""t"".""account_id"",SUM(""amount"") AS ""month_amounts"",TO_CHAR(""day"", 'YYYY%m') AS ""month"" FROM ""transactions"" AS ""t"" JOIN ""accounts"" AS ""a"" ON ""t"".""account_id""=""a"".""account_id"" WHERE ""type""='Creditor' GROUP BY ""t"".""account_id"",TO_CHAR(""day"", 'YYYY%m'),""a"".""max_income"" HAVING SUM(""amount"")>""a"".""max_income"") SELECT ""a1"".""account_id"" FROM (""accounts_amount"" AS ""a1"") JOIN ""accounts_amount"" AS ""a2"" WHERE ""a1"".""account_id""=""a2"".""account_id"" AND PERIOD_DIFF(""a1"".""month"", ""a2"".""month"")=1 GROUP BY ""a1"".""account_id"""
407,"WITH ""tmp"" AS (SELECT ""account_id"",SUM(""amount"") AS ""sum_income"",""mn"",""yr"",""mn_next"",""yr_next"" FROM (SELECT ""transaction_id"",""account_id"",""amount"",EXTRACT(MONTH FROM ""day"") AS ""mn"",EXTRACT(YEAR FROM ""day"") AS ""yr"",EXTRACT(MONTH FROM ""day"" + INTERVAL '1 MONTH') AS ""mn_next"",EXTRACT(YEAR FROM ""day"" + INTERVAL '1 MONTH') AS ""yr_next"" FROM ""Transactions"" WHERE ""type""='Creditor') AS ""p1"" GROUP BY ""account_id"",""mn"",""yr"",""mn_next"",""yr_next"") SELECT DISTINCT ""t1"".""account_id"" FROM (""tmp"" AS ""t1"" JOIN ""tmp"" AS ""t2"" ON ""t1"".""mn""=""t2"".""mn_next"" AND ""t1"".""yr""=""t2"".""yr_next"" AND ""t1"".""account_id""=""t2"".""account_id"") JOIN ""Accounts"" AS ""a"" ON ""t1"".""account_id""=""a"".""account_id"" WHERE ""t1"".""sum_income"">""a"".""max_income"" AND ""t2"".""sum_income"">""a"".""max_income"" ORDER BY ""t1"".""account_id"""
408,"WITH ""monthly_income"" AS (SELECT ""b"".""account_id"",TO_CHAR(""b"".""day"", '%y%m') AS ""month"",""a"".""max_income"" FROM ""Accounts"" AS ""a"" JOIN ""Transactions"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" GROUP BY ""b"".""account_id"",""month"" HAVING SUM((""type""='Creditor')*""amount"")>""a"".""max_income"") SELECT DISTINCT ""a"".""account_id"" FROM ""monthly_income"" AS ""a"" JOIN ""monthly_income"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" AND PERIOD_DIFF(""a"".""month"", ""b"".""month"")=1 ORDER BY ""account_id"""
409,"WITH ""A"" AS (SELECT ""account_id"",12*EXTRACT(YEAR FROM ""day"")+EXTRACT(MONTH FROM ""day"") AS ""date_col"",SUM(""amount"") AS ""total_income"" FROM ""Transactions"" WHERE ""type""='Creditor' GROUP BY ""account_id"",""date_col""), ""B"" AS (SELECT ""A"".""account_id"",""A"".""date_col"" FROM ""A"" JOIN ""Accounts"" ON ""A"".""account_id""=""Accounts"".""account_id"" AND ""A"".""total_income"">""Accounts"".""max_income"") SELECT DISTINCT ""B1"".""account_id"" FROM ""B"" AS ""B1"" JOIN ""B"" AS ""B2"" ON ""B1"".""account_id""=""B2"".""account_id"" AND ""B1"".""date_col""-""B2"".""date_col""=1 ORDER BY ""B1"".""account_id"""
410,"WITH ""temp"" AS (SELECT ""a"".""account_id"",TO_CHAR(""a"".""day"", 'YYYY-%m') AS ""month"" FROM ""Transactions"" AS ""a"" JOIN ""Accounts"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" GROUP BY ""a"".""account_id"",TO_CHAR(""a"".""day"", 'YYYY-%m') HAVING SUM(CASE WHEN ""a"".""type""='Creditor' THEN ""a"".""amount"" ELSE 0 END)>MAX(""b"".""max_income"")) SELECT DISTINCT ""a"".""account_id"" FROM (""temp"" AS ""a"") JOIN ""temp"" AS ""b"" WHERE ""a"".""account_id""=""b"".""account_id"" AND (""b"".""month""=TO_CHAR(DATE(CONCAT(""a"".""month"", '-01')) + INTERVAL '31 DAY', 'YYYY-%m') OR ""b"".""month""=TO_CHAR(DATE(CONCAT(""a"".""month"", '-01')) - INTERVAL '1 DAY', 'YYYY-%m'))"
411,"SELECT DISTINCT ""account_id"" FROM (SELECT ""a"".""account_id"",""tot_income"".""month"",LEAD(""tot_income"".""month"", 1) OVER (PARTITION BY ""a"".""account_id"" ORDER BY ""tot_income"".""month"") AS ""next_month"" FROM (SELECT ""account_id"",EXTRACT(MONTH FROM ""day"") AS ""month"",SUM(""amount"") AS ""total_income"" FROM ""transactions"" AS ""t"" WHERE ""type""='Creditor' GROUP BY ""account_id"",EXTRACT(MONTH FROM ""day"")) AS ""tot_income"" JOIN ""accounts"" AS ""a"" ON ""tot_income"".""account_id""=""a"".""account_id"" AND ""tot_income"".""total_income"">""a"".""max_income"") AS ""check_consecutive"" WHERE ABS(""next_month""-""month"")=1"
412,"WITH ""cte"" AS (SELECT ""account_id"",SUM(""amount"") AS ""amount"",EXTRACT(MONTH FROM ""day"") AS ""months"" FROM ""transactions"" AS ""t"" WHERE ""type""='Creditor' GROUP BY ""account_id"",EXTRACT(MONTH FROM ""day"")), ""cte2"" AS (SELECT ""c"".""account_id"",""months"" FROM ""cte"" AS ""c"" JOIN ""accounts"" AS ""a"" ON ""c"".""account_id""=""a"".""account_id"" WHERE ""amount"">""max_income"") SELECT DISTINCT ""c1"".""account_id"" FROM ""cte2"" AS ""c"" JOIN ""cte2"" AS ""c1"" ON ""c"".""account_id""=""c1"".""account_id"" WHERE ""c1"".""months""-""c"".""months""=1"
413,"WITH ""cte1"" AS (SELECT ""account_id"",EXTRACT(YEAR_MONTH FROM ""day"") AS ""month"",SUM(""amount"") AS ""total_amount"",""max_income"" FROM ""transactions"" AS ""t"" LEFT JOIN ""accounts"" AS ""a"" USING (""account_id"") WHERE ""type""='Creditor' GROUP BY 1,2 HAVING (""total_amount""-""max_income"")>0) SELECT DISTINCT ""t1"".""account_id"" FROM (""cte1"" AS ""t1"") JOIN ""cte1"" AS ""t2"" WHERE ""t1"".""account_id""=""t2"".""account_id"" AND PERIOD_DIFF(""t1"".""month"", ""t2"".""month"")=1 ORDER BY 1"
414,"WITH ""sum_month"" AS (SELECT ""a"".""account_id"",TO_CHAR(""day"", 'YYYY%m') AS ""date"",SUM(""amount"") AS ""income"",""max_income"" FROM ""Accounts"" AS ""a"" RIGHT JOIN ""Transactions"" AS ""t"" ON ""a"".""account_id""=""t"".""account_id"" WHERE ""t"".""type""='Creditor' GROUP BY ""a"".""account_id"",TO_CHAR(""day"", 'YYYY%m') HAVING ""income"">""max_income"") SELECT DISTINCT (""s1"".""account_id"") FROM ""sum_month"" AS ""s1"" JOIN ""sum_month"" AS ""s2"" ON ""s1"".""account_id""=""s2"".""account_id"" WHERE PERIOD_DIFF(""s1"".""date"", ""s2"".""date"")=1 ORDER BY ""s1"".""account_id"""
415,"WITH ""tmp"" AS (SELECT ""transactions"".""account_id"",SUM(""amount"") AS ""total"",TO_CHAR(""day"", 'YYYY%m') AS ""month"",""accounts"".""max_income"" FROM ""transactions"" JOIN ""accounts"" ON ""transactions"".""account_id""=""accounts"".""account_id"" WHERE ""type""='Creditor' GROUP BY ""transactions"".""account_id"",LEFT(""day"", 7)) SELECT DISTINCT ""i1"".""account_id"" FROM ""tmp"" AS ""i1"" JOIN ""tmp"" AS ""i2"" ON ""i1"".""account_id""=""i2"".""account_id"" AND PERIOD_DIFF(""i1"".""month"", ""i2"".""month"")=1 WHERE ""i1"".""total"">""i1"".""max_income"" AND ""i2"".""total"">""i2"".""max_income"""
416,"WITH ""CTE"" AS (SELECT DISTINCT ""T"".""account_id"",EXTRACT(MONTH FROM ""day"") AS ""MONTH"",""max_income"",SUM(""amount"") OVER (PARTITION BY ""account_id"", EXTRACT(MONTH FROM ""day"")) AS ""monthly_income"" FROM ""Transactions"" AS ""T"" JOIN ""Accounts"" AS ""A"" ON ""T"".""account_id""=""A"".""account_id"" WHERE ""type""='Creditor'), ""CTE2"" AS (SELECT * FROM ""CTE"" WHERE ""monthly_income"">""max_income"") SELECT DISTINCT ""T2"".""account_id"" FROM (""CTE2"" AS ""T1"") JOIN ""CTE2"" AS ""T2"" WHERE ""T1"".""account_id""=""T2"".""account_id"" AND ""T1"".""MONTH""=""T2"".""MONTH""-1"
417,"WITH ""credits"" AS (SELECT ""account_id"",TO_CHAR(""day"", 'YYYY-%m') AS ""month"",SUM(""amount"") AS ""amount"" FROM ""Transactions"" WHERE ""type""='Creditor' GROUP BY ""account_id"",TO_CHAR(""day"", 'YYYY-%m')), ""next_month_credits"" AS (SELECT ""account_id"",""month"" AS ""current_month"",""amount"" AS ""current_amount"",LEAD(""month"") OVER (PARTITION BY ""account_id"" ORDER BY ""month"") AS ""next_month"",LEAD(""amount"") OVER (PARTITION BY ""account_id"" ORDER BY ""month"") AS ""next_amount"" FROM ""credits"") SELECT DISTINCT (""account_id"") FROM ""next_month_credits"" LEFT JOIN ""Accounts"" USING (""account_id"") WHERE ""current_amount"">""max_income"" AND ""next_amount"">""max_income"" AND TIMESTAMPDIFF(MONTH, CONCAT(""current_month"", '-01'), CONCAT(""next_month"", '-01'))=1"
