id,original query
284,"WITH ""cte1"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""activity"" GROUP BY ""player_id""), ""cte2"" AS (SELECT ""player_id"",""install_dt"",(CASE WHEN ROW(""player_id"",""install_dt"" + INTERVAL '1 DAY') IN (SELECT ""player_id"",""event_date"" FROM ""activity"") THEN 'yes' ELSE 'no' END) AS ""returned"" FROM ""cte1"") SELECT ""install_dt"",COUNT(""player_id"") AS ""installs"",ROUND(SUM(""returned""='yes')/COUNT(""player_id""), 2) AS ""day1_retention"" FROM ""cte2"" GROUP BY ""install_dt"""
285,"SELECT ""install_dt"",""installs"",ROUND(SUM(CASE WHEN ""temp2"".""event_date"" IS NOT NULL THEN 1 ELSE 0 END)/""installs"", 2) AS ""Day1_retention"" FROM (SELECT ""install_dt"",COUNT(DISTINCT ""player_id"") AS ""installs"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""activity"" GROUP BY ""player_id"") AS ""temp"" GROUP BY ""install_dt"") AS ""temp1"" LEFT JOIN (SELECT ""a"".""event_date"" AS ""event_date"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""activity"" GROUP BY ""player_id"") AS ""a"" JOIN ""activity"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""a"".""event_date""+1=""b"".""event_date"") AS ""temp2"" ON ""temp1"".""install_dt""=""temp2"".""event_date"" GROUP BY ""install_dt"",""installs"""
286,"WITH ""cte1"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""activity"" GROUP BY ""player_id""), ""cte2"" AS (SELECT ""player_id"",""install_dt"",(CASE WHEN ROW(""player_id"",""install_dt"" + INTERVAL '1 DAY') IN (SELECT ""player_id"",""event_date"" FROM ""activity"") THEN 'yes' ELSE 'no' END) AS ""returned"" FROM ""cte1"") SELECT ""install_dt"",COUNT(""player_id"") AS ""installs"",ROUND(SUM(CASE WHEN ""returned""='yes' THEN 1 ELSE 0 END)/COUNT(""player_id""), 2) AS ""day1_retention"" FROM ""cte2"" GROUP BY ""install_dt"" ORDER BY ""install_dt"""
287,"WITH ""installed"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""install_date"" FROM ""activity"" GROUP BY 1), ""retention"" AS (SELECT ""install_date"",""a1"".""player_id"" AS ""first_day"",""a2"".""player_id"" AS ""next_day"" FROM ""installed"" AS ""a1"" LEFT JOIN ""activity"" AS ""a2"" ON ""a1"".""player_id""=""a2"".""player_id"" AND ""a1"".""install_date""+1=""a2"".""event_date"") SELECT ""install_date"" AS ""install_dt"",COUNT(""first_day"") AS ""installs"",ROUND(COUNT(""next_day"")/COUNT(""first_day""), 2) AS ""Day1_retention"" FROM ""retention"" GROUP BY 1"
288,"WITH ""t1"" AS (SELECT ""a"".""player_id"",MIN(""a"".""event_date"") AS ""install_dt"",CASE WHEN MIN(""a"".""event_date"")+1 IN (SELECT ""a1"".""event_date"" FROM ""Activity"" AS ""a1"" WHERE ""a1"".""player_id""=""a"".""player_id"") THEN 1 ELSE 0 END AS ""sec_ind"" FROM ""Activity"" AS ""a"" GROUP BY ""player_id"") SELECT ""install_dt"",COUNT(""player_id"") AS ""installs"",ROUND(SUM(""sec_ind"")/COUNT(""player_id""), 2) AS ""Day1_retention"" FROM ""t1"" GROUP BY ""install_dt"" ORDER BY ""install_dt"""
289,"WITH ""sorting"" AS (SELECT *,RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""day_num"",(LEAD(""event_date"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"")-""event_date"") AS ""next_login_gap"" FROM ""Activity""), ""coming_back"" AS (SELECT ""event_date"",COUNT(1) AS ""returned"" FROM ""sorting"" WHERE ""day_num""=1 AND ""next_login_gap""=1 GROUP BY 1) SELECT ""s"".""event_date"" AS ""install_dt"",COUNT(1) AS ""installs"",ROUND(COALESCE(""c"".""returned""/COUNT(1), 0), 2) AS ""Day1_retention"" FROM ""sorting"" AS ""s"" LEFT JOIN ""coming_back"" AS ""c"" ON ""s"".""event_date""=""c"".""event_date"" WHERE ""s"".""day_num""=1 GROUP BY 1 ORDER BY 1"
290,"SELECT ""event_date"" AS ""install_dt"",COUNT(""player_id"") AS ""installs"",ROUND(SUM(CASE WHEN ROW(""player_id"",""event_date""+1) IN (SELECT ""player_id"",""event_date"" FROM ""Activity"") THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""Day1_retention"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"") GROUP BY ""event_date"" ORDER BY ""event_date"""
291,"WITH ""t1"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"",MIN(""event_date"") OVER (PARTITION BY ""player_id"") AS ""install_dt"",LEAD(""event_date"", 1) OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""nxt"" FROM ""Activity"") SELECT DISTINCT ""install_dt"",COUNT(DISTINCT ""player_id"") AS ""installs"",ROUND(SUM(CASE WHEN ""nxt""=""install_dt""+1 THEN 1 ELSE 0 END)/COUNT(DISTINCT ""player_id""), 2) AS ""Day1_retention"" FROM ""t1"" WHERE ""rnk""=1 GROUP BY 1 ORDER BY 1"
292,"WITH ""t1"" AS (SELECT ""player_id"",""event_date"",ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rk"",MIN(""event_date"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""install_dt"",LEAD(""event_date"", 1) OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""nxt"" FROM ""activity"") SELECT DISTINCT ""install_dt"",COUNT(DISTINCT ""player_id"") AS ""installs"",ROUND(SUM(CASE WHEN ""nxt""=""install_dt""+1 THEN 1 ELSE 0 END)/COUNT(DISTINCT ""player_id""), 2) AS ""Day1_retention"" FROM ""t1"" WHERE ""rk""=1 GROUP BY ""install_dt"" ORDER BY ""install_dt"""
293,"SELECT ""install_dt"",COUNT(""t"".""player_id"") AS ""installs"",ROUND(COUNT(""next_day"")/COUNT(""t"".""player_id""), 2) AS ""Day1_retention"" FROM (SELECT ""install_dt"",""b"".""player_id"",""a"".""event_date"" AS ""next_day"" FROM ""Activity"" AS ""a"" RIGHT JOIN (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""Activity"" GROUP BY 1) AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""a"".""event_date""=""install_dt""+1) AS ""t"" GROUP BY 1"
294,"WITH ""Activity"" AS (SELECT ""t1"".""player_id"",""t1"".""event_date"",CASE WHEN ""t2"".""event_date"" IS NULL THEN 0 ELSE 1 END AS ""d1r"" FROM ""Activity"" AS ""t1"" LEFT JOIN ""Activity"" AS ""t2"" ON ""t1"".""player_id""=""t2"".""player_id"" AND ""t2"".""event_date""-""t1"".""event_date""=1) SELECT ""event_date"" AS ""install_dt"",COUNT(""player_id"") AS ""installs"",ROUND(SUM(""d1r"")/COUNT(""player_id""), 2) AS ""Day1_retention"" FROM (SELECT ""player_id"",""event_date"",DENSE_RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"",""d1r"" FROM ""Activity"") AS ""t"" WHERE ""rnk""=1 GROUP BY ""event_date"""
295,"WITH ""install_date"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""Activity"" GROUP BY ""player_id"") SELECT ""install_dt"",SUM(CASE WHEN ""i"".""install_dt""=""a"".""event_date"" THEN 1 ELSE 0 END) AS ""installs"",ROUND(SUM(CASE WHEN ""a"".""event_date""=""i"".""install_dt"" + INTERVAL '1 DAY' THEN 1 ELSE 0 END)/SUM(CASE WHEN ""i"".""install_dt""=""a"".""event_date"" THEN 1 ELSE 0 END), 2) AS ""Day1_retention"" FROM ""Activity"" AS ""a"" JOIN ""install_date"" AS ""i"" ON ""a"".""player_id""=""i"".""player_id"" GROUP BY ""install_dt"""
