id,original query
289,"WITH ""app"" AS (SELECT TO_CHAR(""trans_date"", 'YYYY-%m') AS ""trans_date"",""country"",SUM(""amount"") AS ""amount"",COUNT(""amount"") AS ""approved_count"" FROM ""Transactions"" WHERE ""state""='approved' GROUP BY TO_CHAR(""trans_date"", 'YYYY-%m'),""country""), ""chargeback"" AS (SELECT TO_CHAR(""c"".""trans_date"", 'YYYY-%m') AS ""trans_date"",""country"",SUM(""amount"") AS ""amount"",COUNT(""amount"") AS ""chargeback_count"" FROM ""Transactions"" AS ""t"" JOIN ""Chargebacks"" AS ""c"" ON ""c"".""trans_id""=""t"".""id"" GROUP BY TO_CHAR(""c"".""trans_date"", 'YYYY-%m'),""country"") SELECT COALESCE(""a"".""trans_date"", ""c"".""trans_date"") AS ""month"",COALESCE(""a"".""country"", ""c"".""country"") AS ""country"",COALESCE(""a"".""approved_count"", 0) AS ""approved_count"",COALESCE(""a"".""amount"", 0) AS ""approved_amount"",COALESCE(""c"".""chargeback_count"", 0) AS ""chargeback_count"",COALESCE(""c"".""amount"", 0) AS ""chargeback_amount"" FROM ""app"" AS ""a"" LEFT JOIN ""chargeback"" AS ""c"" ON ""a"".""trans_date""=""c"".""trans_date"" AND ""c"".""country""=""a"".""country"" UNION SELECT COALESCE(""a"".""trans_date"", ""c"".""trans_date"") AS ""month"",COALESCE(""a"".""country"", ""c"".""country"") AS ""country"",COALESCE(""a"".""approved_count"", 0) AS ""approved_count"",COALESCE(""a"".""amount"", 0) AS ""approved_amount"",COALESCE(""c"".""chargeback_count"", 0) AS ""chargeback_count"",COALESCE(""c"".""amount"", 0) AS ""chargeback_amount"" FROM ""app"" AS ""a"" RIGHT JOIN ""chargeback"" AS ""c"" ON ""a"".""trans_date""=""c"".""trans_date"" AND ""c"".""country""=""a"".""country"""
290,"WITH ""cte1"" AS (SELECT TO_CHAR(""trans_date"", 'YYYY-%m') AS ""month"",""country"",SUM(CASE WHEN ""state""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"" FROM ""transactions"" GROUP BY ""month"",""country""), ""cte2"" AS (SELECT TO_CHAR(""chargebacks"".""trans_date"", 'YYYY-%m') AS ""month"",""transactions"".""country"",COUNT(""transactions"".""id"") AS ""chargeback_count"",SUM(""transactions"".""amount"") AS ""chargeback_amount"" FROM ""chargebacks"" JOIN ""transactions"" ON ""chargebacks"".""trans_id""=""transactions"".""id"" GROUP BY ""month"",""country"") (SELECT ""c2"".""month"",""c2"".""country"",COALESCE(""c1"".""approved_count"", 0) AS ""approved_count"",COALESCE(""c1"".""approved_amount"", 0) AS ""approved_amount"",""c2"".""chargeback_count"",""c2"".""chargeback_amount"" FROM ""cte1"" AS ""c1"" RIGHT JOIN ""cte2"" AS ""c2"" ON (""c1"".""month""=""c2"".""month"" AND ""c1"".""country""=""c2"".""country"")) UNION (SELECT ""c1"".""month"",""c1"".""country"",""c1"".""approved_count"",""c1"".""approved_amount"",COALESCE(""c2"".""chargeback_count"", 0) AS ""chargeback_count"",COALESCE(""c2"".""chargeback_amount"", 0) AS ""chargeback_amount"" FROM ""cte1"" AS ""c1"" LEFT JOIN ""cte2"" AS ""c2"" ON (""c1"".""month""=""c2"".""month"" AND ""c1"".""country""=""c2"".""country"") WHERE ""c1"".""approved_count""!=0) ORDER BY ""month"",""country"""
291,"WITH ""cte1"" AS (SELECT LEFT(""trans_date"", 7) AS ""month"",""country"",COUNT(""state"") AS ""approved_count"",SUM(""amount"") AS ""approved_amount"" FROM ""Transactions"" AS ""t"" WHERE ""state""='approved' GROUP BY LEFT(""trans_date"", 7),""country""), ""cte2"" AS (SELECT LEFT(""c"".""trans_date"", 7) AS ""month"",""t"".""country"",COUNT(""c"".""trans_date"") AS ""chargeback_count"",SUM(""t"".""amount"") AS ""chargeback_amount"" FROM ""Chargebacks"" AS ""c"" JOIN ""Transactions"" AS ""t"" ON ""c"".""trans_id""=""t"".""id"" GROUP BY LEFT(""c"".""trans_date"", 7),""t"".""country""), ""cte3"" AS (SELECT ""month"",""country"" FROM (SELECT ""month"",""country"" FROM ""cte1"" UNION SELECT ""month"",""country"" FROM ""cte2"") AS ""t""), ""cte4"" AS (SELECT ""month"",""country"" FROM ""cte3"" GROUP BY ""month"",""country""), ""cte5"" AS (SELECT ""c4"".""month"",""c4"".""country"",COALESCE(""c1"".""approved_count"", 0) AS ""approved_count"",COALESCE(""c1"".""approved_amount"", 0) AS ""approved_amount"",COALESCE(""chargeback_count"", 0) AS ""chargeback_count"",COALESCE(""chargeback_amount"", 0) AS ""chargeback_amount"" FROM (""cte4"" AS ""c4"" LEFT JOIN ""cte1"" AS ""c1"" ON ""c4"".""month""=""c1"".""month"" AND ""c4"".""country""=""c1"".""country"") LEFT JOIN ""cte2"" AS ""c2"" ON ""c4"".""month""=""c2"".""month"" AND ""c4"".""country""=""c2"".""country"" ORDER BY ""month"",""country"") SELECT * FROM ""cte5"""
292,"WITH ""cte"" AS (SELECT ""t"".* FROM ""transactions"" AS ""t"" WHERE ""state""='approved' UNION ALL SELECT ""trans_id"",""t"".""country"",'back' AS ""state"",""t"".""amount"",""c"".""trans_date"" FROM ""chargebacks"" AS ""c"" LEFT JOIN ""transactions"" AS ""t"" ON ""c"".""trans_id""=""t"".""id"") SELECT SUBSTR(""trans_date"", 1, 7) AS ""month"",""country"",SUM(""state""='approved') AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(""state""='back') AS ""chargeback_count"",SUM(CASE WHEN ""state""='back' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM ""cte"" GROUP BY 1,""country"""
293,"WITH ""t"" AS (SELECT ""c"".""trans_id"",TO_CHAR(""c"".""trans_date"", 'YYYY-%m') AS ""month"",""country"",'chargeback' AS ""state"",""amount"" FROM ""Chargebacks"" AS ""c"" JOIN ""Transactions"" AS ""t"" ON ""c"".""trans_id""=""t"".""id"" UNION SELECT ""t"".""id"",TO_CHAR(""t"".""trans_date"", 'YYYY-%m') AS ""month"",""country"",""state"",""amount"" FROM ""Transactions"" AS ""t"") SELECT ""month"",""country"",SUM(""state""='approved') AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(""state""='chargeback') AS ""chargeback_count"",SUM(CASE WHEN ""state""='chargeback' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM ""t"" GROUP BY ""month"",""country"" HAVING ""approved_count""+""approved_amount""+""chargeback_count""+""chargeback_amount""!=0"
294,"WITH ""cte_appr"" AS (SELECT LEFT(""trans_date"", 7) AS ""month"",""country"",COUNT(1) AS ""approved_count"",SUM(""amount"") AS ""approved_amount"" FROM ""Transactions"" WHERE ""state""='approved' GROUP BY 1,2), ""cte_char"" AS (SELECT LEFT(""tab1"".""trans_date"", 7) AS ""month"",""tab2"".""country"",COUNT(1) AS ""chargeback_count"",SUM(""tab2"".""amount"") AS ""chargeback_amount"" FROM ""Chargebacks"" AS ""tab1"" LEFT JOIN ""Transactions"" AS ""tab2"" ON ""tab1"".""trans_id""=""tab2"".""id"" GROUP BY 1,2) SELECT ""tab1"".""month"",""tab1"".""country"",""tab1"".""approved_count"",""tab1"".""approved_amount"",COALESCE(""tab2"".""chargeback_count"", 0) AS ""chargeback_count"",COALESCE(""tab2"".""chargeback_amount"", 0) AS ""chargeback_amount"" FROM ""cte_appr"" AS ""tab1"" LEFT JOIN ""cte_char"" AS ""tab2"" ON ""tab1"".""month""=""tab2"".""month"" AND ""tab1"".""country""=""tab2"".""country"" UNION SELECT ""tab2"".""month"",""tab2"".""country"",COALESCE(""tab1"".""approved_count"", 0) AS ""approved_count"",COALESCE(""tab1"".""approved_amount"", 0) AS ""approved_amount"",""tab2"".""chargeback_count"",""tab2"".""chargeback_amount"" FROM ""cte_appr"" AS ""tab1"" RIGHT JOIN ""cte_char"" AS ""tab2"" ON ""tab1"".""month""=""tab2"".""month"" AND ""tab1"".""country""=""tab2"".""country"" WHERE ""tab1"".""month"" IS NULL AND ""tab1"".""country"" IS NULL"
295,"SELECT ""month"",""country"",SUM(CASE WHEN ""state""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(CASE WHEN ""state""='back' THEN 1 ELSE 0 END) AS ""chargeback_count"",SUM(CASE WHEN ""state""='back' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM (SELECT LEFT(""chargebacks"".""trans_date"", 7) AS ""month"",""country"",'back' AS ""state"",""amount"" FROM ""chargebacks"" JOIN ""transactions"" ON ""chargebacks"".""trans_id""=""transactions"".""id"" UNION ALL SELECT LEFT(""trans_date"", 7) AS ""month"",""country"",""state"",""amount"" FROM ""transactions"" WHERE ""state""='approved') AS ""s"" GROUP BY ""month"",""country"""
296,"WITH ""x"" AS (SELECT * FROM ""transactions"" WHERE ""state""='approved' UNION SELECT ""c"".""trans_id"" AS ""id"",""t"".""country"",'chargeback' AS ""state"",""t"".""amount"",""c"".""trans_date"" FROM ""chargebacks"" AS ""c"" LEFT JOIN ""transactions"" AS ""t"" ON ""t"".""id""=""c"".""trans_id"") SELECT LEFT(""trans_date"", 7) AS ""month"",""country"",SUM(""state""='approved') AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(""state""='chargeback') AS ""chargeback_count"",SUM(CASE WHEN (""state""='chargeback') THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM ""x"" GROUP BY 1,2"
297,"WITH ""trans_sum"" AS (SELECT ""id"" AS ""trans_id"",TO_CHAR(""trans_date"", 'YYYY-%m') AS ""month"",""country"",""amount"" FROM ""transactions"" WHERE ""state""='approved'), ""cb_sum"" AS (SELECT ""c"".""trans_id"",""t"".""country"",TO_CHAR(""c"".""trans_date"", 'YYYY-%m') AS ""month"",""t"".""amount"" AS ""chargeback_amount"" FROM ""chargebacks"" AS ""c"" JOIN ""transactions"" AS ""t"" ON ""t"".""id""=""c"".""trans_id""), ""all_months"" AS (SELECT DISTINCT ""country"",TO_CHAR(""trans_date"", 'YYYY-%m') AS ""month"" FROM ""transactions"" UNION SELECT DISTINCT ""t"".""country"",TO_CHAR(""c"".""trans_date"", 'YYYY-%m') AS ""month"" FROM ""chargebacks"" AS ""c"" JOIN ""transactions"" AS ""t"" ON ""c"".""trans_id""=""t"".""id"") SELECT ""month"",""country"",COALESCE(""approved_count"", 0) AS ""approved_count"",COALESCE(""approved_amount"", 0) AS ""approved_amount"",COALESCE(""chargeback_count"", 0) AS ""chargeback_count"",COALESCE(""chargeback_amount"", 0) AS ""chargeback_amount"" FROM (SELECT ""a"".""month"",""a"".""country"",""approved_count"" AS ""approved_count"",""approved_amount"" AS ""approved_amount"",COUNT(DISTINCT ""c"".""trans_id"") AS ""chargeback_count"",SUM(""chargeback_amount"") AS ""chargeback_amount"" FROM (SELECT ""a"".""month"",""a"".""country"",COUNT(DISTINCT ""t"".""trans_id"") AS ""approved_count"",SUM(""t"".""amount"") AS ""approved_amount"" FROM ""all_months"" AS ""a"" LEFT JOIN ""trans_sum"" AS ""t"" ON ""t"".""month""=""a"".""month"" AND ""t"".""country""=""a"".""country"" GROUP BY 1,2) AS ""a"" LEFT JOIN ""cb_sum"" AS ""c"" ON ""c"".""month""=""a"".""month"" AND ""c"".""country""=""a"".""country"" GROUP BY 1,2,3,4) AS ""result_table"" WHERE ""approved_count""+""chargeback_count""!=0"
298,"SELECT ""a"".""month"",""a"".""country"",SUM(CASE WHEN ""state""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(CASE WHEN ""state""='back' THEN 1 ELSE 0 END) AS ""chargeback_count"",SUM(CASE WHEN ""state""='back' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM (SELECT DISTINCT ""id"",LEFT(""trans_date"", 7) AS ""month"",""country"",""state"",""amount"" FROM ""transactions"" WHERE ""state""='approved' UNION ALL SELECT ""b"".""id"",LEFT(""a"".""trans_date"", 7) AS ""month"",""b"".""country"",'back' AS ""state"",""b"".""amount"" FROM ""chargebacks"" AS ""a"" JOIN ""transactions"" AS ""b"" ON ""a"".""trans_id""=""b"".""id"") AS ""a"" GROUP BY ""a"".""month"",""a"".""country"""
299,"WITH ""tab1"" AS (SELECT TO_CHAR(""trans_date"", 'YYYY-%m') AS ""month"",""country"",COUNT(""state"") AS ""approved_count"",SUM(""amount"") AS ""approved_amount"" FROM ""transactions"" WHERE ""state""='approved' GROUP BY TO_CHAR(""trans_date"", 'YYYY-%m'),""country""), ""tab2"" AS (SELECT TO_CHAR(""c"".""trans_date"", 'YYYY-%m') AS ""month"",""t"".""country"",COUNT(""c"".""trans_id"") AS ""chargeback_count"",SUM(""t"".""amount"") AS ""chargeback_amount"" FROM ""chargebacks"" AS ""c"" JOIN ""transactions"" AS ""t"" ON ""c"".""trans_id""=""t"".""id"" GROUP BY TO_CHAR(""c"".""trans_date"", 'YYYY-%m'),""t"".""country"") SELECT ""tab1"".""month"",""tab1"".""country"",""tab1"".""approved_count"",""tab1"".""approved_amount"",COALESCE(""tab2"".""chargeback_count"", 0) AS ""chargeback_count"",COALESCE(""tab2"".""chargeback_amount"", 0) AS ""chargeback_amount"" FROM ""tab1"" LEFT JOIN ""tab2"" ON ""tab1"".""month""=""tab2"".""month"" AND ""tab1"".""country""=""tab2"".""country"" UNION SELECT ""tab2"".""month"",""tab2"".""country"",COALESCE(""tab1"".""approved_count"", 0) AS ""approved_count"",COALESCE(""tab1"".""approved_amount"", 0) AS ""approved_amount"",""tab2"".""chargeback_count"",""tab2"".""chargeback_amount"" FROM ""tab1"" RIGHT JOIN ""tab2"" ON ""tab1"".""month""=""tab2"".""month"" AND ""tab1"".""country""=""tab2"".""country"""
300,"WITH ""master_table"" AS ((SELECT ""trans_id"",""country"",TO_CHAR(""c"".""trans_date"", 'YYYY-%m') AS ""date"",""amount"" AS ""chargeback_amount"",0 AS ""approved_amount"" FROM ""Chargebacks"" AS ""c"" LEFT JOIN ""Transactions"" AS ""t"" ON ""t"".""id""=""c"".""trans_id"") UNION ALL (SELECT ""id"",""country"",TO_CHAR(""trans_date"", 'YYYY-%m') AS ""date"",0 AS ""chargeback_amount"",CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END AS ""approved_amount"" FROM ""Transactions"")) SELECT ""date"" AS ""month"",""country"",COUNT(CASE WHEN ""approved_amount""!=0 THEN ""approved_amount"" ELSE NULL END) AS ""approved_count"",SUM(""approved_amount"") AS ""approved_amount"",COUNT(CASE WHEN ""chargeback_amount""!=0 THEN ""chargeback_amount"" ELSE NULL END) AS ""chargeback_count"",SUM(""chargeback_amount"") AS ""chargeback_amount"" FROM ""master_table"" GROUP BY 1,2 HAVING ""approved_amount""!=0 OR ""chargeback_amount""!=0"
301,"WITH ""trans"" AS (SELECT DISTINCT * FROM ""transactions"" WHERE ""state""='approved' UNION ALL SELECT DISTINCT ""t"".""id"",""t"".""country"",'chargeback' AS ""state"",""t"".""amount"",""c"".""trans_date"" FROM ""transactions"" AS ""t"" JOIN ""chargebacks"" AS ""c"" ON ""t"".""id""=""c"".""trans_id"") SELECT TO_CHAR(""trans_date"", 'YYYY-%m') AS ""month"",""country"",SUM(""state""='approved') AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(""state""='chargeback') AS ""chargeback_count"",SUM(CASE WHEN ""state""='chargeback' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM ""trans"" GROUP BY 1,2"
302,"SELECT ""month"",""country"",SUM(""a"".""approved_count"") AS ""approved_count"",SUM(""a"".""approved_amount"") AS ""approved_amount"",SUM(""a"".""chargeback_count"") AS ""chargeback_count"",SUM(""a"".""chargeback_amount"") AS ""chargeback_amount"" FROM (SELECT LEFT(""c"".""trans_date"", 7) AS ""month"",""country"",0 AS ""approved_count"",0 AS ""approved_amount"",COUNT(1) AS ""chargeback_count"",SUM(""amount"") AS ""chargeback_amount"" FROM ""Chargebacks"" AS ""c"" LEFT JOIN ""Transactions"" AS ""t"" ON ""t"".""id""=""c"".""trans_id"" GROUP BY ""month"",""country"" UNION ALL SELECT LEFT(""trans_date"", 7) AS ""month"",""country"",SUM(CASE WHEN ""state""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",0 AS ""chargeback_count"",0 AS ""chargeback_amount"" FROM ""Transactions"" GROUP BY ""month"",""country"") AS ""a"" WHERE ROW(""approved_count"",""approved_amount"",""chargeback_count"",""chargeback_amount"")!=ROW(0,0,0,0) GROUP BY ""a"".""month"",""a"".""country"""
303,"SELECT ""t1"".""month"",""t1"".""country"",COALESCE(""t1"".""approved_count"", 0) AS ""approved_count"",COALESCE(""t1"".""approved_amount"", 0) AS ""approved_amount"",COALESCE(""t2"".""chargeback_count"", 0) AS ""chargeback_count"",COALESCE(""t2"".""chargeback_amount"", 0) AS ""chargeback_amount"" FROM (SELECT LEFT(""trans_date"", 7) AS ""month"",""country"",COUNT(""id"") AS ""approved_count"",SUM(""amount"") AS ""approved_amount"" FROM ""Transactions"" WHERE ""state""='approved' GROUP BY ""month"",""country"") AS ""t1"" LEFT JOIN (SELECT LEFT(""a"".""trans_date"", 7) AS ""month"",""b"".""country"",COUNT(""a"".""trans_id"") AS ""chargeback_count"",SUM(""b"".""amount"") AS ""chargeback_amount"" FROM ""Chargebacks"" AS ""a"" LEFT JOIN ""Transactions"" AS ""b"" ON ""a"".""trans_id""=""b"".""id"" GROUP BY ""month"",""country"") AS ""t2"" ON ""t1"".""month""=""t2"".""month"" AND ""t1"".""country""=""t2"".""country"" UNION SELECT ""t2"".""month"",""t2"".""country"",COALESCE(""t1"".""approved_count"", 0) AS ""approved_count"",COALESCE(""t1"".""approved_amount"", 0) AS ""approved_amount"",COALESCE(""t2"".""chargeback_count"", 0) AS ""chargeback_count"",COALESCE(""t2"".""chargeback_amount"", 0) AS ""chargeback_amount"" FROM (SELECT LEFT(""trans_date"", 7) AS ""month"",""country"",COUNT(""id"") AS ""approved_count"",SUM(""amount"") AS ""approved_amount"" FROM ""Transactions"" WHERE ""state""='approved' GROUP BY ""month"",""country"") AS ""t1"" RIGHT JOIN (SELECT LEFT(""a"".""trans_date"", 7) AS ""month"",""b"".""country"",COUNT(""a"".""trans_id"") AS ""chargeback_count"",SUM(""b"".""amount"") AS ""chargeback_amount"" FROM ""Chargebacks"" AS ""a"" LEFT JOIN ""Transactions"" AS ""b"" ON ""a"".""trans_id""=""b"".""id"" GROUP BY ""month"",""country"") AS ""t2"" ON ""t1"".""month""=""t2"".""month"" AND ""t1"".""country""=""t2"".""country"""
304,"SELECT ""month"",""country"",MAX(CASE WHEN ""state""='approved' THEN ""cnt"" ELSE 0 END) AS ""approved_count"",MAX(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",MAX(CASE WHEN ""state""='chargeback' THEN ""cnt"" ELSE 0 END) AS ""chargeback_count"",MAX(CASE WHEN ""state""='chargeback' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM ((SELECT LEFT(""trans_date"", 7) AS ""month"",""country"",""state"",COUNT(DISTINCT ""id"") AS ""cnt"",SUM(""amount"") AS ""amount"" FROM ""transactions"" WHERE ""state""='approved' GROUP BY 1,2) UNION ALL (SELECT LEFT(""c"".""trans_date"", 7) AS ""month"",""t"".""country"",'chargeback' AS ""state"",COUNT(DISTINCT ""c"".""trans_id"") AS ""cnt"",SUM(""t"".""amount"") AS ""amount"" FROM ""chargebacks"" AS ""c"" LEFT JOIN ""transactions"" AS ""t"" ON ""t"".""id""=""c"".""trans_id"" AND ""t"".""trans_date""<=""c"".""trans_date"" GROUP BY 1,2)) AS ""t"" GROUP BY 1,2"
305,"WITH ""approved_table"" AS (SELECT TO_CHAR(""trans_date"", 'YYYY-%m') AS ""month"",""country"",SUM(CASE WHEN ""state""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"" FROM ""transactions"" GROUP BY ""month"",""country""), ""charge_back"" AS (SELECT TO_CHAR(""chargebacks"".""trans_date"", 'YYYY-%m') AS ""month"",""country"",COUNT(1) AS ""chargeback_count"",SUM(""amount"") AS ""chargeback_amount"" FROM ""transactions"" JOIN ""chargebacks"" ON ""transactions"".""id""=""chargebacks"".""trans_id"" GROUP BY ""month"",""country"") SELECT * FROM (SELECT ""approved_table"".""month"",""approved_table"".""country"",""approved_count"",""approved_amount"",COALESCE(""chargeback_count"", 0) AS ""chargeback_count"",COALESCE(""chargeback_amount"", 0) AS ""chargeback_amount"" FROM ""approved_table"" LEFT JOIN ""charge_back"" ON ""charge_back"".""month""=""approved_table"".""month"" AND ""charge_back"".""country""=""approved_table"".""country"" UNION ALL SELECT ""charge_back"".""month"",""charge_back"".""country"",COALESCE(""approved_count"", 0),COALESCE(""approved_amount"", 0),""chargeback_count"",""chargeback_amount"" FROM ""approved_table"" RIGHT JOIN ""charge_back"" ON ""charge_back"".""month""=""approved_table"".""month"" AND ""charge_back"".""country""=""approved_table"".""country"" WHERE ""approved_count"" IS NULL) AS ""temp"" WHERE ""approved_count""!=0 OR ""chargeback_count""!=0"
306,"WITH ""cte1"" AS (SELECT TO_CHAR(""trans_date"", 'YYYY-%m') AS ""month"",""country"",SUM(CASE WHEN ""state""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"" FROM ""transactions"" GROUP BY ""month"",""country""), ""cte2"" AS (SELECT TO_CHAR(""chargebacks"".""trans_date"", 'YYYY-%m') AS ""month"",""transactions"".""country"",COUNT(""transactions"".""id"") AS ""chargeback_count"",SUM(""transactions"".""amount"") AS ""chargeback_amount"" FROM ""chargebacks"" JOIN ""transactions"" ON ""chargebacks"".""trans_id""=""transactions"".""id"" GROUP BY ""month"",""country"") (SELECT ""c2"".""month"",""c2"".""country"",COALESCE(""c1"".""approved_count"", 0) AS ""approved_count"",COALESCE(""c1"".""approved_amount"", 0) AS ""approved_amount"",""c2"".""chargeback_count"",""c2"".""chargeback_amount"" FROM ""cte1"" AS ""c1"" RIGHT JOIN ""cte2"" AS ""c2"" ON (""c1"".""month""=""c2"".""month"" AND ""c1"".""country""=""c2"".""country"")) UNION (SELECT ""c1"".""month"",""c1"".""country"",""c1"".""approved_count"",""c1"".""approved_amount"",COALESCE(""c2"".""chargeback_count"", 0) AS ""chargeback_count"",COALESCE(""c2"".""chargeback_amount"", 0) AS ""chargeback_amount"" FROM ""cte1"" AS ""c1"" LEFT JOIN ""cte2"" AS ""c2"" ON (""c1"".""month""=""c2"".""month"" AND ""c1"".""country""=""c2"".""country"") WHERE ""c1"".""approved_count""!=0) ORDER BY ""month"",""country"""
