id,original query
311,"WITH RECURSIVE ""dat"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""dat"" WHERE ""month""<12) SELECT ""month"",COUNT(DISTINCT (""d"".""driver_id"")) AS ""active_drivers"",COUNT(DISTINCT (CASE WHEN ""ride_distance"" IS NOT NULL THEN ""r"".""ride_id"" ELSE NULL END)) AS ""accepted_rides"" FROM ((""dat"" AS ""m"" LEFT JOIN ""Drivers"" AS ""d"" ON (""m"".""month"">=EXTRACT(MONTH FROM ""d"".""join_date"") AND EXTRACT(YEAR FROM ""d"".""join_date"")=2020) OR EXTRACT(YEAR FROM ""d"".""join_date"")<2020) LEFT JOIN ""rides"" AS ""r"" ON ""m"".""month""=EXTRACT(MONTH FROM ""r"".""requested_at"") AND EXTRACT(YEAR FROM ""r"".""requested_at"")=2020) LEFT JOIN ""acceptedrides"" AS ""ar"" ON ""r"".""ride_id""=""ar"".""ride_id"" GROUP BY ""month"""
312,"ERROR: mysql parse error: line 1 column 70 near ""), d_stat as ( Select m.month, count(driver_id) as active_drivers from m left join Drivers d on (date_add(concat('2020-', m.month, '-01'), INTERVAL 1 MONTH) > d.join_date) group by month ), a_rides2020 as ( select month(requested_at) as month, count(*) as accepted_rides from AcceptedRides a join Rides USING(ride_id) where year(requested_at) = '2020' group by month ) select month, active_drivers, count(ride_id) as accepted_rides from d_stat d left join (AcceptedRides join Rides USING(ride_id)) ON (d.month = Month(requested_at) and Year(requested_at) = '2020') group by month "" "
313,"WITH RECURSIVE ""month_list"" (""month"") AS (SELECT 1 UNION SELECT ""month""+1 FROM ""month_list"" WHERE ""month""<12), ""accept_rides"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",COUNT(""ride_distance"") AS ""accepted_rides"" FROM ""Rides"" LEFT JOIN ""AcceptedRides"" USING (""ride_id"") WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY ""month"") SELECT ""month_list"".""month"" AS ""month"",COUNT(""driver_id"") AS ""active_drivers"",COALESCE(""accepted_rides"", 0) AS ""accepted_rides"" FROM (""month_list"" LEFT JOIN ""accept_rides"" ON ""month_list"".""month""=""accept_rides"".""month"") LEFT JOIN ""Drivers"" ON (EXTRACT(YEAR FROM ""join_date"")=2020 AND EXTRACT(MONTH FROM ""join_date"")<=""month_list"".""month"") OR (EXTRACT(YEAR FROM ""join_date"")<2020) GROUP BY ""month_list"".""month"" ORDER BY ""month_list"".""month"""
314,"WITH RECURSIVE ""months"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""months"" WHERE ""month""<12), ""t1"" AS (SELECT (CASE WHEN EXTRACT(YEAR FROM ""join_date"")<2020 THEN 1 ELSE EXTRACT(MONTH FROM ""join_date"") END) AS ""month"",""driver_id"" FROM ""Drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020), ""t2"" AS (SELECT EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"",""a"".""ride_id"" AS ""accepted_rides"" FROM ""rides"" AS ""r"" JOIN ""acceptedrides"" AS ""a"" ON ""r"".""ride_id""=""a"".""ride_id"" WHERE EXTRACT(YEAR FROM ""r"".""requested_at"")=2020) SELECT ""m"".""month"",COUNT(DISTINCT ""t1"".""driver_id"") AS ""active_drivers"",COUNT(DISTINCT ""accepted_rides"") AS ""accepted_rides"" FROM (""months"" AS ""m"" LEFT JOIN ""t1"" ON ""t1"".""month""<=""m"".""month"") LEFT JOIN ""t2"" ON ""t2"".""month""=""m"".""month"" GROUP BY ""m"".""month"" ORDER BY ""m"".""month"""
315,"WITH RECURSIVE ""r_month"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""r_month"" WHERE ""month""<12), ""available_drivers"" AS (SELECT ""b"".""month"",COALESCE(SUM(""a"".""available_drivers"") OVER (ORDER BY ""b"".""month""), 0) AS ""active_drivers"" FROM (SELECT CASE WHEN ""join_date""<'2020-01-01' THEN 1 ELSE CAST(TO_CHAR(""join_date"", '%m') AS INTEGER) END AS ""month"",COUNT(DISTINCT ""driver_id"") AS ""available_drivers"" FROM ""drivers"" WHERE ""join_date""<'2021-01-01' GROUP BY 1) AS ""a"" RIGHT JOIN ""r_month"" AS ""b"" USING (""month"")), ""accepted_rides"" AS (SELECT CAST(TO_CHAR(""r"".""requested_at"", '%m') AS INTEGER) AS ""month"",COUNT(""ar"".""ride_id"") AS ""accepted_rides"" FROM ""rides"" AS ""r"" JOIN ""acceptedrides"" AS ""ar"" USING (""ride_id"") WHERE ""r"".""requested_at"" BETWEEN '2020-01-01' AND '2020-12-31' GROUP BY 1) SELECT ""ad"".*,COALESCE(""ar"".""accepted_rides"", 0) AS ""accepted_rides"" FROM ""available_drivers"" AS ""ad"" LEFT JOIN ""accepted_rides"" AS ""ar"" USING (""month"")"
316,"WITH RECURSIVE ""monthcount"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 AS ""month"" FROM ""monthcount"" WHERE ""month""<12) SELECT ""month"",COUNT(DISTINCT ""d"".""driver_id"") AS ""active_drivers"",COUNT(DISTINCT ""ar"".""ride_id"") AS ""accepted_rides"" FROM ((""monthcount"" AS ""m"" LEFT JOIN ""drivers"" AS ""d"" ON (""m"".""month"">=EXTRACT(MONTH FROM ""d"".""join_date"") AND EXTRACT(YEAR FROM ""d"".""join_date"")=2020) OR EXTRACT(YEAR FROM ""d"".""join_date"")<2020) LEFT JOIN ""rides"" AS ""r"" ON ""m"".""month""=EXTRACT(MONTH FROM ""r"".""requested_at"") AND EXTRACT(YEAR FROM ""r"".""requested_at"")=2020) LEFT JOIN ""acceptedrides"" AS ""ar"" ON ""r"".""ride_id""=""ar"".""ride_id"" GROUP BY ""month"""
317,"WITH RECURSIVE ""t1"" AS (SELECT 1 AS ""month"" UNION ALL SELECT 1+""month"" AS ""month"" FROM ""t1"" WHERE ""month""<12), ""t2"" AS (SELECT ""month"",COUNT(DISTINCT ""driver_id"") AS ""nbr_drivers"" FROM (SELECT *,CASE WHEN ""join_date""<='2019-12-31' THEN 1 ELSE EXTRACT(MONTH FROM ""join_date"") END AS ""month"" FROM ""Drivers"" WHERE ""join_date""<='2020-12-31') AS ""a"" GROUP BY ""month""), ""t3"" AS (SELECT ""t1"".""month"",SUM(COALESCE(""t2"".""nbr_drivers"", 0)) OVER (ORDER BY ""t1"".""month"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""active_drivers"" FROM ""t1"" LEFT JOIN ""t2"" ON ""t1"".""month""=""t2"".""month""), ""t4"" AS (SELECT EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"",COUNT(DISTINCT ""a"".""ride_id"") AS ""accepted_rides"" FROM ""AcceptedRides"" AS ""a"" LEFT JOIN ""Rides"" AS ""r"" ON ""a"".""ride_id""=""r"".""ride_id"" WHERE ""r"".""requested_at"" BETWEEN '2020-01-01' AND '2020-12-31' GROUP BY EXTRACT(MONTH FROM ""r"".""requested_at"")) SELECT ""t3"".""month"",""t3"".""active_drivers"",COALESCE(""t4"".""accepted_rides"", 0) AS ""accepted_rides"" FROM ""t3"" LEFT JOIN ""t4"" ON ""t3"".""month""=""t4"".""month"""
318,"WITH RECURSIVE ""monthcount"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 AS ""month"" FROM ""monthcount"" WHERE ""month""<12) SELECT ""month"",COUNT(DISTINCT ""d"".""driver_id"") AS ""active_drivers"",COUNT(DISTINCT ""ar"".""ride_id"") AS ""accepted_rides"" FROM ((""monthcount"" AS ""m"" LEFT JOIN ""drivers"" AS ""d"" ON (""m"".""month"">=EXTRACT(MONTH FROM ""d"".""join_date"") AND EXTRACT(YEAR FROM ""d"".""join_date"")=2020) OR EXTRACT(YEAR FROM ""d"".""join_date"")<2020) LEFT JOIN ""rides"" AS ""r"" ON ""m"".""month""=EXTRACT(MONTH FROM ""r"".""requested_at"") AND EXTRACT(YEAR FROM ""r"".""requested_at"")=2020) LEFT JOIN ""acceptedrides"" AS ""ar"" ON ""r"".""ride_id""=""ar"".""ride_id"" GROUP BY ""month"""
319,"WITH RECURSIVE ""months"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 AS ""month"" FROM ""months"" WHERE ""month""<12), ""rides_updated"" AS (SELECT ""ride_id"",EXTRACT(MONTH FROM ""requested_at"") AS ""month"" FROM ""Rides"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 ORDER BY 2), ""rides_rideId"" AS (SELECT ""m"".""month"",COALESCE(""real_drive"".""ride_id"", 0) AS ""ride_id"" FROM ""months"" AS ""m"" LEFT JOIN (SELECT ""ride_id"",""month"" FROM ""rides_updated"" WHERE ""ride_id"" IN (SELECT ""ride_id"" FROM ""AcceptedRides"")) AS ""real_drive"" ON ""m"".""month""=""real_drive"".""month""), ""accepted_rides"" AS (SELECT ""month"",CASE WHEN ""ride_id""=0 THEN 0 ELSE COUNT(1) END AS ""accepted_rides"" FROM ""rides_rideId"" GROUP BY ""month"" ORDER BY ""month""), ""drivers_updated"" AS (SELECT ""driver_id"",CASE WHEN EXTRACT(YEAR FROM ""join_date"")<2020 THEN 1 ELSE EXTRACT(MONTH FROM ""join_date"") END AS ""month"" FROM ""Drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020 ORDER BY 2), ""drivers_counted"" AS (SELECT ""m"".""month"",COALESCE(""nd"".""number_driver"", 0) AS ""driver_number"" FROM ""months"" AS ""m"" LEFT JOIN (SELECT ""month"",COUNT(1) AS ""number_driver"" FROM ""drivers_updated"" GROUP BY ""month"") AS ""nd"" ON ""m"".""month""=""nd"".""month""), ""active_drive"" AS (SELECT ""month"",SUM(""driver_number"") OVER (ORDER BY ""month"") AS ""active_drivers"" FROM ""drivers_counted"") SELECT ""ad"".""month"",""ar"".""active_drivers"",""ad"".""accepted_rides"" FROM ""accepted_rides"" AS ""ad"" JOIN ""active_drive"" AS ""ar"" ON ""ad"".""month""=""ar"".""month"""
320,"WITH ""months"" AS (SELECT 1 AS ""month"" UNION SELECT 2 AS ""month"" UNION SELECT 3 AS ""month"" UNION SELECT 4 AS ""month"" UNION SELECT 5 AS ""month"" UNION SELECT 6 AS ""month"" UNION SELECT 7 AS ""month"" UNION SELECT 8 AS ""month"" UNION SELECT 9 AS ""month"" UNION SELECT 10 AS ""month"" UNION SELECT 11 AS ""month"" UNION SELECT 12 AS ""month""), ""drivers_joined"" AS (SELECT ""a"".""month"",COALESCE(COUNT(DISTINCT ""driver_id""), 0) AS ""n_drivers"" FROM ""months"" AS ""a"" LEFT JOIN (SELECT * FROM ""Drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020) AS ""b"" ON ""a"".""month""=(CASE WHEN EXTRACT(YEAR FROM ""b"".""join_date"")<2020 THEN 1 ELSE EXTRACT(MONTH FROM ""b"".""join_date"") END) GROUP BY 1) SELECT ""a"".""month"",SUM(""n_drivers"") OVER (ORDER BY ""a"".""month"") AS ""active_drivers"",COALESCE(""n_rides"", 0) AS ""accepted_rides"" FROM ""drivers_joined"" AS ""a"" LEFT JOIN (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",COUNT(1) AS ""n_rides"" FROM ""AcceptedRides"" AS ""AR"" JOIN ""Rides"" AS ""R"" ON ""AR"".""ride_id""=""R"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY 1) AS ""b"" ON ""a"".""month""=""b"".""month"""
321,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""cte"" WHERE ""month""<12), ""cte2"" AS (SELECT EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"",COUNT(""a"".""ride_id"") AS ""cnt"" FROM ""acceptedrides"" AS ""a"" JOIN ""rides"" AS ""r"" ON ""a"".""ride_id""=""r"".""ride_id"" WHERE EXTRACT(YEAR FROM ""r"".""requested_at"")=2020 GROUP BY 1) SELECT ""foo"".*,COALESCE(""cte2"".""cnt"", 0) AS ""accepted_rides"" FROM (SELECT ""cte"".""month"",COUNT(""d"".""driver_id"") AS ""active_drivers"" FROM ""cte"" LEFT JOIN ""drivers"" AS ""d"" ON EXTRACT(YEAR FROM ""d"".""join_date"")=2020 AND EXTRACT(MONTH FROM ""d"".""join_date"")<=""cte"".""month"" OR EXTRACT(YEAR FROM ""d"".""join_date"")<2020 GROUP BY 1) AS ""foo"" LEFT JOIN ""cte2"" ON ""foo"".""month""=""cte2"".""month"" ORDER BY ""foo"".""month"""
322,"WITH RECURSIVE ""monthcount"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 AS ""month"" FROM ""monthcount"" WHERE ""month""<12) SELECT ""month"",COUNT(DISTINCT ""d"".""driver_id"") AS ""active_drivers"",COUNT(DISTINCT ""ar"".""ride_id"") AS ""accepted_rides"" FROM ((""monthcount"" AS ""m"" LEFT JOIN ""drivers"" AS ""d"" ON (""m"".""month"">=EXTRACT(MONTH FROM ""d"".""join_date"") AND EXTRACT(YEAR FROM ""d"".""join_date"")=2020) OR EXTRACT(YEAR FROM ""d"".""join_date"")<2020) LEFT JOIN ""rides"" AS ""r"" ON ""m"".""month""=EXTRACT(MONTH FROM ""r"".""requested_at"") AND EXTRACT(YEAR FROM ""r"".""requested_at"")=2020) LEFT JOIN ""acceptedrides"" AS ""ar"" ON ""r"".""ride_id""=""ar"".""ride_id"" GROUP BY ""month"""
323,"WITH RECURSIVE ""t"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""t"" WHERE ""month""<12) SELECT ""t"".""month"",COUNT(DISTINCT ""driver_id"") AS ""active_drivers"",COUNT(DISTINCT ""rides"".""ride_id"") AS ""accepted_rides"" FROM (""t"" LEFT JOIN (SELECT ""driver_id"",(CASE WHEN EXTRACT(YEAR FROM ""join_date"")=2019 THEN '1' ELSE EXTRACT(MONTH FROM ""join_date"") END) AS ""month"" FROM ""Drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020) AS ""d"" ON ""d"".""month""<=""t"".""month"") LEFT JOIN (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",""a"".""ride_id"" FROM ""AcceptedRides"" AS ""a"" JOIN ""Rides"" AS ""r"" ON ""r"".""ride_id""=""a"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020) AS ""rides"" ON ""t"".""month""=""rides"".""month"" GROUP BY ""t"".""month"" ORDER BY ""t"".""month"""
324,"WITH RECURSIVE ""monthcount"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 AS ""month"" FROM ""monthcount"" WHERE ""month""<12) SELECT ""month"",COUNT(DISTINCT ""d"".""driver_id"") AS ""active_drivers"",COUNT(DISTINCT ""ar"".""ride_id"") AS ""accepted_rides"" FROM ((""monthcount"" AS ""m"" LEFT JOIN ""drivers"" AS ""d"" ON (""m"".""month"">=EXTRACT(MONTH FROM ""d"".""join_date"") AND EXTRACT(YEAR FROM ""d"".""join_date"")=2020) OR EXTRACT(YEAR FROM ""d"".""join_date"")<2020) LEFT JOIN ""rides"" AS ""r"" ON ""m"".""month""=EXTRACT(MONTH FROM ""r"".""requested_at"") AND EXTRACT(YEAR FROM ""r"".""requested_at"")=2020) LEFT JOIN ""acceptedrides"" AS ""ar"" ON ""r"".""ride_id""=""ar"".""ride_id"" GROUP BY ""month"""
325,"WITH ""c1"" AS (SELECT CASE WHEN EXTRACT(YEAR FROM ""join_date"")<2020 THEN 1 ELSE EXTRACT(MONTH FROM ""join_date"") END AS ""month"",COUNT(""driver_id"") AS ""active_drivers"" FROM ""Drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020 GROUP BY 1), ""c2"" AS (WITH RECURSIVE ""se"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 AS ""month"" FROM ""se"" WHERE ""month""<12) SELECT * FROM ""se""), ""c3"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",SUM(CASE WHEN ""ride_id"" IN (SELECT ""ride_id"" FROM ""AcceptedRides"") THEN 1 ELSE 0 END) AS ""accepted_rides"" FROM ""Rides"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY 1), ""c4"" AS (SELECT ""c2"".""month"",COALESCE(""c1"".""active_drivers"", 0) AS ""active_drivers"",COALESCE(""c3"".""accepted_rides"", 0) AS ""accepted_rides"" FROM (""c2"" LEFT JOIN ""c1"" ON ""c2"".""month""=""c1"".""month"") LEFT JOIN ""c3"" ON ""c2"".""month""=""c3"".""month"") SELECT ""month"",SUM(""active_drivers"") OVER (ORDER BY ""month"") AS ""active_drivers"",""accepted_rides"" FROM ""c4"" ORDER BY 1"
326,"WITH RECURSIVE ""CTE1"" AS (SELECT 1 AS ""month"" UNION ALL SELECT 1+""month"" FROM ""CTE1"" WHERE 1+""month""<=12), ""CTE2"" AS (SELECT ""driver_id"",CASE WHEN EXTRACT(YEAR FROM ""join_date"")<2020 THEN 1 ELSE EXTRACT(MONTH FROM ""join_date"") END AS ""month"" FROM ""Drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020), ""CTE3"" AS (SELECT DISTINCT ""CTE1"".""month"",COUNT(""CTE2"".""driver_id"") OVER (ORDER BY ""CTE1"".""month"") AS ""active_drivers"" FROM ""CTE1"" LEFT JOIN ""CTE2"" ON ""CTE1"".""month""=""CTE2"".""month""), ""CTE4"" AS (SELECT EXTRACT(MONTH FROM ""R"".""requested_at"") AS ""month"",""A"".""driver_id"" FROM (""Rides"" AS ""R"") JOIN ""AcceptedRIdes"" AS ""A"" WHERE ""R"".""ride_id""=""A"".""ride_id"" AND EXTRACT(YEAR FROM ""R"".""requested_at"")=2020), ""CTE5"" AS (SELECT DISTINCT ""CTE1"".""month"",COUNT(""CTE4"".""driver_id"") OVER (PARTITION BY ""CTE1"".""month"") AS ""accepted_rides"" FROM ""CTE1"" LEFT JOIN ""CTE4"" ON ""CTE1"".""month""=""CTE4"".""month"") SELECT ""CTE5"".""month"",""CTE3"".""active_drivers"",""CTE5"".""accepted_rides"" FROM (""CTE5"") JOIN ""CTE3"" WHERE ""CTE5"".""month""=""CTE3"".""month"""
327,"WITH ""rec"" AS (WITH RECURSIVE ""seq"" AS (SELECT 1 AS ""month"" UNION SELECT ""month""+1 FROM ""seq"" WHERE ""month""<12) SELECT * FROM ""seq""), ""d_agg"" AS (SELECT CASE WHEN EXTRACT(YEAR FROM ""join_date"")<2020 THEN 1 WHEN EXTRACT(YEAR FROM ""join_date"")>2020 THEN NULL ELSE EXTRACT(MONTH FROM ""join_date"") END AS ""join_month_2020"",COUNT(DISTINCT ""driver_id"") AS ""ct"" FROM ""drivers"" GROUP BY 1), ""ac_d"" AS (SELECT ""r"".""month"",SUM(COALESCE(""d"".""ct"", 0)) OVER (ORDER BY ""r"".""month"") AS ""ac_drivers"" FROM ""rec"" AS ""r"" LEFT JOIN ""d_agg"" AS ""d"" ON ""r"".""month""=""d"".""join_month_2020""), ""ac_r"" AS (SELECT EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"",COUNT(DISTINCT ""ar"".""ride_id"") AS ""ac_rides"" FROM ""acceptedrides"" AS ""ar"" JOIN ""rides"" AS ""r"" ON ""ar"".""ride_id""=""r"".""ride_id"" AND EXTRACT(YEAR FROM ""r"".""requested_at"")=2020 GROUP BY 1) SELECT ""ac_d"".""month"" AS ""month"",""ac_d"".""ac_drivers"" AS ""active_drivers"",COALESCE(""ac_r"".""ac_rides"", 0) AS ""accepted_rides"" FROM ""ac_d"" LEFT JOIN ""ac_r"" ON ""ac_d"".""month""=""ac_r"".""month"""
328,"SELECT ""t1"".""month"",COUNT(DISTINCT ""t2"".""driver_id"") AS ""active_drivers"",COUNT(DISTINCT ""t3"".""ride_id"") AS ""accepted_rides"" FROM ((SELECT 1 AS ""month"" UNION SELECT 2 AS ""month"" UNION SELECT 3 AS ""month"" UNION SELECT 4 AS ""month"" UNION SELECT 5 AS ""month"" UNION SELECT 6 AS ""month"" UNION SELECT 7 AS ""month"" UNION SELECT 8 AS ""month"" UNION SELECT 9 AS ""month"" UNION SELECT 10 AS ""month"" UNION SELECT 11 AS ""month"" UNION SELECT 12 AS ""month"") AS ""t1"" LEFT JOIN (SELECT ""driver_id"",CASE WHEN EXTRACT(YEAR FROM ""join_date"")<2020 THEN 1 ELSE EXTRACT(MONTH FROM ""join_date"") END AS ""month"" FROM ""drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020) AS ""t2"" ON ""t2"".""month""<=""t1"".""month"") LEFT JOIN (SELECT ""t1"".""ride_id"",EXTRACT(MONTH FROM ""t2"".""requested_at"") AS ""month"" FROM ""acceptedrides"" AS ""t1"" JOIN ""rides"" AS ""t2"" ON ""t2"".""ride_id""=""t1"".""ride_id"" WHERE EXTRACT(YEAR FROM ""t2"".""requested_at"")=2020) AS ""t3"" ON ""t3"".""month""=""t1"".""month"" GROUP BY ""t1"".""month"""
329,"WITH RECURSIVE ""cte1"" (""day"") AS (SELECT STR_TO_DATE('2020-01-31', '%Y-%m-%d') UNION ALL SELECT LAST_DAY(""day"" + INTERVAL '1 MONTH') FROM ""cte1"" WHERE ""day""<'2020-12-1'), ""cte2"" AS (SELECT EXTRACT(MONTH FROM ""day"") AS ""month"",COUNT(""driver_id"") AS ""active_drivers"" FROM ""cte1"" LEFT JOIN ""drivers"" ON ""join_date""<=""day"" GROUP BY ""month""), ""cte3"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",COUNT(""ride_id"") AS ""accepted_rides"" FROM ""AcceptedRides"" NATURAL JOIN ""Rides"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY ""month"") SELECT ""cte2"".""month"",""active_drivers"",COALESCE(""accepted_rides"", 0) AS ""accepted_rides"" FROM ""cte2"" LEFT JOIN ""cte3"" ON ""cte2"".""month""=""cte3"".""month"""
330,"WITH ""months_2020"" AS (SELECT '2020-01-31' AS ""dt"" UNION SELECT '2020-02-29' AS ""dt"" UNION SELECT '2020-03-31' AS ""dt"" UNION SELECT '2020-04-30' AS ""dt"" UNION SELECT '2020-05-31' AS ""dt"" UNION SELECT '2020-06-30' AS ""dt"" UNION SELECT '2020-07-31' AS ""dt"" UNION SELECT '2020-08-31' AS ""dt"" UNION SELECT '2020-09-30' AS ""dt"" UNION SELECT '2020-10-31' AS ""dt"" UNION SELECT '2020-11-30' AS ""dt"" UNION SELECT '2020-12-31' AS ""dt""), ""drivers_2020"" AS (SELECT EXTRACT(MONTH FROM ""m"".""dt"") AS ""month"",COUNT(DISTINCT CASE WHEN ""d"".""join_date""<=""m"".""dt"" THEN ""d"".""driver_id"" ELSE NULL END) AS ""active_drivers"" FROM (""months_2020"" AS ""m"") JOIN ""Drivers"" AS ""d"" GROUP BY EXTRACT(MONTH FROM ""m"".""dt"")), ""rides_2020"" AS (SELECT EXTRACT(MONTH FROM ""m"".""dt"") AS ""month"",COUNT(DISTINCT CASE WHEN EXTRACT(MONTH FROM ""r"".""requested_at"")=EXTRACT(MONTH FROM ""m"".""dt"") AND EXTRACT(YEAR FROM ""r"".""requested_at"")=2020 THEN ""r"".""ride_id"" ELSE NULL END) AS ""accepted_rides"" FROM (""months_2020"" AS ""m"") JOIN (""AcceptedRides"" AS ""a"" JOIN ""Rides"" AS ""r"" ON ""a"".""ride_id""=""r"".""ride_id"") GROUP BY EXTRACT(MONTH FROM ""m"".""dt"")) SELECT ""d"".""month"",""d"".""active_drivers"",""r"".""accepted_rides"" FROM ""drivers_2020"" AS ""d"" JOIN ""rides_2020"" AS ""r"" ON ""d"".""month""=""r"".""month"""
331,"WITH RECURSIVE ""cte_month"" AS (SELECT 1 AS ""month"" UNION SELECT ""month""+1 FROM ""cte_month"" WHERE ""month""<12), ""cte_active_drivers"" AS (SELECT ""driver_id"",CASE WHEN EXTRACT(YEAR FROM ""join_date"")<=2019 THEN 1 ELSE EXTRACT(MONTH FROM ""join_date"") END AS ""month"" FROM ""drivers"" WHERE ""join_date""<'2021-01-01'), ""cte_accepted_rides"" AS (SELECT ""ar"".""ride_id"",EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"" FROM ""acceptedrides"" AS ""ar"" JOIN ""rides"" AS ""r"" ON ""ar"".""ride_id""=""r"".""ride_id"" WHERE EXTRACT(YEAR FROM ""r"".""requested_at"")=2020 GROUP BY 1) SELECT ""cte_month"".""month"",COUNT(DISTINCT ""cad"".""driver_id"") AS ""active_drivers"",COUNT(DISTINCT ""car"".""ride_id"") AS ""accepted_rides"" FROM (""cte_month"" LEFT JOIN ""cte_active_drivers"" AS ""cad"" ON ""cte_month"".""month"">=""cad"".""month"") LEFT JOIN ""cte_accepted_rides"" AS ""car"" ON ""cte_month"".""month""=""car"".""month"" GROUP BY ""cte_month"".""month"""
332,"WITH RECURSIVE ""end_of_months"" AS (SELECT LAST_DAY('2020-01-01') AS ""mon"" UNION ALL SELECT LAST_DAY(""mon"" + INTERVAL '1 MONTH') FROM ""end_of_months"" WHERE LAST_DAY(""mon"" + INTERVAL '1 MONTH')<='2020-12-31'), ""active_drivers"" AS (SELECT EXTRACT(MONTH FROM ""m"".""mon"") AS ""month"",COUNT(""d"".""driver_id"") AS ""active_drivers"" FROM ""end_of_months"" AS ""m"" LEFT JOIN ""drivers"" AS ""d"" ON ""d"".""join_date""<=""m"".""mon"" GROUP BY ""mon""), ""accepted"" AS (SELECT EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"",COUNT(""ar"".""ride_id"") AS ""accepted_rides"" FROM ""AcceptedRides"" AS ""ar"" JOIN ""Rides"" AS ""r"" ON ""ar"".""ride_id""=""r"".""ride_id"" WHERE ""r"".""requested_at"" BETWEEN '2020-01-01' AND '2020-12-31' GROUP BY ""month"") SELECT ""ad"".*,COALESCE(""a"".""accepted_rides"", 0) AS ""accepted_rides"" FROM ""active_drivers"" AS ""ad"" LEFT JOIN ""accepted"" AS ""a"" ON ""ad"".""month""=""a"".""month"" ORDER BY ""ad"".""month"""
333,"WITH RECURSIVE ""months"" (""month"") AS (SELECT 1 UNION ALL SELECT ""month""+1 FROM ""months"" WHERE ""month""<12), ""c2"" AS (SELECT EXTRACT(MONTH FROM ""join_date"") AS ""month"",COUNT(""driver_id"") OVER (ORDER BY ""join_date"") AS ""cnt"" FROM ""drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020), ""c3"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""m"",COUNT(""r"".""ride_id"") AS ""cnt2"" FROM ""rides"" AS ""r"" JOIN ""AcceptedRides"" AS ""a"" ON ""r"".""ride_id""=""a"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY ""m"") SELECT DISTINCT ""m"".""month"",COALESCE(MAX(""cnt"") OVER (ORDER BY ""month""), 0) AS ""active_drivers"",COALESCE(""cnt2"", 0) AS ""accepted_rides"" FROM (""months"" AS ""m"" LEFT JOIN ""c2"" ON ""m"".""month""=""c2"".""month"") LEFT JOIN ""c3"" ON ""m"".""month""=""c3"".""m"""
