id,original query
316,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""month"" UNION SELECT ""month""+1 FROM ""cte"" WHERE ""month""<12), ""cte1"" AS (SELECT ""cte"".""month"",COALESCE(""rd"", 0) AS ""rd"",COALESCE(""rdu"", 0) AS ""rdu"" FROM ""cte"" LEFT JOIN (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",SUM(""ride_distance"") AS ""rd"",SUM(""ride_duration"") AS ""rdu"" FROM (SELECT * FROM ""rides"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020) AS ""r"" JOIN ""acceptedrides"" AS ""ar"" ON ""r"".""ride_id""=""ar"".""ride_id"" GROUP BY ""month"") AS ""t1"" USING (""month"")) SELECT ""a"".""month"",ROUND(AVG(""b"".""rd""), 2) AS ""average_ride_distance"",ROUND(AVG(""b"".""rdu""), 2) AS ""average_ride_duration"" FROM ""cte1"" AS ""a"" JOIN ""cte1"" AS ""b"" ON ""b"".""month""-""a"".""month"" BETWEEN 0 AND 2 GROUP BY ""a"".""month"" HAVING COUNT(""b"".""rd"")=3 ORDER BY ""a"".""month"""
317,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""cte"" WHERE ""month""<12) SELECT * FROM (SELECT ""month"",ROUND((LEAD(COALESCE(""ride_distance"", 0), 1) OVER (ORDER BY ""month"")+LEAD(COALESCE(""ride_distance"", 0), 2) OVER (ORDER BY ""month"")+COALESCE(""ride_distance"", 0))/3, 2) AS ""average_ride_distance"",ROUND((COALESCE(LEAD(COALESCE(""ride_duration"", 0), 1) OVER (ORDER BY ""month""), 0)+COALESCE(LEAD(COALESCE(""ride_duration"", 0), 2) OVER (ORDER BY ""month""), 0)+COALESCE(""ride_duration"", 0))/3, 2) AS ""average_ride_duration"" FROM ""cte"" LEFT JOIN (SELECT ""requested_at"",SUM(COALESCE(""ride_distance"", 0)) AS ""ride_distance"",SUM(COALESCE(""ride_duration"", 0)) AS ""ride_duration"" FROM (""acceptedrides"" AS ""a"") JOIN ""rides"" AS ""r"" WHERE ""a"".""ride_id""=""r"".""ride_id"" AND EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY EXTRACT(MONTH FROM ""requested_at"")) AS ""tt"" ON EXTRACT(MONTH FROM ""tt"".""requested_at"")=""cte"".""month"") AS ""x"" WHERE ""month""<=10"
318,"WITH RECURSIVE ""cte2"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""cte2"" WHERE ""month""<=9), ""cte"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",SUM(COALESCE(""ride_distance"", 0)) AS ""ride_distance"",SUM(COALESCE(""ride_duration"", 0)) AS ""ride_duration"" FROM ""Rides"" AS ""a"" LEFT JOIN ""AcceptedRides"" AS ""b"" ON ""a"".""ride_id""=""b"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY 1) SELECT ""a"".""month"",ROUND(SUM(COALESCE(""b"".""ride_distance"", 0))/3, 2) AS ""average_ride_distance"",ROUND(SUM(COALESCE(""b"".""ride_duration"", 0))/3, 2) AS ""average_ride_duration"" FROM ""cte2"" AS ""a"" LEFT JOIN ""cte"" AS ""b"" ON (""b"".""month"">=""a"".""month"" AND ""b"".""month""<=""a"".""month""+2) GROUP BY 1 ORDER BY 1"
319,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 AS ""month"" FROM ""cte"" WHERE ""month""<12), ""ridesStat"" AS (SELECT EXTRACT(MONTH FROM ""r1"".""requested_at"") AS ""month"",SUM(""a1"".""ride_distance"") AS ""distance"",SUM(""a1"".""ride_duration"") AS ""duration"" FROM ""AcceptedRides"" AS ""a1"" LEFT JOIN ""Rides"" AS ""r1"" ON ""r1"".""ride_id""=""a1"".""ride_id"" WHERE ""r1"".""requested_at"" LIKE '2020%' GROUP BY 1), ""ridesStat2"" AS (SELECT ""c1"".""month"",COALESCE(ROUND(SUM(""r1"".""distance"") OVER (ORDER BY ""c1"".""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING)/3, 2), 0) AS ""average_ride_distance"",COALESCE(ROUND(SUM(""r1"".""duration"") OVER (ORDER BY ""c1"".""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING)/3, 2), 0) AS ""average_ride_duration"" FROM ""cte"" AS ""c1"" LEFT JOIN ""ridesStat"" AS ""r1"" ON ""r1"".""month""=""c1"".""month"") SELECT * FROM ""ridesStat2"" WHERE ""month""<=10"
320,"WITH RECURSIVE ""month"" AS (SELECT 1 AS ""month"" UNION SELECT ""month""+1 AS ""month"" FROM ""month"" WHERE ""month""<12) SELECT ""month"",ROUND(AVG(""ride_distance"") OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_distance"",ROUND(AVG(""ride_duration"") OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_duration"" FROM (SELECT ""m"".""month"",CASE WHEN ""b"".""month"" IS NULL THEN 0 ELSE SUM(""b"".""ride_distance"") END AS ""ride_distance"",CASE WHEN ""b"".""month"" IS NULL THEN 0 ELSE SUM(""b"".""ride_duration"") END AS ""ride_duration"" FROM ""month"" AS ""m"" LEFT JOIN (SELECT EXTRACT(MONTH FROM ""b"".""requested_at"") AS ""month"",""a"".""ride_distance"",""a"".""ride_duration"" FROM ""AcceptedRides"" AS ""a"" JOIN ""Rides"" AS ""b"" ON ""a"".""ride_id""=""b"".""ride_id"" WHERE EXTRACT(YEAR FROM ""b"".""requested_at"")='2020') AS ""b"" ON ""m"".""month""=""b"".""month"" GROUP BY ""m"".""month"") AS ""final_list"" ORDER BY ""month"" LIMIT 10"
321,"WITH RECURSIVE ""month"" AS (SELECT 1 AS ""month"" UNION SELECT ""month""+1 AS ""month"" FROM ""month"" WHERE ""month""<12), ""month_rides"" AS (SELECT EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"",SUM(""a"".""ride_distance"") AS ""ride_distance"",SUM(""a"".""ride_duration"") AS ""ride_duration"" FROM ""Rides"" AS ""r"" JOIN ""AcceptedRides"" AS ""a"" ON ""a"".""ride_id""=""r"".""ride_id"" WHERE EXTRACT(YEAR FROM ""r"".""requested_at"")='2020' GROUP BY ""month""), ""every_month_rides"" AS (SELECT ""m"".""month"",COALESCE(""mr"".""ride_distance"", 0) AS ""ride_distance"",COALESCE(""mr"".""ride_duration"", 0) AS ""ride_duration"" FROM ""month"" AS ""m"" LEFT JOIN ""month_rides"" AS ""mr"" ON ""mr"".""month""=""m"".""month"") SELECT ""t1"".""month"" AS ""month"",ROUND((""t1"".""ride_distance""+""t2"".""ride_distance""+""t3"".""ride_distance"")/3, 2) AS ""average_ride_distance"",ROUND((""t1"".""ride_duration""+""t2"".""ride_duration""+""t3"".""ride_duration"")/3, 2) AS ""average_ride_duration"" FROM (""every_month_rides"" AS ""t1"" JOIN ""every_month_rides"" AS ""t2"") JOIN ""every_month_rides"" AS ""t3"" ON ""t1"".""month""=""t2"".""month""-1 AND ""t2"".""month""=""t3"".""month""-1"
322,"WITH RECURSIVE ""cte_mo"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 AS ""month"" FROM ""cte_mo"" WHERE ""month""<=9), ""CTE"" AS (SELECT ""a"".""ride_distance"",""a"".""ride_duration"",CASE WHEN EXTRACT(MONTH FROM ""r"".""requested_at"")>=3 THEN EXTRACT(MONTH FROM ""r"".""requested_at"")-2 ELSE NULL END AS ""bucket1"",CASE WHEN EXTRACT(MONTH FROM ""r"".""requested_at"")>=2 THEN EXTRACT(MONTH FROM ""r"".""requested_at"")-1 ELSE NULL END AS ""bucket2"",EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""bucket3"" FROM ""ACCEPTEDRIDES"" AS ""a"" JOIN ""Rides"" AS ""r"" ON ""r"".""ride_id""=""a"".""ride_id"" WHERE ""r"".""requested_at""<='2020-12-31' AND ""r"".""requested_at"">='2020-01-01') SELECT ""month"",ROUND(COALESCE(SUM(""ride_distance"")/3, 0), 2) AS ""AVERAGE_RIDE_DISTANCE"",ROUND(COALESCE(SUM(""ride_duration"")/3, 0), 2) AS ""AVERAGE_RIDE_duration"" FROM (SELECT ""c"".""month"",""t"".""ride_distance"",""t"".""ride_duration"" FROM ""cte_mo"" AS ""c"" LEFT JOIN ""CTE"" AS ""t"" ON ""c"".""month""=""t"".""bucket1"" OR ""c"".""month""=""t"".""bucket2"" OR ""c"".""month""=""t"".""bucket3"") AS ""t2"" GROUP BY ""MONTH"""
323,"WITH RECURSIVE ""cte"" (""day"") AS (SELECT STR_TO_DATE('2020-1-1', '%Y-%m-%d') UNION ALL SELECT ""day"" + INTERVAL '1 MONTH' FROM ""cte"" WHERE ""day""<'2020-10-1'), ""cte2"" AS (SELECT ""requested_at"",""ride_distance"",""ride_duration"" FROM ""AcceptedRides"" NATURAL JOIN ""Rides"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020) SELECT EXTRACT(MONTH FROM ""day"") AS ""month"",ROUND(COALESCE(SUM(""ride_distance""), 0)/3, 2) AS ""average_ride_distance"",ROUND(COALESCE(SUM(""ride_duration""), 0)/3, 2) AS ""average_ride_duration"" FROM ""cte"" LEFT JOIN ""cte2"" ON ""requested_at"" BETWEEN ""day"" AND LAST_DAY(""day"" + INTERVAL '2 MONTH') GROUP BY ""month"" ORDER BY 1"
324,"WITH RECURSIVE ""month"" AS (SELECT 1 AS ""month"" UNION SELECT ""month""+1 AS ""month"" FROM ""month"" WHERE ""month""<12) SELECT ""month"",ROUND(AVG(""ride_distance"") OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_distance"",ROUND(AVG(""ride_duration"") OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_duration"" FROM (SELECT ""m"".""month"",CASE WHEN ""b"".""month"" IS NULL THEN 0 ELSE SUM(""b"".""ride_distance"") END AS ""ride_distance"",CASE WHEN ""b"".""month"" IS NULL THEN 0 ELSE SUM(""b"".""ride_duration"") END AS ""ride_duration"" FROM ""month"" AS ""m"" LEFT JOIN (SELECT EXTRACT(MONTH FROM ""b"".""requested_at"") AS ""month"",""a"".""ride_distance"",""a"".""ride_duration"" FROM ""AcceptedRides"" AS ""a"" JOIN ""Rides"" AS ""b"" ON ""a"".""ride_id""=""b"".""ride_id"" WHERE EXTRACT(YEAR FROM ""b"".""requested_at"")='2020') AS ""b"" ON ""m"".""month""=""b"".""month"" GROUP BY ""m"".""month"") AS ""final_list"" ORDER BY ""month"" LIMIT 10"
325,"WITH ""tbl"" AS (SELECT EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"",SUM(""a"".""ride_distance"") AS ""total_ride_distance"",SUM(""a"".""ride_duration"") AS ""total_ride_duration"" FROM ""AcceptedRides"" AS ""a"" JOIN ""Rides"" AS ""r"" ON ""a"".""ride_id""=""r"".""ride_id"" AND ""r"".""requested_at"" BETWEEN '2020-01-01' AND '2020-12-31' GROUP BY ""month""), ""months"" AS (SELECT 1 AS ""month"" UNION ALL SELECT 2 UNION ALL SELECT 3 UNION ALL SELECT 4 UNION ALL SELECT 5 UNION ALL SELECT 6 UNION ALL SELECT 7 UNION ALL SELECT 8 UNION ALL SELECT 9 UNION ALL SELECT 10) SELECT ""months"".""month"",ROUND((COALESCE(""t1"".""total_ride_distance"", 0)+COALESCE(""t2"".""total_ride_distance"", 0)+COALESCE(""t3"".""total_ride_distance"", 0))/3, 2) AS ""average_ride_distance"",ROUND((COALESCE(""t1"".""total_ride_duration"", 0)+COALESCE(""t2"".""total_ride_duration"", 0)+COALESCE(""t3"".""total_ride_duration"", 0))/3, 2) AS ""average_ride_duration"" FROM ((""months"" LEFT JOIN ""tbl"" AS ""t1"" ON ""months"".""month""=""t1"".""month"") LEFT JOIN ""tbl"" AS ""t2"" ON ""months"".""month""+1=""t2"".""month"") LEFT JOIN ""tbl"" AS ""t3"" ON ""months"".""month""+2=""t3"".""month"""
326,"WITH RECURSIVE ""months"" AS (SELECT @""item"":=1 AS ""month"" UNION ALL SELECT @""item"":=@""item""+1 FROM ""months"" WHERE @""item""<12), ""summary_cte"" AS (SELECT ""t1"".""month"",COALESCE(SUM(""t3"".""ride_distance""), 0) AS ""ride_distance"",COALESCE(SUM(""t3"".""ride_duration""), 0) AS ""ride_duration"" FROM (""months"" AS ""t1"" LEFT JOIN ""Rides"" AS ""t2"" ON EXTRACT(YEAR FROM ""t2"".""requested_at"")=2020 AND EXTRACT(MONTH FROM ""t2"".""requested_at"")=""t1"".""month"") LEFT JOIN ""AcceptedRides"" AS ""t3"" ON ""t2"".""ride_id""=""t3"".""ride_id"" GROUP BY ""t1"".""month"") SELECT ""month"",ROUND(AVG(""ride_distance"") OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_distance"",ROUND(AVG(""ride_duration"") OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_duration"" FROM ""summary_cte"" LIMIT 10"
327,"WITH RECURSIVE ""Tab"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""Tab"" WHERE ""month""<=11), ""TOT"" AS (SELECT ""t"".""month"",COALESCE(SUM(""ride_distance""), 0) AS ""dist"",COALESCE(SUM(""ride_duration""), 0) AS ""dur"" FROM (""Rides"" AS ""r"" JOIN ""AcceptedRides"" AS ""a"" ON ""a"".""ride_id""=""r"".""ride_id"" AND EXTRACT(YEAR FROM ""requested_at"")=2020) RIGHT JOIN ""Tab"" AS ""t"" ON EXTRACT(MONTH FROM ""r"".""requested_at"")=""t"".""month"" GROUP BY 1 ORDER BY 1) SELECT ""a"".""month"",ROUND((""a"".""dist""+""b"".""dist""+""c"".""dist"")/3, 2) AS ""average_ride_distance"",ROUND((""a"".""dur""+""b"".""dur""+""c"".""dur"")/3, 2) AS ""average_ride_duration"" FROM (""TOT"" AS ""a"" JOIN ""TOT"" AS ""b"" ON ""a"".""month""=""b"".""month""-1) JOIN ""TOT"" AS ""c"" ON ""a"".""month""=""c"".""month""-2 GROUP BY 1 ORDER BY 1"
328,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""cte"" WHERE ""month""<12) SELECT ""t"".""month"",ROUND(AVG(CAST(COALESCE(""b"".""monthly_distance"", 0) AS FLOAT)) OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_distance"",ROUND(AVG(CAST(COALESCE(""b"".""monthly_duration"", 0) AS FLOAT)) OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_duration"" FROM ""cte"" AS ""t"" LEFT JOIN (SELECT EXTRACT(MONTH FROM ""a"".""requested_at"") AS ""month"",SUM(""b"".""ride_distance"") AS ""monthly_distance"",SUM(""ride_duration"") AS ""monthly_duration"" FROM ""rides"" AS ""a"" JOIN ""acceptedrides"" AS ""b"" ON ""a"".""ride_id""=""b"".""ride_id"" WHERE EXTRACT(YEAR FROM ""a"".""requested_at"")=2020 GROUP BY ""month"") AS ""b"" ON ""t"".""month""=""b"".""month"" ORDER BY 1 LIMIT 10"
329,"WITH RECURSIVE ""month"" AS (SELECT 1 AS ""mon"" UNION ALL SELECT ""mon""+1 FROM ""month"" WHERE ""mon""<12), ""t1"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""mon"",SUM(""ride_distance"") AS ""sd"",SUM(""ride_duration"") AS ""st"" FROM ""acceptedRides"" AS ""a"" LEFT JOIN ""rides"" AS ""r"" ON ""a"".""ride_id""=""r"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY EXTRACT(MONTH FROM ""requested_at"")), ""t2"" AS (SELECT ""m"".""mon"",COALESCE(""sd"", 0) AS ""sd"",COALESCE(""st"", 0) AS ""st"" FROM ""month"" AS ""m"" LEFT JOIN ""t1"" ON ""m"".""mon""=""t1"".""mon"") SELECT ""t2"".""mon"" AS ""month"",ROUND(SUM(""tt2"".""sd"")/3, 2) AS ""average_ride_distance"",ROUND(SUM(""tt2"".""st"")/3, 2) AS ""average_ride_duration"" FROM ""t2"" JOIN ""t2"" AS ""tt2"" ON (""tt2"".""mon""-""t2"".""mon"") BETWEEN 0 AND 2 GROUP BY ""t2"".""mon"" HAVING ""t2"".""mon""<=10"
330,"SELECT ""mon"" AS ""month"",ROUND(AVG(""tt_dis"") OVER (ORDER BY ""mon"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_distance"",ROUND(AVG(""tt_du"") OVER (ORDER BY ""mon"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_duration"" FROM (SELECT ""t1"".""mon"",SUM(COALESCE(""ride_distance"", 0)) AS ""tt_dis"",SUM(COALESCE(""ride_duration"", 0)) AS ""tt_du"" FROM (SELECT 1 AS ""mon"" FROM ""Rides"" UNION SELECT 2 AS ""mon"" FROM ""Rides"" UNION SELECT 3 AS ""mon"" FROM ""Rides"" UNION SELECT 4 AS ""mon"" FROM ""Rides"" UNION SELECT 5 AS ""mon"" FROM ""Rides"" UNION SELECT 6 AS ""mon"" FROM ""Rides"" UNION SELECT 7 AS ""mon"" FROM ""Rides"" UNION SELECT 8 AS ""mon"" FROM ""Rides"" UNION SELECT 9 AS ""mon"" FROM ""Rides"" UNION SELECT 10 AS ""mon"" FROM ""Rides"" UNION SELECT 11 AS ""mon"" FROM ""Rides"" UNION SELECT 12 AS ""mon"" FROM ""Rides"") AS ""t1"" LEFT JOIN (SELECT ""ride_id"",""ride_distance"",""ride_duration"",EXTRACT(YEAR FROM ""requested_at"") AS ""yr"",EXTRACT(MONTH FROM ""requested_at"") AS ""mon"" FROM ""Rides"" NATURAL JOIN ""AcceptedRides"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 ORDER BY ""mon"") AS ""t2"" ON (""t1"".""mon""=""t2"".""mon"") GROUP BY ""mon"") AS ""t3"" LIMIT 10"
331,"WITH RECURSIVE ""months"" (""month"") AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 AS ""month"" FROM ""months"" WHERE ""month""<12), ""temp"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",SUM(""ride_distance"") AS ""ride_distance"",SUM(""ride_duration"") AS ""ride_duration"" FROM ""rides"" AS ""r"" JOIN ""acceptedrides"" AS ""ar"" ON ""r"".""ride_id""=""ar"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY 1 ORDER BY 1) SELECT * FROM (SELECT ""m"".""month"",ROUND(AVG(COALESCE(""t"".""ride_distance"", 0)) OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_distance"",ROUND(AVG(COALESCE(""t"".""ride_duration"", 0)) OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_duration"" FROM ""months"" AS ""m"" LEFT JOIN ""temp"" AS ""t"" ON ""m"".""month""=""t"".""month"" GROUP BY 1) AS ""a"" WHERE ""month""<11"
332,"WITH RECURSIVE ""month"" AS (SELECT 1 AS ""month"" UNION SELECT ""month""+1 AS ""month"" FROM ""month"" WHERE ""month""<12) SELECT ""month"",ROUND(AVG(""ride_distance"") OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_distance"",ROUND(AVG(""ride_duration"") OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_duration"" FROM (SELECT ""m"".""month"",CASE WHEN ""b"".""month"" IS NULL THEN 0 ELSE SUM(""b"".""ride_distance"") END AS ""ride_distance"",CASE WHEN ""b"".""month"" IS NULL THEN 0 ELSE SUM(""b"".""ride_duration"") END AS ""ride_duration"" FROM ""month"" AS ""m"" LEFT JOIN (SELECT EXTRACT(MONTH FROM ""b"".""requested_at"") AS ""month"",""a"".""ride_distance"",""a"".""ride_duration"" FROM ""AcceptedRides"" AS ""a"" JOIN ""Rides"" AS ""b"" ON ""a"".""ride_id""=""b"".""ride_id"" WHERE EXTRACT(YEAR FROM ""b"".""requested_at"")='2020') AS ""b"" ON ""m"".""month""=""b"".""month"" GROUP BY ""m"".""month"") AS ""final_list"" ORDER BY ""month"" LIMIT 10"
333,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 AS ""month"" FROM ""cte"" WHERE ""month""<12), ""ridesStat"" AS (SELECT EXTRACT(MONTH FROM ""r1"".""requested_at"") AS ""month"",SUM(""a1"".""ride_distance"") AS ""distance"",SUM(""a1"".""ride_duration"") AS ""duration"" FROM ""AcceptedRides"" AS ""a1"" LEFT JOIN ""Rides"" AS ""r1"" ON ""r1"".""ride_id""=""a1"".""ride_id"" WHERE ""r1"".""requested_at"" LIKE '2020%' GROUP BY 1), ""ridesStat2"" AS (SELECT ""c1"".""month"",COALESCE(ROUND(SUM(""r1"".""distance"") OVER (ORDER BY ""c1"".""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING)/3, 2), 0) AS ""average_ride_distance"",COALESCE(ROUND(SUM(""r1"".""duration"") OVER (ORDER BY ""c1"".""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING)/3, 2), 0) AS ""average_ride_duration"" FROM ""cte"" AS ""c1"" LEFT JOIN ""ridesStat"" AS ""r1"" ON ""r1"".""month""=""c1"".""month"") SELECT * FROM ""ridesStat2"" WHERE ""month""<=10"
334,"WITH RECURSIVE ""month"" AS (SELECT 1 AS ""month"" UNION SELECT ""month""+1 AS ""month"" FROM ""month"" WHERE ""month""<12) SELECT ""month"",ROUND(AVG(""ride_distance"") OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_distance"",ROUND(AVG(""ride_duration"") OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_duration"" FROM (SELECT ""m"".""month"",CASE WHEN ""b"".""month"" IS NULL THEN 0 ELSE SUM(""b"".""ride_distance"") END AS ""ride_distance"",CASE WHEN ""b"".""month"" IS NULL THEN 0 ELSE SUM(""b"".""ride_duration"") END AS ""ride_duration"" FROM ""month"" AS ""m"" LEFT JOIN (SELECT EXTRACT(MONTH FROM ""b"".""requested_at"") AS ""month"",""a"".""ride_distance"",""a"".""ride_duration"" FROM ""AcceptedRides"" AS ""a"" JOIN ""Rides"" AS ""b"" ON ""a"".""ride_id""=""b"".""ride_id"" WHERE EXTRACT(YEAR FROM ""b"".""requested_at"")='2020') AS ""b"" ON ""m"".""month""=""b"".""month"" GROUP BY ""m"".""month"") AS ""final_list"" ORDER BY ""month"" LIMIT 10"
335,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""month"" UNION SELECT ""month""+1 AS ""month"" FROM ""cte"" WHERE ""month""<10) SELECT ""c"".""month"",COALESCE(ROUND(SUM(""t"".""ride_distance"")/3, 2), 0) AS ""average_ride_distance"",COALESCE(ROUND(SUM(""t"".""ride_duration"")/3, 2), 0) AS ""average_ride_duration"" FROM ""cte"" AS ""c"" LEFT JOIN (SELECT EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"",""a"".""ride_distance"",""a"".""ride_duration"" FROM ""AcceptedRides"" AS ""a"" LEFT JOIN ""Rides"" AS ""r"" ON ""a"".""ride_id""=""r"".""ride_id"" WHERE ""r"".""requested_at"" BETWEEN '2020-01-01' AND '2020-12-31') AS ""t"" ON ""c"".""month""+2>=""t"".""month"" AND ""t"".""month"">=""c"".""month"" GROUP BY 1"
