id,original query
321,"WITH ""CTE"" AS (SELECT * FROM ""Users"" WHERE ""Banned""='No') SELECT ""t"".""Request_at"" AS ""Day"",ROUND((COUNT(CASE WHEN ""t"".""status""!='completed' THEN TRUE ELSE NULL END)/COUNT(1)), 2) AS ""Cancellation Rate"" FROM (""Trips"" AS ""t"" JOIN ""CTE"" ON ""t"".""Client_Id""=""CTE"".""Users_Id"") JOIN (SELECT * FROM ""Users"" WHERE ""Banned""='No') AS ""u2"" ON ""t"".""Driver_Id""=""u2"".""Users_Id"" WHERE ""t"".""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""t"".""Request_at"""
322,"SELECT ""t"".""Request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""t"".""Status""!='completed' THEN 1 ELSE 0 END)/COUNT(""t"".""Status""), 2) AS ""Cancellation Rate"" FROM (SELECT * FROM ""Trips"" WHERE ""Client_Id"" IN (SELECT ""Users_Id"" FROM ""Users"" WHERE ""Banned""='No' AND ""Role""='client') AND ""Driver_Id"" IN (SELECT ""Users_Id"" FROM ""Users"" WHERE ""Banned""='No' AND ""Role""='driver') AND ""request_at"" BETWEEN '2013-10-01' AND '2013-10-03') AS ""t"" GROUP BY ""Day"""
323,"SELECT ""A"".""Day"",ROUND(""A"".""canceled_number""/""A"".""total_number"", 2) AS ""Cancellation Rate"" FROM (SELECT COUNT(CASE WHEN (""Users"".""Banned""='No') THEN ""Users"".""Users_Id"" ELSE NULL END) AS ""total_number"",COUNT(CASE WHEN (""Trips"".""Status"" IN ('cancelled_by_driver','cancelled_by_client')) AND (""Users"".""Banned""='No') THEN ""Trips"".""Client_Id"" ELSE NULL END) AS ""canceled_number"",""Trips"".""Request_at"" AS ""Day"" FROM ""Trips"" JOIN ""Users"" ON ""Trips"".""Client_Id""=""Users"".""Users_Id"" WHERE ""Trips"".""Request_at"" BETWEEN DATE('2013-10-01') AND DATE('2013-10-03') GROUP BY ""Trips"".""Request_at"") AS ""A"""
324,"SELECT ""t"".""request_at"" AS ""Day"",ROUND(COUNT(CASE WHEN ""t"".""status"" IN ('cancelled_by_driver','cancelled_by_client') THEN 1 END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM (""Users"" AS ""c"" JOIN ""Trips"" AS ""t"") JOIN ""Users"" AS ""d"" ON ""c"".""users_id""=""t"".""client_id"" AND ""t"".""driver_id""=""d"".""users_id"" WHERE ""c"".""banned""='No' AND ""d"".""banned""='No' AND ""t"".""request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""DAY"" ORDER BY ""DAY"""
325,"SELECT ""request_at"" AS ""Day"",ROUND((SUM(CASE WHEN ""status""!='completed' THEN 1 ELSE 0 END)/COUNT(1)), 2) AS ""Cancellation Rate"" FROM ""trips"" WHERE ""client_id"" NOT IN (SELECT ""users_id"" FROM ""Users"" WHERE ""Banned""='Yes') AND ""request_at"">='2013-10-01' AND ""request_at""<='2013-10-03' GROUP BY ""request_at"""
326,"SELECT ""request_at"" AS ""Day"",ROUND(SUM(""cancelled"")/COUNT(""id""), 2) AS ""Cancellation Rate"" FROM (SELECT (CASE WHEN ""status""='completed' THEN 0 ELSE 1 END) AS ""cancelled"",""id"",""request_at"" FROM (""trips"" AS ""t"" JOIN ""users"" AS ""u1"" ON ""t"".""client_id""=""u1"".""users_id"") JOIN ""users"" AS ""u2"" ON ""t"".""driver_id""=""u2"".""users_id"" WHERE ""u1"".""banned""='No' AND ""u2"".""banned""='No' AND ""request_at"" BETWEEN '2013-10-01' AND '2013-10-03') AS ""t0"" GROUP BY ""Day"" ORDER BY ""Day"""
327,"SELECT ""Request_at"" AS ""Day"",ROUND(SUM(""count_can"")/COUNT(DISTINCT ""Id""), 2) AS ""Cancellation Rate"" FROM (SELECT DISTINCT ""Id"",""Trips"".""Request_at"",CASE WHEN ""Trips"".""Status"" IN ('cancelled_by_driver','cancelled_by_client') THEN 1 ELSE 0 END AS ""count_can"" FROM (""Trips"" JOIN ""Users"" ON ""Trips"".""Client_Id""=""Users"".""Users_Id"") JOIN ""Users"" AS ""u2"" ON ""Trips"".""Driver_Id""=""u2"".""Users_Id"" WHERE ""Users"".""Banned""='No' AND ""u2"".""Banned""='No' AND ""Trips"".""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03') AS ""total"" GROUP BY ""Request_at"""
328,"SELECT ""t"".""Request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""t"".""Status"" IN ('cancelled_by_driver','cancelled_by_client') THEN 1 ELSE 0 END)/COUNT(""Id""), 2) AS ""Cancellation Rate"" FROM ""Trips"" AS ""t"" WHERE ""t"".""Client_Id"" IN (SELECT ""u"".""Users_Id"" FROM ""Users"" AS ""u"" WHERE ""u"".""Banned""='No') AND ""t"".""Driver_id"" IN (SELECT ""u"".""Users_Id"" FROM ""Users"" AS ""u"" WHERE ""u"".""Banned""='No') AND ""t"".""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""t"".""Request_at"""
329,"SELECT ""request_at"" AS ""Day"",ROUND(1-SUM(CASE WHEN ""status""='completed' THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM ""trips"" AS ""t1"" WHERE ""t1"".""client_id"" IN (SELECT ""users_id"" FROM ""users"" WHERE ""role""='client' AND ""banned""='No') AND ""t1"".""driver_id"" IN (SELECT ""users_id"" FROM ""users"" WHERE ""role""='driver' AND ""banned""='No') AND ""request_at"" BETWEEN DATE('2013-10-01') AND DATE('2013-10-03') GROUP BY ""request_at"" ORDER BY DATE(""request_at"")"
330,"WITH ""cte"" AS (SELECT ""Request_at"",""client_id"",""driver_id"",""role"",""status"",""banned"" FROM ""trips"" AS ""t"" JOIN ""users"" AS ""u"" ON ""t"".""client_id""=""u"".""users_id"" WHERE ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03') SELECT ""Request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""status"" IN ('cancelled_by_driver','cancelled_by_client') AND ""role""='client' THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM ""cte"" WHERE ""banned""='No' GROUP BY ""Request_at"" ORDER BY ""request_at"""
331,"WITH ""trips_m"" AS (SELECT ""t"".*,""c"".""banned"" AS ""c_banned"",""d"".""banned"" AS ""d_banned"" FROM ((""trips"" AS ""t"") JOIN ""users"" AS ""c"") JOIN ""users"" AS ""d"" WHERE ""t"".""client_id""=""c"".""users_id"" AND ""c"".""role""='client' AND ""t"".""driver_id""=""d"".""users_id"" AND ""d"".""role""='driver' ORDER BY ""id"") SELECT ""Request_at"" AS ""Day"",ROUND(SUM(""cancelled"")/SUM(""total_t""), 2) AS ""Cancellation Rate"" FROM (SELECT ""Request_at"",CASE WHEN (""status"" LIKE '%cancelled%' AND (""c_banned""='No' AND ""d_banned""='No')) THEN 1 ELSE 0 END AS ""cancelled"",CASE WHEN (""c_banned""='No' AND ""d_banned""='No') THEN 1 ELSE 0 END AS ""total_t"" FROM ""trips_m"") AS ""a"" GROUP BY ""Request_at"" HAVING ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' ORDER BY ""Request_at"""
332,"SELECT ""request_at"" AS ""day"",ROUND(SUM(CASE WHEN ""status""!='completed' THEN 1 ELSE 0 END)/COUNT(""Status""), 2) AS ""cancellation rate"" FROM ""trips"" WHERE ""client_id"" NOT IN (SELECT ""users_id"" FROM ""users"" WHERE ""banned""='Yes') AND ""driver_id"" NOT IN (SELECT ""users_id"" FROM ""users"" WHERE ""banned""='Yes') AND ""request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY 1"
333,"WITH ""tbWhole"" AS (SELECT ""t"".*,""u1"".""banned"" AS ""client_banned"",""u2"".""banned"" AS ""driver_banned"" FROM (""trips"" AS ""t"" JOIN ""users"" AS ""u1"" ON (""t"".""client_id""=""u1"".""users_id"" AND ""u1"".""role""='client')) JOIN ""users"" AS ""u2"" ON (""t"".""Driver_Id""=""u2"".""users_id"" AND ""u2"".""role""='driver') WHERE ""t"".""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03'), ""tbTotal"" AS (SELECT ""Request_at"",COUNT(1) AS ""total_cnt"" FROM ""tbWhole"" WHERE ""client_banned""='No' AND ""driver_banned""='No' GROUP BY ""Request_at""), ""tbCnt"" AS (SELECT ""Request_at"",COUNT(1) AS ""cnt"" FROM ""tbWhole"" WHERE ""client_banned""='No' AND ""driver_banned""='No' AND LEFT(""tbWhole"".""Status"", 9)='cancelled' GROUP BY ""Request_at"") SELECT ""tbTotal"".""Request_at"" AS ""Day"",ROUND(COALESCE(""cnt""/""total_cnt"", 0), 2) AS ""Cancellation Rate"" FROM ""tbTotal"" LEFT JOIN ""tbCnt"" ON ""tbTotal"".""Request_at""=""tbCnt"".""Request_at"""
334,"SELECT ""t"".""request_at"" AS ""Day"",ROUND((SUM(CASE WHEN ""status""!='completed' THEN 1 ELSE 0 END)/COUNT(1)), 2) AS ""Cancellation Rate"" FROM ""trips"" AS ""t"" WHERE ""t"".""request_at"" BETWEEN '2013-10-01' AND '2013-10-03' AND ""client_Id"" NOT IN (SELECT ""users_id"" FROM ""Users"" WHERE ""Banned""='Yes') GROUP BY ""request_at"" ORDER BY ""request_at"""
335,"SELECT DATE(""t"".""Request_at"") AS ""Day"",ROUND(COUNT(CASE WHEN ""t"".""Status"" IN ('cancelled_by_driver','cancelled_by_client') THEN ""t"".""Id"" ELSE NULL END)/COUNT(""t"".""Id""), 2) AS ""Cancellation Rate"" FROM (""Trips"" AS ""t"" LEFT JOIN ""Users"" AS ""u1"" ON ""u1"".""Users_Id""=""t"".""Client_Id"") LEFT JOIN ""Users"" AS ""u2"" ON ""u2"".""Users_Id""=""Driver_Id"" WHERE ""u1"".""Banned""='No' AND ""u2"".""Banned""='No' AND ""t"".""request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY 1 ORDER BY 1"
336,"WITH ""cte1"" AS (SELECT ""Request_at"" AS ""Day"",COUNT(1) AS ""day_count"" FROM (""Trips"" AS ""t"" JOIN ""Users"" AS ""c"" ON ""t"".""Client_Id""=""c"".""Users_id"" AND ""c"".""Role""='Client' AND ""c"".""Banned""='No') JOIN ""Users"" AS ""d"" ON ""t"".""Driver_Id""=""d"".""Users_id"" AND ""d"".""Role""='Driver' AND ""d"".""Banned""='No' WHERE ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY 1), ""cte2"" AS (SELECT ""Request_at"" AS ""Day"",COUNT(1) AS ""day_count"" FROM (""Trips"" AS ""t"" JOIN ""Users"" AS ""c"" ON ""t"".""Client_Id""=""c"".""Users_id"" AND ""c"".""Role""='Client' AND ""c"".""Banned""='No') JOIN ""Users"" AS ""d"" ON ""t"".""Driver_Id""=""d"".""Users_id"" AND ""d"".""Role""='Driver' AND ""d"".""Banned""='No' WHERE ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' AND ""t"".""Status"" IN ('cancelled_by_driver','cancelled_by_client') GROUP BY 1) SELECT ""t"".""Request_at"" AS ""Day"",COALESCE(ROUND(""cte2"".""day_count""/""cte1"".""day_count"", 2), 0) AS ""Cancellation Rate"" FROM (""Trips"" AS ""t"" LEFT JOIN ""cte1"" ON ""t"".""Request_at""=""cte1"".""Day"") LEFT JOIN ""cte2"" ON ""t"".""Request_at""=""cte2"".""Day"" WHERE ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY 1"
337,"SELECT ""t"".""Request_at"" AS ""Day"",ROUND(SUM(""t"".""Status""!='completed')/COUNT(1), 2) AS ""Cancellation Rate"" FROM (""Trips"" AS ""t"" JOIN ""Users"" AS ""u1"" ON ""u1"".""Users_Id""=""t"".""Client_Id"" AND ""u1"".""Banned""='No') JOIN ""Users"" AS ""u2"" ON ""u2"".""Users_Id""=""t"".""Driver_Id"" AND ""u2"".""Banned""='No' WHERE ""t"".""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY (""t"".""Request_at"")"
338,"SELECT ""trip"".""Request_at"" AS ""Day"",ROUND((SUM(CASE WHEN ""trip"".""Status""='cancelled_by_driver' OR ""trip"".""Status""='cancelled_by_client' THEN 1 ELSE 0 END))/COUNT(""trip"".""Request_at""), 2) AS ""Cancellation Rate"" FROM ""Trips"" AS ""trip"" WHERE ""trip"".""Request_at"">='2013-10-01' AND ""trip"".""Request_at""<='2013-10-03' AND ""trip"".""Client_Id"" IN (SELECT ""Users_id"" FROM ""Users"" WHERE ""Banned""='No') AND ""trip"".""Driver_Id"" IN (SELECT ""Users_id"" FROM ""Users"" WHERE ""Banned""='No') GROUP BY ""trip"".""Request_at"""
339,"SELECT ""Request_at"" AS ""Day"",ROUND(((SELECT COUNT(""Id"") FROM (""Trips"" AS ""t1"" JOIN ""Users"" AS ""u1"" ON (""t1"".""Client_Id""=""u1"".""Users_Id"")) JOIN ""Users"" AS ""u2"" ON (""t1"".""Driver_Id""=""u2"".""Users_Id"") WHERE ((""t1"".""Status""!='completed') AND (""u1"".""Banned""='No') AND (""u2"".""Banned""='No') AND (""t1"".""Request_at""=""t2"".""Request_at"")))/COUNT(""Id"")), 2) AS ""Cancellation Rate"" FROM (""Trips"" AS ""t2"" JOIN ""Users"" AS ""u3"" ON (""t2"".""Client_Id""=""u3"".""Users_Id"")) JOIN ""Users"" AS ""u4"" ON (""t2"".""Driver_Id""=""u4"".""Users_Id"") WHERE ((""t2"".""Request_at"">='2013-10-01') AND (""t2"".""Request_at""<='2013-10-03') AND (""u3"".""Banned""='No') AND (""u4"".""Banned""='No')) GROUP BY ""t2"".""Request_at"" ORDER BY ""t2"".""Request_at"""
340,"SELECT ""Request_at"" AS ""Day"",ROUND(SUM(CASE ""status"" WHEN 'completed' THEN 0 ELSE 1 END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM (""Trips"" LEFT JOIN ""Users"" AS ""u1"" ON ""Trips"".""Client_Id""=""u1"".""Users_Id"") LEFT JOIN ""Users"" AS ""u2"" ON ""Trips"".""Driver_Id""=""u2"".""Users_Id"" WHERE ""u1"".""Banned""='No' AND ""u2"".""Banned""='No' AND ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""Day"" ORDER BY ""Day"""
341,"SELECT ""request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""status"" LIKE 'cancelled%' THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM ""trips"" AS ""t"" WHERE ""client_id"" IN (SELECT ""users_id"" FROM ""Users"" WHERE ""banned""='No' AND ""role""='client' GROUP BY 1) AND ""Driver_Id"" IN (SELECT ""users_id"" FROM ""Users"" WHERE ""banned""='No' AND ""role""='driver' GROUP BY 1) AND ""request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY 1"
342,"SELECT ""REQUEST_AT"" AS ""DAY"",ROUND(COUNT(CASE WHEN ""STATUS""!='completed' THEN 1 END)/COUNT(1), 2) AS ""CANCELLATION RATE"" FROM (""TRIPS"" JOIN (SELECT ""USERS_ID"",""BANNED"" FROM ""USERS"" WHERE ""BANNED""='NO' AND ""ROLE""='CLIENT') AS ""C"" ON ""TRIPS"".""CLIENT_ID""=""C"".""USERS_ID"") JOIN (SELECT ""USERS_ID"",""BANNED"" FROM ""USERS"" WHERE ""BANNED""='NO' AND ""ROLE""='DRIVER') AS ""D"" ON ""TRIPS"".""DRIVER_ID""=""D"".""USERS_ID"" GROUP BY ""DAY"" HAVING ""DAY"" BETWEEN '2013-10-01' AND '2013-10-03'"
343,"SELECT ""Request_at"" AS ""DAY"",ROUND(COUNT(CASE WHEN ""status""!='completed' THEN 1 ELSE NULL END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM ""TRIPS"" WHERE ""CLIENT_ID"" IN (SELECT ""USERS_ID"" FROM ""USERS"" WHERE UPPER(""Banned"")!='YES') AND ""Driver_Id"" IN (SELECT ""USERS_ID"" FROM ""USERS"" WHERE UPPER(""Banned"")!='YES') AND ""Request_at"" BETWEEN CAST('2013-10-01' AS DATE) AND CAST('2013-10-03' AS DATE) GROUP BY 1"
344,"SELECT ""REQUEST_AT"" AS ""DAY"",ROUND(COUNT(CASE WHEN ""STATUS"" LIKE 'CANCELLED%' THEN 1 END)/COUNT(1), 2) AS ""CANCELLATION RATE"" FROM (""TRIPS"" JOIN ""USERS"" AS ""C"" ON ""TRIPS"".""CLIENT_ID""=""C"".""USERS_ID"") JOIN ""USERS"" AS ""D"" ON ""TRIPS"".""DRIVER_ID""=""D"".""USERS_ID"" WHERE ""C"".""BANNED""='No' AND ""D"".""BANNED""='No' AND ""REQUEST_AT"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""REQUEST_AT"""
345,"WITH ""a"" AS (SELECT ""t"".""request_at"" AS ""Day"",AVG(CASE WHEN ""status""='completed' THEN 0 ELSE 1 END) AS ""n"" FROM (""trips"" AS ""t"") JOIN ""users"" AS ""u"" WHERE ""t"".""client_id"" IN (SELECT ""users_id"" FROM ""users"" WHERE ""banned""='No') AND ""t"".""driver_id"" IN (SELECT ""users_id"" FROM ""users"" WHERE ""banned""='No') AND ""u"".""banned""!='Yes' AND ""t"".""request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""t"".""request_at"" ORDER BY ""t"".""request_at"") SELECT ""Day"",COALESCE(ROUND(""n"", 2), 0) AS ""Cancellation Rate"" FROM ""a"""
346,"SELECT ""t"".""Request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""Status""!='completed' THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM ""Trips"" AS ""t"" WHERE ""t"".""Client_Id"" IN (SELECT ""Users_Id"" FROM ""Users"" WHERE ""Banned""='No') AND ""t"".""Driver_Id"" IN (SELECT ""Users_Id"" FROM ""Users"" WHERE ""Banned""='No') AND ""t"".""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""t"".""Request_at"""
347,"SELECT ""request_at"" AS ""Day"",ROUND(SUM(""status""!='completed')/COUNT(1), 2) AS ""Cancellation Rate"" FROM ""trips"" WHERE ""client_id"" IN (SELECT ""users_id"" FROM ""users"" WHERE ""banned""='No') AND ""driver_id"" IN (SELECT ""users_id"" FROM ""users"" WHERE ""banned""='No') AND ""request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""request_at"""
348,"SELECT ""Trips"".""Request_at"" AS ""Day"",CASE WHEN ""cancellation_count"" IS NULL THEN 0.00 ELSE ROUND(""cancellation_count""/COUNT(1), 2) END AS ""Cancellation Rate"" FROM ((""Trips"" JOIN ""Users"" AS ""u3"" ON ""Trips"".""Driver_Id""=""u3"".""Users_Id"" AND ""u3"".""Role""='driver' AND ""u3"".""Banned""='No') JOIN ""Users"" AS ""u4"" ON ""Trips"".""Client_Id""=""u4"".""Users_Id"" AND ""u4"".""Role""='client' AND ""u4"".""Banned""='No') LEFT JOIN (SELECT ""Trips"".""Request_at"",COUNT(1) AS ""cancellation_count"" FROM (""Trips"" JOIN ""Users"" AS ""u1"" ON ""Trips"".""Driver_Id""=""u1"".""Users_Id"" AND ""u1"".""Role""='driver' AND ""u1"".""Banned""='No') JOIN ""Users"" AS ""u2"" ON ""Trips"".""Client_Id""=""u2"".""Users_Id"" AND ""u2"".""Role""='client' AND ""u2"".""Banned""='No' WHERE ""Status"" IN ('cancelled_by_driver','cancelled_by_client') GROUP BY ""Trips"".""Request_at"") AS ""cancelled_requests"" ON ""Trips"".""Request_at""=""cancelled_requests"".""Request_at"" WHERE ""Trips"".""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""Trips"".""Request_at"""
349,"WITH ""new_table"" AS (SELECT ""t"".*,""u1"".""Banned"" AS ""Banned_Client"",""u2"".""Banned"" AS ""Banned_Driver"" FROM (""trips"" AS ""t"" LEFT JOIN ""users"" AS ""u1"" ON ""t"".""Client_Id""=""u1"".""Users_Id"") LEFT JOIN ""users"" AS ""u2"" ON ""t"".""Driver_ID""=""u2"".""Users_Id"") SELECT ""s"".""Request_at"" AS ""Day"",ROUND((SUM(CASE WHEN ""s"".""Banned_Client""='No' AND ""s"".""Banned_Driver""='No' AND ""s"".""Status""!='completed' THEN 1 ELSE 0 END)/SUM(CASE WHEN ""s"".""Banned_Client""='No' AND ""s"".""Banned_Driver""='No' THEN 1 ELSE NULL END)), 2) AS ""Cancellation Rate"" FROM (SELECT ""t"".*,""u1"".""Banned"" AS ""Banned_Client"",""u2"".""Banned"" AS ""Banned_Driver"" FROM (""trips"" AS ""t"" LEFT JOIN ""users"" AS ""u1"" ON ""t"".""Client_Id""=""u1"".""Users_Id"") LEFT JOIN ""users"" AS ""u2"" ON ""t"".""Driver_ID""=""u2"".""Users_Id"") AS ""s"" GROUP BY ""s"".""Request_at"" HAVING ""s"".""Request_at"">='2013-10-01' AND ""s"".""Request_at""<='2013-10-03' ORDER BY ""Day"""
350,"WITH ""t1"" AS (SELECT * FROM ""Trips"" WHERE ""Client_Id"" IN (SELECT ""Users_Id"" FROM ""Users"" WHERE ""Banned""='No') AND ""Driver_Id"" IN (SELECT ""Users_Id"" FROM ""Users"" WHERE ""Banned""='No')), ""t2"" AS (SELECT ""Request_at"" AS ""Day"",SUM(CASE WHEN ""Status""!='completed' THEN 1 ELSE 0 END) AS ""canceled_request_unban"",COUNT(1) AS ""total_request_unban"" FROM ""t1"" WHERE ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""Request_at"") SELECT ""Day"",ROUND((""canceled_request_unban""/""total_request_unban""), 2) AS ""Cancellation Rate"" FROM ""t2"""
351,"SELECT ""request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""trips"".""status""!='completed' THEN 1 ELSE 0 END)/COUNT(""trips"".""id""), 2) AS ""Cancellation Rate"" FROM ((""trips"") JOIN ""users"" AS ""driver"") JOIN ""users"" AS ""client"" WHERE ""driver"".""users_id""=""trips"".""driver_id"" AND ""client"".""users_id""=""trips"".""client_id"" AND ""driver"".""banned""='No' AND ""client"".""banned""='No' AND ""request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""request_at"""
352,"SELECT ""Request_at"" AS ""Day"",ROUND(COUNT(CASE WHEN ""STATUS""!='completed' THEN 1 END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM (""Trips"" JOIN ""Users"" AS ""u1"" ON (""Client_Id""=""u1"".""Users_Id"")) JOIN ""Users"" AS ""u2"" ON (""Driver_Id""=""u2"".""Users_Id"") WHERE ""u1"".""Banned""='No' AND ""u2"".""Banned""='No' GROUP BY 1 HAVING ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03'"
353,"SELECT ""Request_at"" AS ""Day"",ROUND(AVG(CASE WHEN ""Status""!='completed' THEN 1 ELSE 0 END), 2) AS ""Cancellation Rate"" FROM ""Trips"" WHERE ""Client_Id"" NOT IN (SELECT ""Users_ID"" FROM ""Users"" WHERE ""Banned""='Yes') AND ""Driver_Id"" NOT IN (SELECT ""Users_ID"" FROM ""Users"" WHERE ""Banned""='Yes') AND ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""Request_at"""
354,"SELECT ""request_at"" AS ""day"",ROUND((SUM(CASE WHEN LEFT(""Status"", 9)='cancelled' THEN 1 ELSE 0 END)/COUNT(1)), 2) AS ""Cancellation Rate"" FROM (""Trips"" AS ""t"" JOIN ""Users"" AS ""client"" ON ""client"".""users_id""=""t"".""Client_id"" AND ""client"".""banned""='No') JOIN ""Users"" AS ""driver"" ON ""driver"".""users_id""=""t"".""driver_id"" AND ""driver"".""banned""='No' WHERE ""request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""request_at"" ORDER BY ""request_at"""
355,"SELECT ""Request_at"" AS ""Day"",ROUND(AVG(CASE WHEN ""Status""!='completed' THEN 1 ELSE 0 END), 2) AS ""Cancellation Rate"" FROM ""Trips"" WHERE ""Client_Id"" NOT IN (SELECT ""Users_ID"" FROM ""Users"" WHERE ""Banned""='Yes') AND ""Driver_Id"" NOT IN (SELECT ""Users_ID"" FROM ""Users"" WHERE ""Banned""='Yes') AND ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""Request_at"""
356,"WITH ""a"" AS (SELECT ""Id"",""Client_Id"",""Driver_Id"",""City_Id"",""Status"",""Request_at"",""Role"" FROM ""Trips"" AS ""t"" LEFT JOIN ""Users"" AS ""u1"" ON ""t"".""Client_Id""=""u1"".""Users_Id"" WHERE ""u1"".""Banned""='No'), ""b"" AS (SELECT ""Id"",""Client_Id"",""Driver_Id"",""City_Id"",""Status"",""Request_at"",""a"".""Role"" FROM ""a"" LEFT JOIN ""Users"" AS ""u2"" ON ""a"".""Driver_Id""=""u2"".""Users_Id"" WHERE ""u2"".""Banned""='No'), ""c"" AS (SELECT ""Request_at"",COUNT(1) AS ""cnt"" FROM ""b"" WHERE ""Status""!='completed' AND ""request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""Request_at""), ""d"" AS (SELECT ""Request_at"",COUNT(1) AS ""cnt"" FROM ""b"" WHERE ""request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""Request_at"") SELECT ""d"".""Request_at"" AS ""Day"",ROUND(COALESCE(""c"".""cnt"", 0)/""d"".""cnt"", 2) AS ""Cancellation Rate"" FROM ""c"" RIGHT JOIN ""d"" ON ""c"".""Request_at""=""d"".""Request_at"""
357,"WITH ""cte"" AS (SELECT * FROM ""trips"" WHERE ""client_id"" NOT IN (SELECT ""users_id"" FROM ""users"" WHERE ""banned""='yes') AND ""driver_id"" NOT IN (SELECT ""users_id"" FROM ""users"" WHERE ""banned""='yes')) SELECT ""request_at"" AS ""day"",ROUND(AVG(CASE WHEN ""status""='cancelled_by_driver' OR ""status""='cancelled_by_client' THEN 1 ELSE 0 END), 2) AS ""cancellation rate"" FROM ""cte"" WHERE ""request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""request_at"""
358,"WITH ""tmp1"" AS (SELECT * FROM ""Trips"" WHERE ""Driver_Id"" NOT IN (SELECT ""users_Id"" FROM ""Users"" WHERE ""Banned""='Yes') AND ""Client_Id"" NOT IN (SELECT ""users_Id"" FROM ""Users"" WHERE ""Banned""='Yes') AND ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03'), ""tmp2"" AS (SELECT ""Request_at"" AS ""Day"",SUM(CASE WHEN ""Status""='cancelled_by_driver' THEN 1 WHEN ""Status""='cancelled_by_client' THEN 1 ELSE 0 END) AS ""can_rt"",COUNT(""id"") AS ""tot_ride"" FROM ""tmp1"" GROUP BY ""Request_at"") SELECT ""Day"",ROUND(""can_rt""/""tot_ride"", 2) AS ""Cancellation Rate"" FROM ""tmp2"" ORDER BY ""Day"""
