id,original query
309,"SELECT * FROM (SELECT CAST(""t4"".""id"" AS INTEGER) AS ""transactions_count"",CASE WHEN ""t1"".""visits_count"" IS NULL THEN 0 ELSE ""t1"".""visits_count"" END AS ""visits_count"" FROM (SELECT ""t"".""transactions_count"",COUNT(1) AS ""visits_count"" FROM (SELECT SUM(CASE WHEN ""transaction_date"" IS NULL THEN 0 ELSE 1 END) AS ""transactions_count"",COUNT(1) AS ""visits_count"" FROM ""Visits"" LEFT JOIN ""Transactions"" ON ""Visits"".""user_id""=""Transactions"".""user_id"" AND ""visit_date""=""transaction_date"" GROUP BY ""Visits"".""user_id"",""Visits"".""visit_date"") AS ""t"" GROUP BY ""t"".""transactions_count"") AS ""t1"" RIGHT JOIN (SELECT (@""cnt1"":=@""cnt1""+1) AS ""id"" FROM ""Transactions"" JOIN (SELECT @""cnt1"":=-1) AS ""dummy"" UNION SELECT 0) AS ""t4"" ON ""t1"".""transactions_count""=""t4"".""id"") AS ""t5"" WHERE ""t5"".""transactions_count""<=(SELECT 0 AS ""cnt"" UNION SELECT COUNT(1) AS ""cnt"" FROM ""Transactions"" GROUP BY ""user_id"",""transaction_date"" ORDER BY ""cnt"" DESC LIMIT 1)"
310,"WITH RECURSIVE ""trans_count"" AS (SELECT 0 AS ""transaction_count"" UNION ALL SELECT ""transaction_count""+1 AS ""transaction_count"" FROM ""trans_count"" WHERE ""transaction_count""<(SELECT MAX(""transaction_count"") FROM (SELECT COUNT(1) AS ""transaction_count"" FROM ""Transactions"" GROUP BY ""user_id"",""transaction_date"") AS ""A"")) SELECT ""tc"".""transaction_count"" AS ""transactions_count"",CASE WHEN ""B"".""visits_count"" IS NULL THEN 0 ELSE ""B"".""visits_count"" END AS ""visits_count"" FROM ""trans_count"" AS ""tc"" LEFT JOIN (SELECT ""transaction_count"",COUNT(""transaction_count"") AS ""visits_count"" FROM (SELECT ""visit"".""user_id"",""visit"".""visit_date"",COUNT(""tran"".""transaction_date"") AS ""transaction_count"" FROM ""Visits"" AS ""visit"" LEFT JOIN ""Transactions"" AS ""tran"" ON ""visit"".""user_id""=""tran"".""user_id"" AND ""visit"".""visit_date""=""tran"".""transaction_date"" GROUP BY ""user_id"",""visit_date"") AS ""A"" GROUP BY ""transaction_count"") AS ""B"" ON ""tc"".""transaction_count""=""B"".""transaction_count"""
311,"WITH RECURSIVE ""CTE"" AS (SELECT ""v"".""user_id"",""v"".""visit_date"",COALESCE(COUNT(""t"".""transaction_date""), 0) AS ""transactions_count"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY ""v"".""user_id"",""v"".""visit_date""), ""CTE2"" AS (SELECT 0 AS ""counts"" UNION SELECT ""counts""+1 AS ""counts"" FROM ""CTE2"" WHERE ""counts""<(SELECT MAX(""transactions_count"") FROM ""CTE"")) SELECT ""counts"" AS ""transactions_count"",COUNT(""CTE"".""transactions_count"") AS ""visits_count"" FROM ""CTE2"" LEFT JOIN ""CTE"" ON ""CTE2"".""counts""=""CTE"".""transactions_count"" GROUP BY 1"
312,"WITH ""T"" AS (SELECT ROW_NUMBER() OVER () AS ""row_num"" FROM ""Transactions"" UNION SELECT 0), ""T1"" AS (SELECT COUNT(""transaction_date"") AS ""transaction_count"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""transaction_date"" GROUP BY ""v"".""user_id"",""v"".""visit_date"") SELECT ""row_num"" AS ""transactions_count"",COUNT(""transaction_count"") AS ""visits_count"" FROM ""T"" LEFT JOIN ""T1"" ON ""row_num""=""transaction_count"" GROUP BY ""row_num"" HAVING ""row_num""<=(SELECT MAX(""transaction_count"") FROM ""T1"") ORDER BY ""row_num"""
313,"WITH RECURSIVE ""valid_trans_counts"" AS (SELECT 0 AS ""transactions_count"" UNION ALL SELECT ""transactions_count""+1 AS ""transactions_count"" FROM ""valid_trans_counts"" WHERE (""transactions_count""+1)<=(SELECT MAX(""transactions_count"") FROM (SELECT ""transaction_date"",""user_id"",COUNT(1) AS ""transactions_count"" FROM ""transactions"" GROUP BY 1,2) AS ""x"")), ""trs"" AS (SELECT ""transaction_date"",""user_id"",COUNT(1) AS ""transactions_count"" FROM ""transactions"" GROUP BY 1,2), ""trs_per_visit"" AS (SELECT ""v"".""visit_date"",""v"".""user_id"",COALESCE(""t"".""transactions_count"", 0) AS ""transactions_count"" FROM ""visits"" AS ""v"" LEFT JOIN ""trs"" AS ""t"" ON ""t"".""transaction_date""=""v"".""visit_date"" AND ""v"".""user_id""=""t"".""user_id"") SELECT ""vtc"".""transactions_count"",COALESCE(COUNT(""t"".""visit_date""), 0) AS ""visits_count"" FROM ""valid_trans_counts"" AS ""vtc"" LEFT JOIN ""trs_per_visit"" AS ""t"" ON ""t"".""transactions_count""=""vtc"".""transactions_count"" GROUP BY 1"
314,"WITH RECURSIVE ""CTE"" AS (SELECT ""v"".""user_id"",""v"".""visit_date"",COALESCE(COUNT(""t"".""transaction_date""), 0) AS ""transactions_count"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY ""v"".""user_id"",""v"".""visit_date""), ""CTE2"" AS (SELECT 0 AS ""counts"" UNION SELECT ""counts""+1 AS ""counts"" FROM ""CTE2"" WHERE ""counts""<(SELECT MAX(""transactions_count"") FROM ""CTE"")) SELECT ""counts"" AS ""transactions_count"",COUNT(""CTE"".""transactions_count"") AS ""visits_count"" FROM ""CTE2"" LEFT JOIN ""CTE"" ON ""CTE2"".""counts""=""CTE"".""transactions_count"" GROUP BY 1"
315,"WITH ""CTE"" AS (SELECT ""num_tranc"" AS ""transactions_count"",COUNT(1) AS ""visits_count"" FROM (SELECT ""t1"".""user_id"",""t1"".""visit_date"",COUNT(""t2"".""transaction_date"") AS ""num_tranc"" FROM ""Visits"" AS ""t1"" LEFT JOIN ""transactions"" AS ""t2"" ON ""t1"".""user_id""=""t2"".""user_id"" AND ""t1"".""visit_date""=""t2"".""transaction_date"" GROUP BY ""t1"".""user_id"",""t1"".""visit_date"") AS ""temp"" GROUP BY ""num_tranc""), ""CTE2"" AS (SELECT ""row_num"" FROM (SELECT ROW_NUMBER() OVER () AS ""row_num"" FROM ""Transactions"") AS ""temp"" WHERE ""row_num""<=(SELECT MAX(""transactions_count"") FROM ""CTE"") UNION SELECT 0) SELECT ""row_num"" AS ""transactions_count"",COALESCE(""t2"".""visits_count"", 0) AS ""visits_count"" FROM ""CTE2"" AS ""t1"" LEFT JOIN ""CTE"" AS ""t2"" ON ""t1"".""row_num""=""t2"".""transactions_count"" ORDER BY ""row_num"""
316,"SELECT ""c"".""counts"" AS ""transactions_count"",COUNT(""a"".""transactions_count"") AS ""visits_count"" FROM (SELECT DISTINCT ROW_NUMBER() OVER (PARTITION BY ""user_id"", ""transaction_date"" ORDER BY ""transaction_date"") AS ""counts"" FROM ""transactions"" UNION ALL SELECT 0) AS ""c"" LEFT JOIN (SELECT COUNT(""transaction_date"") AS ""transactions_count"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY ""v"".""user_id"",""visit_date"") AS ""a"" ON ""c"".""counts""=""a"".""transactions_count"" GROUP BY ""c"".""counts"" ORDER BY 1"
317,"WITH ""r"" AS (SELECT ""v"".""user_id"",""visit_date"",COUNT(""amount"") AS ""transactions_count"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY 1,2), ""rk"" AS (WITH RECURSIVE ""temp"" AS (SELECT 0 AS ""cnt"" UNION ALL SELECT ""cnt""+1 FROM ""temp"" WHERE ""cnt""<(SELECT MAX(""transactions_count"") FROM ""r"")) SELECT * FROM ""temp"") SELECT ""cnt"" AS ""transactions_count"",COUNT(""r"".""transactions_count"") AS ""visits_count"" FROM ""rk"" LEFT JOIN ""r"" ON ""rk"".""cnt""=""r"".""transactions_count"" GROUP BY 1 ORDER BY 1"
318,"WITH RECURSIVE ""summary"" AS (SELECT COALESCE(""transaction_count"", 0) AS ""transaction_count"",COUNT(1) AS ""visits_count"" FROM (SELECT ""a"".""user_id"",""a"".""visit_date"",""b"".""transaction_count"" FROM ""visits"" AS ""a"" LEFT JOIN (SELECT ""user_id"",""transaction_date"",COUNT(1) AS ""transaction_count"" FROM ""transactions"" AS ""a"" GROUP BY 1,2) AS ""b"" ON ""a"".""user_id""=""b"".""user_id"" AND ""a"".""visit_date""=""b"".""transaction_date"") AS ""c"" GROUP BY 1), ""cte"" AS (SELECT 0 AS ""cnt"" UNION ALL SELECT ""cnt""+1 FROM ""cte"" WHERE ""cnt""<(SELECT MAX(""transaction_count"") FROM ""summary"")) SELECT ""cnt"" AS ""transactions_count"",COALESCE(""visits_count"", 0) AS ""visits_count"" FROM ""cte"" AS ""a"" LEFT JOIN ""summary"" AS ""b"" ON ""a"".""cnt""=""b"".""transaction_count"""
319,"WITH ""t"" AS (SELECT ""v"".""user_id"",""visit_date"",SUM(CASE WHEN ""amount"" IS NOT NULL THEN 1 ELSE 0 END) AS ""trxn_count"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY 1,2), ""row_nums"" AS (SELECT ROW_NUMBER() OVER () AS ""rn"" FROM ""Transactions"" UNION SELECT 0) SELECT ""rn"" AS ""transactions_count"",SUM(CASE WHEN ""trxn_count"" IS NOT NULL THEN 1 ELSE 0 END) AS ""visits_count"" FROM ""t"" RIGHT JOIN ""row_nums"" AS ""r"" ON ""t"".""trxn_count""=""r"".""rn"" WHERE ""r"".""rn""<=(SELECT MAX(""trxn_count"") FROM ""t"") GROUP BY 1 ORDER BY 1"
320,"WITH RECURSIVE ""transactions_count"" AS (SELECT 0 AS ""transaction_count"",0 AS ""visits_count"" UNION ALL SELECT ""transaction_count""+1 AS ""transaction_count"",0 AS ""visits_count"" FROM ""transactions_count"" WHERE ""transaction_count""<(SELECT MAX(""trans_count"") FROM (SELECT ""v"".""user_id"",""v"".""visit_date"",COUNT(DISTINCT ""v"".""visit_date"") AS ""visit_count"",COUNT(""t"".""transaction_date"") AS ""trans_count"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY 1,2) AS ""x"")) SELECT ""transaction_count"" AS ""transactions_count"",SUM(""visits_count"") AS ""visits_count"" FROM (SELECT 0 AS ""transaction_count"",COUNT(""v"".""visit_date"") AS ""visits_count"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" WHERE ""t"".""transaction_date"" IS NULL GROUP BY ""transaction_count"" UNION ALL SELECT ""nb_transactions"" AS ""transaction_count"",COUNT(0) AS ""visits_count"" FROM (SELECT ""v"".""user_id"",""v"".""visit_date"",COUNT(0) AS ""nb_transactions"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" WHERE ""t"".""transaction_date"" IS NOT NULL GROUP BY ""v"".""visit_date"",""v"".""user_id"") AS ""t"" GROUP BY ""transaction_count"" UNION ALL SELECT * FROM ""transactions_count"") AS ""t"" GROUP BY 1 ORDER BY 1"
321,"WITH ""cte1"" AS (SELECT ""v"".""user_id"" AS ""user_id"",""visit_date"",CASE WHEN ""transaction_date"" IS NULL THEN 0 ELSE COUNT(1) END AS ""transaction_count"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_date""=""t"".""transaction_date"" AND ""v"".""user_id""=""t"".""user_id"" GROUP BY 1,2), ""cte2"" AS (SELECT ROW_NUMBER() OVER () AS ""ranking"" FROM ""Transactions"" UNION SELECT 0) SELECT ""ranking"" AS ""transactions_count"",CASE WHEN ""transaction_count"" IS NULL THEN 0 ELSE COUNT(1) END AS ""visits_count"" FROM ""cte1"" RIGHT JOIN ""cte2"" ON ""transaction_count""=""ranking"" WHERE ""ranking""<=(SELECT MAX(""transaction_count"") FROM ""cte1"") GROUP BY ""ranking"" ORDER BY 1"
322,"WITH ""T"" AS (SELECT ROW_NUMBER() OVER () AS ""row_num"" FROM ""Transactions"" UNION SELECT 0), ""T1"" AS (SELECT COUNT(""transaction_date"") AS ""transaction_count"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""transaction_date"" GROUP BY ""v"".""user_id"",""v"".""visit_date"") SELECT ""row_num"" AS ""transactions_count"",COUNT(""transaction_count"") AS ""visits_count"" FROM ""T"" LEFT JOIN ""T1"" ON ""row_num""=""transaction_count"" GROUP BY ""row_num"" HAVING ""row_num""<=(SELECT MAX(""transaction_count"") FROM ""T1"") ORDER BY ""row_num"""
323,"WITH ""T"" AS (SELECT ROW_NUMBER() OVER () AS ""row_num"" FROM ""Transactions"" UNION SELECT 0), ""T1"" AS (SELECT COUNT(""transaction_date"") AS ""transaction_count"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""transaction_date"" GROUP BY ""v"".""user_id"",""v"".""visit_date"") SELECT ""row_num"" AS ""transactions_count"",COUNT(""transaction_count"") AS ""visits_count"" FROM ""T"" LEFT JOIN ""T1"" ON ""row_num""=""transaction_count"" GROUP BY ""row_num"" HAVING ""row_num""<=(SELECT MAX(""transaction_count"") FROM ""T1"") ORDER BY ""row_num"""
324,"WITH RECURSIVE ""cte"" AS (SELECT ""transactions_count"",COUNT(""user_id"") AS ""visits_count"" FROM (SELECT ""v"".""user_id"",""v"".""visit_date"",COUNT(""t"".""transaction_date"") AS ""transactions_count"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY ""v"".""user_id"",""v"".""visit_date"") AS ""temp"" GROUP BY ""transactions_count""), ""CTE2"" AS (SELECT 0 AS ""transactions_count"" UNION SELECT ""transactions_count""+1 FROM ""CTE2"" WHERE ""transactions_count""<(SELECT MAX(""transactions_count"") FROM ""cte"")) SELECT ""t1"".""transactions_count"",COALESCE(""t2"".""visits_count"", 0) AS ""visits_count"" FROM ""CTE2"" AS ""t1"" LEFT JOIN ""CTE"" AS ""t2"" ON ""t1"".""transactions_count""=""t2"".""transactions_count"" ORDER BY ""transactions_count"""
325,"WITH ""t"" AS (SELECT ""v"".""user_id"" AS ""user_id"",""visit_date"",COUNT(""t"".""transaction_date"") AS ""transaction_count"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_date""=""t"".""transaction_date"" AND ""v"".""user_id""=""t"".""user_id"" GROUP BY 1,2), ""row_nums"" AS (SELECT ROW_NUMBER() OVER () AS ""rn"" FROM ""Transactions"" UNION SELECT 0) SELECT ""row_nums"".""rn"" AS ""transactions_count"",COUNT(""t"".""transaction_count"") AS ""visits_count"" FROM ""t"" RIGHT JOIN ""row_nums"" ON ""transaction_count""=""rn"" WHERE ""rn""<=(SELECT MAX(""transaction_count"") FROM ""t"") GROUP BY ""rn"" ORDER BY 1"
326,"WITH RECURSIVE ""trans_count"" AS (SELECT ""user_id"",""transaction_date"",COUNT(1) AS ""transactions_count"" FROM ""Transactions"" AS ""t"" GROUP BY ""transaction_date"",""user_id""), ""trans_count_1"" AS (SELECT ""v"".""user_id"",""transaction_date"",""visit_date"",COALESCE(""transactions_count"", 0) AS ""transactions_count"" FROM ""Visits"" AS ""v"" LEFT JOIN ""trans_count"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date""), ""final"" AS (SELECT ""transactions_count"",COUNT(""t1"".""user_id"") AS ""visits_count"" FROM ""trans_count_1"" AS ""t1"" GROUP BY ""transactions_count"" ORDER BY ""transactions_count""), ""sub"" AS (SELECT 0 AS ""possible_transactions_per_user"" UNION ALL SELECT ""possible_transactions_per_user""+1 AS ""possible_transactions_per_user"" FROM ""sub"" WHERE ""possible_transactions_per_user""<(SELECT MAX(""transactions_count"") FROM ""final"")) SELECT CASE WHEN ""transactions_count"" IS NULL THEN ""possible_transactions_per_user"" ELSE ""transactions_count"" END AS ""transactions_count"",COALESCE(""visits_count"", 0) AS ""visits_count"" FROM ""final"" RIGHT JOIN (SELECT * FROM ""sub"") AS ""a"" ON ""final"".""transactions_count""=""a"".""possible_transactions_per_user"""
327,"WITH RECURSIVE ""cte1"" AS (SELECT ""user_id"",""transaction_date"" FROM ""Transactions"" GROUP BY ""user_id"",""transaction_date"",""amount""), ""cte2"" AS (SELECT ""user_id"",COUNT(""transaction_date"") AS ""cnt"" FROM ""cte1"" GROUP BY ""user_id""), ""cte3"" AS (SELECT 0 AS ""cnt"" UNION ALL SELECT ""cnt""+1 AS ""cnt"" FROM ""cte3"" WHERE ""cnt""<(SELECT MAX(""cnt"") FROM (SELECT COUNT(1) AS ""cnt"" FROM ""transactions"" GROUP BY ""user_id"",""transaction_date"") AS ""t"")), ""cte4"" AS (SELECT ""a"".""user_id"",""a"".""visit_date"",COUNT(""b"".""transaction_date"") AS ""trans_cnt"" FROM ""Visits"" AS ""a"" LEFT JOIN ""Transactions"" AS ""b"" ON ""a"".""user_id""=""b"".""user_id"" AND ""a"".""visit_date""=""b"".""transaction_date"" GROUP BY ""a"".""user_id"",""a"".""visit_date"") SELECT ""a"".""cnt"" AS ""transactions_count"",COALESCE(COUNT(""b"".""visit_date""), 0) AS ""visits_count"" FROM ""cte3"" AS ""a"" LEFT JOIN ""cte4"" AS ""b"" ON ""a"".""cnt""=""b"".""trans_cnt"" GROUP BY ""a"".""cnt"""
328,"SELECT ""c"".""counts"" AS ""transactions_count"",COUNT(""a"".""transactions_count"") AS ""visits_count"" FROM (SELECT DISTINCT ROW_NUMBER() OVER (PARTITION BY ""user_id"", ""transaction_date"" ORDER BY ""transaction_date"") AS ""counts"" FROM ""transactions"" UNION ALL SELECT 0) AS ""c"" LEFT JOIN (SELECT COUNT(""transaction_date"") AS ""transactions_count"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY ""v"".""user_id"",""visit_date"") AS ""a"" ON ""c"".""counts""=""a"".""transactions_count"" GROUP BY ""c"".""counts"" ORDER BY 1"
329,"WITH RECURSIVE ""temp"" AS (SELECT MAX(""num"") AS ""maxim"" FROM (SELECT COUNT(1) AS ""num"" FROM ""Transactions"" GROUP BY ""user_id"",""transaction_date"") AS ""temb""), ""cte"" AS (SELECT 0 AS ""transactions_count"" UNION SELECT ""transactions_count""+1 AS ""transactions_count"" FROM ""cte"" WHERE ""cte"".""transactions_count""<(SELECT ""maxim"" FROM ""temp"")), ""count_trans"" AS (SELECT ""v"".""visit_date"",""v"".""user_id"",COUNT(""t"".""transaction_date"") AS ""trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY ""v"".""visit_date"",""v"".""user_id"") SELECT ""transactions_count"",COALESCE(""visits_count"", 0) AS ""visits_count"" FROM ""cte"" LEFT JOIN (SELECT ""trans"",COUNT(""visit_date"") AS ""visits_count"" FROM ""count_trans"" GROUP BY ""trans"") AS ""tab1"" ON ""cte"".""transactions_count""=""tab1"".""trans"" ORDER BY ""transactions_count"""
330,"WITH RECURSIVE ""transaction_count"" AS (SELECT 0 AS ""cnt"" UNION ALL SELECT ""cnt""+1 AS ""cnt"" FROM ""transaction_count"" WHERE ""cnt""<(SELECT MAX(""count_tran"") FROM (SELECT ""user_id"",""transaction_date"",COUNT(""transaction_date"") AS ""count_tran"" FROM ""transactions"" GROUP BY 1,2) AS ""a"")), ""user_visit_tran"" AS (SELECT COALESCE(""b"".""count_tran"", 0) AS ""transaction_count1"",COUNT(""a"".""user_id"") AS ""visits_count"" FROM ""visits"" AS ""a"" LEFT JOIN (SELECT ""user_id"",""transaction_date"",COUNT(""transaction_date"") AS ""count_tran"" FROM ""transactions"" GROUP BY 1,2) AS ""b"" ON ""a"".""visit_date""=""b"".""transaction_date"" AND ""a"".""user_id""=""b"".""user_id"" GROUP BY 1) SELECT ""a"".""cnt"" AS ""transactions_count"",COALESCE(""b"".""visits_count"", 0) AS ""visits_count"" FROM ""transaction_count"" AS ""a"" LEFT JOIN ""user_visit_tran"" AS ""b"" ON ""a"".""cnt""=""b"".""transaction_count1"" ORDER BY 1"
331,"WITH ""cte"" AS (SELECT ""v"".""user_id"",""visit_date"",COUNT(""transaction_date"") AS ""transactions_count"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""visit_date""=""transaction_date"" GROUP BY 1,2), ""cte1"" AS (SELECT 0 AS ""rownum"" UNION ALL SELECT ROW_NUMBER() OVER () AS ""rownum"" FROM ""transactions"") SELECT ""rownum"" AS ""transactions_count"",COUNT(""transactions_count"") AS ""visits_count"" FROM ""cte"" RIGHT JOIN ""cte1"" ON ""transactions_count""=""rownum"" WHERE ""rownum""<=(SELECT MAX(""transactions_count"") FROM ""cte"") GROUP BY 1 ORDER BY 1"
332,"WITH RECURSIVE ""cte"" AS (SELECT 0 AS ""transactions_cnt"" UNION SELECT 1+""transactions_cnt"" FROM ""cte"" WHERE ""transactions_cnt""<(SELECT MAX(""transactions_count"") FROM (SELECT ""v"".""user_id"",""v"".""visit_date"",COUNT(""t"".""user_id"") AS ""transactions_count"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY 1,2 ORDER BY 3) AS ""a"")) SELECT ""cte"".""transactions_cnt"" AS ""transactions_count"",COALESCE(COUNT(""user_id""), 0) AS ""visits_count"" FROM ""cte"" LEFT JOIN (SELECT ""v"".""user_id"",""visit_date"",SUM(CASE WHEN ""transaction_date"" IS NULL THEN 0 ELSE 1 END) AS ""transactions_cnt"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY 1,2) AS ""a"" ON ""cte"".""transactions_cnt""=""a"".""transactions_cnt"" GROUP BY 1 ORDER BY 1"
333,"WITH ""trans"" AS (SELECT ""v"".""user_id"",""v"".""visit_date"",COUNT(""t"".""transaction_date"") AS ""transactions_count"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""visit_date""=""t"".""transaction_date"" AND ""v"".""user_id""=""t"".""user_id"" GROUP BY ""v"".""user_id"",""v"".""visit_date"") SELECT ""transactions_count"",COUNT(""user_id"") AS ""visits_count"" FROM (WITH RECURSIVE ""trans_count"" AS (SELECT 0 AS ""n"" UNION ALL SELECT ""n""+1 FROM ""trans_count"" WHERE ""n""<(SELECT MAX(""transactions_count"") FROM ""trans"")) SELECT ""n"" AS ""transactions_count"" FROM ""trans_count"") AS ""test"" LEFT JOIN ""trans"" USING (""transactions_count"") GROUP BY ""transactions_count"""
