id,original query
377,"WITH ""global_avg"" AS (SELECT AVG(""duration"") AS ""drt"" FROM ""country"" JOIN (SELECT LEFT(""p"".""phone_number"", 3) AS ""ccode"",""duration"" FROM ""calls"" LEFT JOIN ""person"" AS ""p"" ON ""calls"".""caller_id""=""p"".""id"" UNION ALL SELECT LEFT(""p"".""phone_number"", 3) AS ""ccode"",""duration"" FROM ""calls"" LEFT JOIN ""person"" AS ""p"" ON ""calls"".""callee_id""=""p"".""id"") AS ""t"" ON ""country"".""country_code""=""t"".""ccode"") SELECT ""country"".""name"" AS ""country"" FROM ""country"" JOIN (SELECT LEFT(""p"".""phone_number"", 3) AS ""ccode"",""duration"" FROM ""calls"" LEFT JOIN ""person"" AS ""p"" ON ""calls"".""caller_id""=""p"".""id"" UNION ALL SELECT LEFT(""p"".""phone_number"", 3) AS ""ccode"",""duration"" FROM ""calls"" LEFT JOIN ""person"" AS ""p"" ON ""calls"".""callee_id""=""p"".""id"") AS ""t"" ON ""country"".""country_code""=""t"".""ccode"" GROUP BY ""t"".""ccode"" HAVING AVG(""duration"")>(SELECT ""drt"" FROM ""global_avg"")"
378,"SELECT ""country"" FROM (SELECT ""c"".""name"" AS ""country"",AVG(""ca"".""duration"") OVER (PARTITION BY ""c"".""name"") AS ""avg_duration"",AVG(""ca"".""duration"") OVER () AS ""global_avg_duration"" FROM (""calls"" AS ""ca"" LEFT JOIN ""person"" AS ""p"" ON ""ca"".""caller_id""=""p"".""id"" OR ""ca"".""callee_id""=""p"".""id"") LEFT JOIN ""country"" AS ""c"" ON SUBSTRING(""p"".""phone_number"", 1, 3)=""c"".""country_code"") AS ""aa"" WHERE ""avg_duration"">""global_avg_duration"" GROUP BY 1"
379,"WITH ""cte"" AS (SELECT ""id"",SUBSTRING(""phone_number"", 1, 3) AS ""c_code"" FROM ""Person""), ""cte1"" AS (SELECT ""caller_id"" AS ""call_id"",""duration"" FROM ""Calls"" UNION ALL SELECT ""callee_id"",""duration"" FROM ""Calls""), ""cte2"" AS (SELECT ""co"".""name"",AVG(""c1"".""duration"") AS ""total"" FROM (""cte1"" AS ""c1"" JOIN ""cte"" AS ""c"" ON ""c1"".""call_id""=""c"".""id"") JOIN ""Country"" AS ""co"" ON ""c"".""c_code""=""co"".""country_code"" GROUP BY ""co"".""name"") SELECT ""name"" AS ""country"" FROM ""cte2"" WHERE ""total"">(SELECT AVG(""duration"") FROM ""cte1"")"
380,"SELECT ""c"".""name"" AS ""country"" FROM (""Person"" AS ""p"" JOIN ""Country"" AS ""c"" ON LEFT(""p"".""phone_number"", 3)=""c"".""country_code"") JOIN ""Calls"" AS ""ca"" ON ""p"".""id""=""ca"".""caller_id"" OR ""p"".""id""=""ca"".""callee_id"" GROUP BY ""c"".""country_code"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""Calls"")"
381,"WITH ""t"" AS (SELECT ""caller_id"" AS ""id"",""duration"" FROM ""Calls"" UNION ALL SELECT ""callee_id"" AS ""id"",""duration"" FROM ""Calls"") SELECT DISTINCT ""name"" AS ""Country"" FROM (SELECT ""c"".""name"",AVG(""duration"") OVER (PARTITION BY ""country_code"") AS ""c_avg"",AVG(""duration"") OVER () AS ""g_avg"" FROM (""t"" JOIN ""Person"" AS ""p"" ON ""t"".""id""=""p"".""id"") JOIN ""Country"" AS ""c"" ON LEFT(""p"".""phone_number"", 3)=""c"".""country_code"") AS ""a"" WHERE ""c_avg"">""g_avg"""
382,"SELECT ""country"" FROM (SELECT ""c"".""name"" AS ""country"",AVG(""duration"") AS ""avg_duration"" FROM (""Calls"" AS ""ca"" JOIN ""Person"" AS ""p"" ON (""ca"".""caller_id""=""p"".""id"") OR (""ca"".""callee_id""=""p"".""id"")) JOIN ""Country"" AS ""c"" ON (""c"".""country_code""=LEFT(""p"".""phone_number"", 3)) GROUP BY 1) AS ""t1"" WHERE ""avg_duration"">(SELECT AVG(""duration"") AS ""global_avg"" FROM ""Calls"")"
383,"WITH ""cte1"" AS (SELECT ""caller_id"" AS ""id"",""duration"" FROM ""calls"" UNION SELECT ""callee_id"" AS ""id"",""duration"" FROM ""calls"") SELECT ""c"".""name"" AS ""country"" FROM (""cte1"" AS ""c1"" JOIN ""person"" AS ""p"" ON (""c1"".""id""=""p"".""id"")) JOIN ""country"" AS ""c"" ON (SUBSTR(""phone_number"", 1, 3)=""c"".""country_code"") GROUP BY ""country_code"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") AS ""globAvg"" FROM ""calls"")"
384,"WITH ""p"" AS (SELECT ""c"".""name"" AS ""country"",""id"" FROM ""person"" AS ""p"" JOIN ""country"" AS ""c"" ON ""c"".""country_code""=SUBSTRING(""phone_number"", 1, 3)), ""c"" AS (SELECT DISTINCT ""p1"".""country"",""duration"",""callee_id"",""caller_id"" FROM ""calls"" AS ""c"" JOIN ""p"" AS ""p1"" ON ""p1"".""id""=""caller_id"" UNION ALL SELECT DISTINCT ""p2"".""country"",""duration"",""callee_id"",""caller_id"" FROM ""calls"" AS ""c"" JOIN ""p"" AS ""p2"" ON ""p2"".""id""=""callee_id""), ""c1"" AS (SELECT ""country"",AVG(""duration"") AS ""ad"" FROM ""c"" GROUP BY 1) SELECT ""country"" FROM ""c1"" WHERE ""ad"">(SELECT AVG(""duration"") FROM ""calls"")"
385,"WITH ""ga"" AS (SELECT AVG(""duration"") AS ""g"" FROM ""calls""), ""cte1"" AS (SELECT ""id"",""C"".""name"" AS ""country"" FROM (SELECT ""id"",LEFT(""phone_number"", 3) AS ""country_code"" FROM ""Person"") AS ""it"" JOIN ""Country"" AS ""C"" ON ""C"".""country_code""=""it"".""country_code"") SELECT ""country"" FROM (SELECT ""country"",AVG(CASE WHEN ""id""=""caller_id"" OR ""id""=""callee_id"" THEN ""duration"" ELSE NULL END) AS ""country_avg"" FROM ""cte1"" JOIN ""Calls"" GROUP BY ""country"") AS ""itm"" WHERE ""country_avg"">(SELECT ""g"" FROM ""ga"")"
386,"WITH ""vt"" AS (SELECT ""name"",SUM(""duration"") AS ""duration"",COUNT(""name"") AS ""nums"" FROM ""calls"" AS ""c"" LEFT JOIN (SELECT ""id"",""c"".""name"" FROM ""person"" AS ""p"" LEFT JOIN ""country"" AS ""c"" ON ""c"".""country_code""=SUBSTRING(""p"".""phone_number"", 1, 3)) AS ""x"" ON ""c"".""caller_id""=""x"".""id"" GROUP BY ""name"" UNION ALL SELECT ""name"",SUM(""duration"") AS ""duration"",COUNT(""name"") AS ""nums"" FROM ""calls"" AS ""c"" LEFT JOIN (SELECT ""id"",""c"".""name"" FROM ""person"" AS ""p"" LEFT JOIN ""country"" AS ""c"" ON ""c"".""country_code""=SUBSTRING(""p"".""phone_number"", 1, 3)) AS ""x"" ON ""c"".""callee_id""=""x"".""id"" GROUP BY ""name"") SELECT ""name"" AS ""country"" FROM (SELECT ""name"",SUM(""duration"")/SUM(""nums""),CASE WHEN SUM(""duration"")/SUM(""nums"")>(SELECT AVG(""duration"") FROM ""calls"") THEN 'yes' ELSE 'no' END AS ""ans"" FROM ""vt"" GROUP BY ""name"") AS ""m"" WHERE ""ans""='yes'"
387,"SELECT ""country"" FROM (SELECT ""c"".""name"" AS ""country"",AVG(""ca"".""duration"") OVER (PARTITION BY ""c"".""name"") AS ""avg_duration"",AVG(""ca"".""duration"") OVER () AS ""global_avg_duration"" FROM (""calls"" AS ""ca"" JOIN ""person"" AS ""p"" ON ""ca"".""caller_id""=""p"".""id"" OR ""ca"".""callee_id""=""p"".""id"") JOIN ""country"" AS ""c"" ON SUBSTRING_INDEX(""phone_number"", '-', 1)=""c"".""country_code"") AS ""aa"" WHERE ""avg_duration"">""global_avg_duration"" GROUP BY 1"
388,"SELECT ""c"".""name"" AS ""country"" FROM ((SELECT ""caller_id"" AS ""id"",""duration"" FROM ""calls"" UNION ALL SELECT ""callee_id"" AS ""id"",""duration"" FROM ""calls"") AS ""f"" JOIN ""person"" AS ""p"" ON ""p"".""id""=""f"".""id"") JOIN ""country"" AS ""c"" ON ""c"".""country_code""=SUBSTRING(""p"".""phone_number"", 1, 3) GROUP BY 1 HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""calls"")"
389,"SELECT ""c"".""name"" AS ""country"" FROM ((SELECT ""caller_id"" AS ""id"",""duration"" FROM ""calls"" UNION ALL SELECT ""callee_id"" AS ""id"",""duration"" FROM ""calls"") AS ""f"" JOIN ""person"" AS ""p"" ON ""p"".""id""=""f"".""id"") JOIN ""country"" AS ""c"" ON ""c"".""country_code""=SUBSTRING(""p"".""phone_number"", 1, 3) GROUP BY 1 HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""calls"")"
390,"SELECT ""co"".""name"" AS ""country"" FROM (""Country"" AS ""co"" JOIN ""Person"" AS ""p"" ON ""co"".""country_code""=SUBSTR(""p"".""phone_number"", 1, 3)) JOIN ""Calls"" AS ""c"" ON ""p"".""id"" IN (""c"".""caller_id"",""c"".""callee_id"") GROUP BY ""co"".""name"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""Calls"")"
391,"SELECT DISTINCT ""country"" FROM (SELECT ""d"".""name"" AS ""country"",AVG(""ca"".""duration"") OVER (PARTITION BY ""d"".""name"") AS ""ind_sum"",AVG(""ca"".""duration"") OVER () AS ""total_sum"" FROM (""Calls"" AS ""ca"" LEFT JOIN ""Person"" AS ""p"" ON (""p"".""id""=""ca"".""caller_id"") OR (""p"".""id""=""ca"".""callee_id"")) JOIN ""Country"" AS ""d"" ON SUBSTRING(""p"".""phone_number"", 1, 3)=""d"".""country_code"") AS ""a"" WHERE ""ind_sum"">""total_sum"""
392,"SELECT ""c"".""name"" AS ""country"" FROM (""Person"" AS ""p"" JOIN ""Country"" AS ""c"" ON LEFT(""phone_number"", 3)=""country_code"") JOIN ""Calls"" ON (""p"".""id""=""Calls"".""caller_id"" OR ""p"".""id""=""Calls"".""callee_id"") GROUP BY 1 HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""Calls"")"
393,"WITH ""t"" AS (SELECT ""caller_id"" AS ""id"",""duration"" FROM ""Calls"" UNION ALL SELECT ""callee_id"" AS ""id"",""duration"" FROM ""Calls"") SELECT DISTINCT ""name"" AS ""country"" FROM (SELECT ""c"".""name"",AVG(""duration"") OVER (PARTITION BY ""c"".""name"") AS ""c_avg"",AVG(""duration"") OVER () AS ""g_avg"" FROM (""t"" JOIN ""Person"" AS ""p"" ON ""t"".""id""=""p"".""id"") JOIN ""Country"" AS ""c"" ON LEFT(""p"".""phone_number"", 3)=""c"".""country_code"") AS ""a"" WHERE ""c_avg"">""g_avg"""
394,"WITH ""t1"" AS (SELECT ""c"".""name"" AS ""country"",""p"".""id"" FROM ""Country"" AS ""c"" JOIN ""Person"" AS ""p"" ON ""c"".""country_code""=LEFT(""p"".""phone_number"", 3)), ""t2"" AS (SELECT ""t"".""country"",""t"".""id"",""c"".""duration"" FROM ""t1"" AS ""t"" JOIN ""Calls"" AS ""c"" ON ""t"".""id""=""c"".""caller_id"" OR ""t"".""id""=""c"".""callee_id""), ""t3"" AS (SELECT ""a"".""country"",AVG(""a"".""duration"") AS ""avg1"" FROM ""t2"" AS ""a"" GROUP BY 1) SELECT ""country"" FROM ""t3"" WHERE ""avg1"">(SELECT AVG(""d"".""duration"") FROM ""Calls"" AS ""d"")"
395,"SELECT ""co"".""name"" AS ""country"" FROM (""Country"" AS ""co"" JOIN ""Person"" AS ""p"" ON ""co"".""country_code""=LEFT(""p"".""phone_number"", 3)) JOIN (SELECT ""p"".""id"",""duration"" FROM ""Person"" AS ""p"" JOIN ""Calls"" AS ""ca"" ON ""p"".""id""=""ca"".""caller_id"" OR ""p"".""id""=""ca"".""callee_id"") AS ""a"" ON ""p"".""id""=""a"".""id"" GROUP BY ""co"".""name"" HAVING AVG(""a"".""duration"")>(SELECT AVG(""duration"") FROM ""Calls"")"
396,"WITH ""t1"" AS (SELECT SUM(""duration"")*2/(COUNT(1)*2) AS ""global_average"" FROM ""calls""), ""t2"" AS (SELECT ""p"".""id"",""c"".""name"" AS ""country"" FROM ""person"" AS ""p"" JOIN ""country"" AS ""c"" ON LEFT(""p"".""phone_number"", 3)=""c"".""country_code""), ""t3"" AS (SELECT ""t2"".""country"",AVG(CASE WHEN ""c"".""caller_id""=""t2"".""id"" OR ""c"".""callee_id""=""t2"".""id"" THEN ""duration"" END) AS ""average"" FROM (""t2"") JOIN ""calls"" AS ""c"" GROUP BY 1) SELECT ""country"" FROM (""t3"") JOIN ""t1"" WHERE ""average"">""global_average"""
397,"SELECT ""country"".""name"" AS ""country"" FROM (""country"" JOIN ""person"" ON ""country"".""country_code""=LEFT(""person"".""phone_number"", 3)) JOIN ""calls"" ON ""person"".""id""=""calls"".""caller_id"" OR ""person"".""id""=""calls"".""callee_id"" GROUP BY ""country"".""country_code"" HAVING AVG(""calls"".""duration"")>(SELECT AVG(""duration"") FROM ""calls"")"
398,"SELECT DISTINCT ""country"" FROM (SELECT ""p"".""id"",""c"".""name"" AS ""country"",AVG(""duration"") OVER (PARTITION BY ""c"".""name"") AS ""country_ave_time"",AVG(""duration"") OVER () AS ""total_time"" FROM (""calls"" AS ""ca"" LEFT JOIN ""person"" AS ""p"" ON ""ca"".""caller_id""=""p"".""id"" OR ""ca"".""callee_id""=""p"".""id"") LEFT JOIN ""country"" AS ""c"" ON ""c"".""country_code""=LEFT(""p"".""phone_number"", 3)) AS ""t1"" WHERE ""country_ave_time"">""total_time"""
399,"WITH ""t"" AS (SELECT ""id"",""c"".""name"" FROM ""Person"" AS ""p"" JOIN ""Country"" AS ""c"" ON SUBSTR(""phone_number"", 1, 3)=""country_code""), ""t2"" AS (SELECT ""caller_id"" AS ""id"",""duration"" FROM ""Calls"" UNION ALL SELECT ""callee_id"" AS ""id"",""duration"" FROM ""Calls""), ""t3"" AS (SELECT SUM(""duration"")/COUNT(1) AS ""global_dur"" FROM ""t2"") SELECT ""name"" AS ""country"" FROM (SELECT ""name"",AVG(""duration"") FROM ""t2"" JOIN ""t"" USING (""id"") GROUP BY 1 HAVING AVG(""duration"")>(SELECT SUM(""duration"")/COUNT(1) AS ""global_dur"" FROM ""t2"")) AS ""t4"""
400,"WITH ""t"" AS (SELECT ""p"".""id"" AS ""id"",LEFT(""p"".""phone_number"", 3) AS ""ctry_code"",""c"".""name"" FROM ""person"" AS ""p"" JOIN ""country"" AS ""c"" ON LEFT(""p"".""phone_number"", 3)=""c"".""country_code""), ""t2"" AS (SELECT ""t"".""name"" AS ""name"",""ctry_code"",SUM(CASE WHEN ""c"".""caller_id""=""id"" OR ""c"".""callee_id""=""id"" THEN ""duration"" END)/COUNT(1) AS ""ctry"" FROM ""t"" JOIN ""calls"" AS ""c"" ON ""c"".""caller_id""=""id"" OR ""c"".""callee_id""=""id"" GROUP BY ""t"".""ctry_code"") SELECT ""name"" AS ""country"" FROM ""t2"" WHERE (SELECT AVG(""duration"") FROM ""calls"")<""ctry"""
401,"WITH ""c1"" AS (SELECT SUM(""duration"")/COUNT(1) AS ""global_avg"" FROM ""Calls""), ""c2"" AS (SELECT ""p"".""id"",""c"".""name"" AS ""country_name"",SUM(""ca"".""duration"") AS ""call_duration"",COUNT(1) AS ""cnt"" FROM (""person"" AS ""p"" JOIN ""country"" AS ""c"" ON LEFT(""p"".""phone_number"", 3)=""c"".""country_code"") JOIN ""calls"" AS ""ca"" ON ""p"".""id""=""ca"".""caller_id"" GROUP BY ""p"".""id"",""c"".""name"" UNION ALL SELECT ""p"".""id"",""c"".""name"" AS ""country_name"",SUM(""ca"".""duration"") AS ""call_duration"",COUNT(1) AS ""cnt"" FROM (""person"" AS ""p"" JOIN ""country"" AS ""c"" ON LEFT(""p"".""phone_number"", 3)=""c"".""country_code"") JOIN ""calls"" AS ""ca"" ON ""p"".""id""=""ca"".""callee_id"" GROUP BY ""p"".""id"",""c"".""name"") SELECT ""country_name"" AS ""country"" FROM ""c2"" GROUP BY ""country_name"" HAVING SUM(""call_duration"")/SUM(""cnt"")>(SELECT ""global_avg"" FROM ""c1"")"
402,"SELECT ""co"".""name"" AS ""country"" FROM (""person"" AS ""p"" JOIN ""country"" AS ""co"" ON LEFT(""p"".""phone_number"", 3)=""country_code"") JOIN ""calls"" AS ""c"" ON ""p"".""id"" IN (""c"".""caller_id"",""c"".""callee_id"") GROUP BY ""co"".""name"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""calls"")"
403,"WITH ""tmp"" AS (SELECT ""b"".""name"",SUM(""c"".""duration"") AS ""p_sum"",COUNT(""c"".""caller_id"") AS ""counts"" FROM (""Person"" AS ""a"" JOIN ""Country"" AS ""b"" ON SUBSTR(""a"".""phone_number"", 1, 3)=""b"".""country_code"") JOIN ""Calls"" AS ""c"" ON ""c"".""caller_id""=""a"".""id"" OR ""c"".""callee_id""=""a"".""id"" GROUP BY ""b"".""name"") SELECT ""name"" AS ""country"" FROM ""tmp"" GROUP BY ""name"" HAVING SUM(""p_sum"")/SUM(""counts"")>(SELECT AVG(""duration"") FROM ""Calls"")"
404,"SELECT DISTINCT ""country"" FROM (SELECT ""c"".""name"" AS ""country"",""ca"".""duration"",AVG(""ca"".""duration"") OVER (PARTITION BY ""c"".""name"") AS ""con_avg"",AVG(""ca"".""duration"") OVER () AS ""total_avg"" FROM (""person"" AS ""p"" LEFT JOIN ""country"" AS ""c"" ON SUBSTRING(""p"".""phone_number"", 1, 3)=""c"".""country_code"") JOIN ""calls"" AS ""ca"" ON ""p"".""id""=""ca"".""caller_id"" OR ""p"".""id""=""ca"".""callee_id"") AS ""a"" WHERE ""con_avg"">""total_avg"""
405,"SELECT ""drv"".""country_name"" AS ""country"" FROM (SELECT ""p"".""name"",""p"".""id"",LEFT(""p"".""phone_number"", 3) AS ""country_code"",""c1"".""name"" AS ""country_name"",""c"".""caller_id"",""c"".""callee_id"",""c"".""duration"" FROM (""person"" AS ""p"" JOIN ""calls"" AS ""c"" ON ""c"".""caller_id""=""p"".""id"" OR ""c"".""callee_id""=""p"".""id"") JOIN ""country"" AS ""c1"" ON ""c1"".""country_code""=LEFT(""p"".""phone_number"", 3)) AS ""drv"" GROUP BY ""country_name"" HAVING ROUND(SUM(""duration"")/COUNT(""id""), 5)>(SELECT (SUM(""duration"")*2)/(COUNT(""caller_id"")*2) AS ""avg_call"" FROM ""calls"")"
406,"WITH ""total_call"" AS (SELECT ""caller_id"" AS ""call_id"",""duration"" FROM ""calls"" UNION ALL SELECT ""callee_id"" AS ""call_id"",""duration"" FROM ""calls""), ""person_country"" AS (SELECT ""p"".""id"",LEFT(""p"".""phone_number"", 3) AS ""country_code"",""c"".""name"" AS ""country"" FROM ""person"" AS ""p"" LEFT JOIN ""country"" AS ""c"" ON LEFT(""p"".""phone_number"", 3)=""c"".""country_code""), ""d"" AS (SELECT ""call_id"",""duration"",""country"",AVG(""duration"") AS ""avg_d"" FROM ""total_call"" AS ""c"" LEFT JOIN ""person_country"" AS ""p"" ON ""c"".""call_id""=""p"".""id"" GROUP BY ""country"") SELECT ""country"" FROM ""d"" WHERE ""avg_d"">(SELECT SUM(""duration"")/(SELECT COUNT(""caller_id"") FROM ""calls"") FROM ""calls"")"
407,"SELECT DISTINCT ""name"" AS ""country"" FROM (SELECT ""Country"".""name"",AVG(""duration"") OVER (PARTITION BY ""Country"".""name"") AS ""avg_duration"",AVG(""duration"") OVER () AS ""global_avg"" FROM (""Person"" JOIN ""Calls"" ON ""Person"".""id""=""Calls"".""caller_id"" OR ""Person"".""id""=""Calls"".""callee_id"") JOIN ""Country"" ON LEFT(""phone_number"", 3)=""country_code"") AS ""sub"" WHERE ""avg_duration"">""global_avg"""
408,"SELECT ""co"".""name"" AS ""country"" FROM (""person"" AS ""p"" JOIN ""country"" AS ""co"" ON SUBSTRING(""phone_number"", 1, 3)=""country_code"") JOIN ""calls"" AS ""c"" ON ""p"".""id"" IN (""c"".""caller_id"",""c"".""callee_id"") GROUP BY ""co"".""name"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""calls"")"
409,"WITH ""x"" AS (SELECT ""p"".""id"",""c"".""name"" AS ""country"" FROM ""person"" AS ""p"" JOIN ""country"" AS ""c"" ON LEFT(""p"".""phone_number"", 3)=""c"".""country_code""), ""y"" AS (SELECT ""c"".""duration"",""x1"".""country"" AS ""caller_country"",""x2"".""country"" AS ""callee_country"" FROM (""calls"" AS ""c"" JOIN ""x"" AS ""x1"" ON ""c"".""caller_id""=""x1"".""id"") JOIN ""x"" AS ""x2"" ON ""c"".""callee_id""=""x2"".""id""), ""z"" AS (SELECT ""caller_country"" AS ""country"",""duration"" FROM ""y"" UNION ALL SELECT ""callee_country"" AS ""country"",""duration"" FROM ""y"") SELECT ""country"" FROM ""z"" GROUP BY ""country"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""z"")"
410,"WITH ""cte"" AS (SELECT AVG(""duration"") AS ""avg_duration"" FROM ""Calls"") SELECT ""c"".""name"" AS ""country"" FROM (""Person"" AS ""p"" JOIN ""Country"" AS ""c"" ON SUBSTRING(""phone_number"", 1, 3)=""c"".""country_code"") JOIN ""Calls"" AS ""l"" ON (""p"".""id""=""l"".""caller_id"" OR ""p"".""id""=""l"".""callee_id"") GROUP BY ""c"".""name"" HAVING AVG(""duration"")>(SELECT ""avg_duration"" FROM ""cte"")"
411,"SELECT ""o"".""name"" AS ""country"" FROM (""Calls"" AS ""c"" JOIN ""Person"" AS ""p"" ON ""p"".""id""=""c"".""caller_id"" OR ""p"".""id""=""callee_id"") JOIN ""Country"" AS ""o"" ON ""o"".""country_code""=LEFT(""p"".""phone_number"", 3) GROUP BY ""o"".""name"" HAVING AVG(""c"".""duration"")>(SELECT AVG(""duration"") FROM ""Calls"")"
412,"SELECT ""c"".""name"" AS ""country"" FROM (""Country"" AS ""c"" JOIN ""Person"" AS ""p"" ON ""c"".""country_code""=LEFT(""p"".""phone_number"", 3)) JOIN ""Calls"" AS ""ca"" ON ""p"".""id""=""caller_id"" OR ""p"".""id""=""callee_id"" GROUP BY ""c"".""name"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") AS ""global"" FROM ""Calls"")"
413,"WITH ""cte"" AS (SELECT ""caller_id"",""duration"" FROM ""calls"" UNION ALL SELECT ""callee_id"",""duration"" FROM ""calls"") SELECT ""c"".""name"" AS ""country"" FROM (""cte"" AS ""c1"" JOIN ""person"" AS ""p"" ON ""c1"".""caller_id""=""p"".""id"") JOIN ""country"" AS ""c"" ON LEFT(""p"".""phone_number"", 3)=""c"".""country_code"" GROUP BY 1 HAVING AVG(""c1"".""duration"")>(SELECT AVG(""duration"") FROM ""calls"")"
414,"WITH ""cte"" AS (SELECT ""c"".""name"" AS ""country"",AVG(""ca"".""duration"") OVER (PARTITION BY ""c"".""name"") AS ""avg_duration"",AVG(""ca"".""duration"") OVER () AS ""global_avg_duration"" FROM (""calls"" AS ""ca"" LEFT JOIN ""person"" AS ""p"" ON ""ca"".""caller_id""=""p"".""id"" OR ""ca"".""callee_id""=""p"".""id"") LEFT JOIN ""country"" AS ""c"" ON SUBSTRING(""p"".""phone_number"", 1, 3)=""c"".""country_code"") SELECT DISTINCT ""country"" FROM ""cte"" WHERE ""avg_duration"">""global_avg_duration"""
415,"WITH ""cte_ppl_ctry"" AS (SELECT ""id"",""p"".""name"" AS ""person"",""phone_number"",""c"".""name"" AS ""country"",""country_code"" FROM ""Person"" AS ""p"" JOIN ""Country"" AS ""c"" ON LEFT(""p"".""phone_number"", 3)=""c"".""country_code""), ""cte_final"" AS (SELECT ""country"" FROM ""Calls"" AS ""c"" JOIN ""cte_ppl_ctry"" AS ""pc"" ON ""c"".""caller_id""=""pc"".""id"" OR ""c"".""callee_id""=""pc"".""id"" GROUP BY 1 HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""Calls"")) SELECT * FROM ""cte_final"""
416,"SELECT ""co"".""name"" AS ""country"" FROM (""person"" AS ""p"" JOIN ""country"" AS ""co"" ON SUBSTRING(""phone_number"", 1, 3)=""country_code"") JOIN ""calls"" AS ""c"" ON ""p"".""id"" IN (""c"".""caller_id"",""c"".""callee_id"") GROUP BY ""co"".""name"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""calls"")"
417,"WITH ""cte"" AS (SELECT ""c"".""name"" AS ""country"",""duration"" FROM (""Calls"" JOIN ""Person"" ON ""id""=""caller_id"") JOIN ""Country"" AS ""c"" ON ""country_code""=LEFT(""phone_number"", 3) UNION ALL SELECT ""c"".""name"" AS ""country"",""duration"" FROM (""Calls"" JOIN ""Person"" ON ""id""=""callee_id"") JOIN ""Country"" AS ""c"" ON ""country_code""=LEFT(""phone_number"", 3)) SELECT ""country"" FROM ""cte"" GROUP BY ""country"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""cte"")"
