id,original query
520,"SELECT DISTINCT ""s1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s2"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""s1"" LEFT JOIN ""Submissions"" AS ""s2"" ON ""s1"".""sub_id""=""s2"".""parent_id"" WHERE ""s1"".""parent_id"" IS NULL GROUP BY 1 ORDER BY 1"
521,"SELECT ""S1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""S2"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""S1"" LEFT JOIN ""Submissions"" AS ""S2"" ON ""S1"".""sub_id""=""S2"".""parent_id"" WHERE ""S1"".""parent_id"" IS NULL GROUP BY ""S1"".""sub_id"""
522,"SELECT ""manager_id"" AS ""post_id"",COUNT(""sub_id"") AS ""number_of_comments"" FROM (SELECT DISTINCT ""s1"".""sub_id"" AS ""manager_id"",""s2"".""sub_id"" FROM ""Submissions"" AS ""s1"" LEFT JOIN ""Submissions"" AS ""s2"" ON ""s1"".""sub_id""=""s2"".""parent_id"" WHERE ""s1"".""parent_id"" IS NULL) AS ""sub"" GROUP BY ""manager_id"" ORDER BY ""post_id"""
523,"SELECT DISTINCT ""post_id"",COUNT(DISTINCT ""comments"".""sub_id"") AS ""number_of_comments"" FROM (SELECT DISTINCT ""sub_id"" AS ""post_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) AS ""posts"" LEFT JOIN (SELECT DISTINCT * FROM ""Submissions"" WHERE ""parent_id"" IS NOT NULL) AS ""comments"" ON ""posts"".""post_id""=""comments"".""parent_id"" GROUP BY ""post_id"" ORDER BY ""post_id"""
524,"SELECT ""p1"".""sub_id"" AS ""post_id"",COUNT(""p2"".""sub_id"") AS ""number_of_comments"" FROM (SELECT ""sub_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL GROUP BY 1) AS ""p1"" LEFT JOIN (SELECT ""sub_id"",""parent_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NOT NULL GROUP BY 1,2) AS ""p2"" ON ""p1"".""sub_id""=""p2"".""parent_id"" GROUP BY 1 ORDER BY 1"
525,"SELECT ""s1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s2"".""sub_id"") AS ""number_of_comments"" FROM ""submissions"" AS ""s1"" LEFT JOIN ""submissions"" AS ""s2"" ON ""s1"".""sub_id""=""s2"".""parent_id"" WHERE ""s1"".""parent_id"" IS NULL GROUP BY ""s1"".""sub_id"""
526,"SELECT ""a"".""sub_id"" AS ""post_id"",COALESCE(COUNT(DISTINCT ""b"".""sub_id""), 0) AS ""number_of_comments"" FROM ""Submissions"" AS ""a"" LEFT JOIN ""Submissions"" AS ""b"" ON ""a"".""sub_id""=""b"".""parent_id"" WHERE ""a"".""parent_id"" IS NULL GROUP BY 1"
527,"WITH ""post"" AS (SELECT DISTINCT ""sub_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL), ""comment"" AS (SELECT ""sub_id"",""parent_id"" FROM ""Submissions"" WHERE !""parent_id"" IS NULL AND ""parent_id"" IN (SELECT * FROM ""post"")) SELECT ""P"".""sub_id"" AS ""post_id"",COALESCE(COUNT(DISTINCT ""C"".""sub_id""), 0) AS ""number_of_comments"" FROM ""post"" AS ""P"" LEFT JOIN ""comment"" AS ""C"" ON ""P"".""sub_id""=""C"".""parent_id"" GROUP BY ""P"".""sub_id"""
528,"SELECT DISTINCT ""sub_id"" AS ""post_id"",(SELECT COUNT(DISTINCT ""sub_id"") FROM ""Submissions"" AS ""S2"" WHERE ""S1"".""sub_id""=""S2"".""parent_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""S1"" WHERE ""parent_id"" IS NULL ORDER BY ""sub_id"""
529,"SELECT ""S1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""S2"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""S1"" LEFT JOIN ""Submissions"" AS ""S2"" ON ""S1"".""sub_id""=""S2"".""parent_id"" WHERE ""S1"".""parent_id"" IS NULL GROUP BY ""S1"".""sub_id"""
530,"SELECT ""s1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s2"".""sub_id"") AS ""number_of_comments"" FROM ""submissions"" AS ""s1"" LEFT JOIN ""submissions"" AS ""s2"" ON ""s2"".""parent_id""=""s1"".""sub_id"" WHERE ""s1"".""parent_id"" IS NULL GROUP BY ""s1"".""sub_id"""
531,"SELECT DISTINCT ""sub_id"" AS ""post_id"",(SELECT COUNT(DISTINCT ""sub_id"") FROM ""Submissions"" AS ""S2"" WHERE ""S1"".""sub_id""=""S2"".""parent_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""S1"" WHERE ""parent_id"" IS NULL ORDER BY ""sub_id"""
532,"SELECT ""f1"".""sub_id"" AS ""post_id"",COUNT(""f2"".""parent_id"") AS ""number_of_comments"" FROM (SELECT DISTINCT ""sub_id"" FROM ""submissions"" WHERE ""parent_id"" IS NULL) AS ""f1"" LEFT JOIN (SELECT DISTINCT * FROM ""submissions"") AS ""f2"" ON ""f1"".""sub_id""=""f2"".""parent_id"" GROUP BY ""f1"".""sub_id"" ORDER BY ""post_id"""
533,"SELECT DISTINCT ""sub_id"" AS ""post_id"",(SELECT COUNT(DISTINCT ""sub_id"") FROM ""Submissions"" AS ""s2"" WHERE ""s1"".""sub_id""=""s2"".""parent_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""s1"" WHERE ""parent_id"" IS NULL ORDER BY ""sub_id"""
534,"WITH ""temp"" AS (SELECT DISTINCT ""t1"".""sub_id"" AS ""post_id"",""t2"".""sub_id"" AS ""comment_id"" FROM ""submissions"" AS ""t1"" LEFT JOIN ""submissions"" AS ""t2"" ON ""t1"".""sub_id""=""t2"".""parent_id"" WHERE ""t1"".""parent_id"" IS NULL) SELECT ""post_id"",COALESCE(COUNT(""comment_id""), 0) AS ""number_of_comments"" FROM ""temp"" GROUP BY ""post_id"" ORDER BY ""post_id"""
535,"SELECT DISTINCT ""sub_id"" AS ""post_id"",(SELECT COUNT(DISTINCT ""sub_id"") FROM ""Submissions"" AS ""S2"" WHERE ""S1"".""sub_id""=""S2"".""parent_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""S1"" WHERE ""parent_id"" IS NULL ORDER BY ""sub_id"""
536,"SELECT ""a"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""b"".""sub_id"") AS ""number_of_comments"" FROM (SELECT DISTINCT ""sub_id"" FROM ""submissions"" WHERE ""parent_id"" IS NULL) AS ""a"" LEFT JOIN ""Submissions"" AS ""b"" ON ""a"".""sub_id""=""b"".""parent_id"" GROUP BY ""a"".""sub_id"""
537,"SELECT DISTINCT ""sub_id"" AS ""post_id"",(SELECT COUNT(DISTINCT ""sub_id"") FROM ""Submissions"" AS ""S2"" WHERE ""S1"".""sub_id""=""S2"".""parent_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""S1"" WHERE ""parent_id"" IS NULL ORDER BY ""sub_id"""
538,"SELECT DISTINCT ""sub_id"" AS ""post_id"",(SELECT COUNT(DISTINCT ""sub_id"") FROM ""Submissions"" AS ""S2"" WHERE ""S1"".""sub_id""=""S2"".""parent_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""S1"" WHERE ""parent_id"" IS NULL ORDER BY ""sub_id"""
539,"SELECT DISTINCT (""s2"".""sub_id"") AS ""post_id"",COUNT(DISTINCT (""s1"".""sub_id"")) AS ""number_of_comments"" FROM ""submissions"" AS ""s1"" RIGHT JOIN ""submissions"" AS ""s2"" ON ""s1"".""parent_id""=""s2"".""sub_id"" WHERE ""s2"".""parent_id"" IS NULL GROUP BY ""s2"".""sub_id"""
540,"SELECT DISTINCT ""s"".""sub_id"" AS ""post_id"",(SELECT COUNT(DISTINCT ""s1"".""sub_id"") FROM ""submissions"" AS ""s1"" WHERE ""s1"".""parent_id""=""s"".""sub_id"") AS ""number_of_comments"" FROM ""submissions"" AS ""s"" WHERE ""parent_id"" IS NULL ORDER BY ""post_id"""
541,"SELECT DISTINCT ""sub_id"" AS ""post_id"",(SELECT COUNT(DISTINCT ""sub_id"") FROM ""Submissions"" AS ""S2"" WHERE ""S1"".""sub_id""=""S2"".""parent_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""S1"" WHERE ""parent_id"" IS NULL ORDER BY ""sub_id"""
542,"SELECT DISTINCT ""s1"".""sub_id"" AS ""post_id"",(SELECT COUNT(DISTINCT ""s2"".""sub_id"") FROM ""Submissions"" AS ""s2"" WHERE ""s1"".""sub_id""=""s2"".""parent_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""s1"" WHERE ""s1"".""parent_id"" IS NULL ORDER BY ""post_id"""
543,"SELECT ""sub_id"" AS ""post_id"",COUNT(DISTINCT ""parent_id"") AS ""number_of_comments"" FROM (SELECT * FROM ""Submissions"" UNION SELECT ""parent_id"",""sub_id"" FROM ""Submissions"") AS ""sub"" WHERE ""sub_id"" IN (SELECT ""sub_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) GROUP BY 1"
544,"SELECT DISTINCT ""a"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""b"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""a"" LEFT JOIN ""Submissions"" AS ""b"" ON ""a"".""sub_id""=""b"".""parent_id"" WHERE ""a"".""parent_id"" IS NULL GROUP BY ""a"".""sub_id"""
545,"SELECT ""p"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s"".""sub_id"") AS ""number_of_comments"" FROM ""submissions"" AS ""p"" LEFT JOIN ""submissions"" AS ""s"" ON ""p"".""sub_id""=""s"".""parent_id"" WHERE ""p"".""parent_id"" IS NULL GROUP BY ""p"".""sub_id"""
546,"SELECT DISTINCT ""sub_id"" AS ""post_id"",(SELECT COUNT(DISTINCT ""sub_id"") FROM ""Submissions"" AS ""S2"" WHERE ""S1"".""sub_id""=""S2"".""parent_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""S1"" WHERE ""parent_id"" IS NULL ORDER BY ""sub_id"""
547,"SELECT DISTINCT ""sub_id"" AS ""post_id"",(SELECT COUNT(DISTINCT ""sub_id"") FROM ""Submissions"" AS ""S2"" WHERE ""S1"".""sub_id""=""S2"".""parent_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""S1"" WHERE ""parent_id"" IS NULL ORDER BY ""sub_id"""
548,"SELECT ""p"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""s"" RIGHT JOIN ""Submissions"" AS ""p"" ON ""s"".""parent_id""=""p"".""sub_id"" WHERE ""p"".""parent_id"" IS NULL GROUP BY ""p"".""sub_id"""
549,"SELECT DISTINCT ""sub_id"" AS ""post_id"",(SELECT COUNT(DISTINCT ""sub_id"") FROM ""Submissions"" AS ""S2"" WHERE ""S1"".""sub_id""=""S2"".""parent_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""S1"" WHERE ""parent_id"" IS NULL ORDER BY ""sub_id"""
550,"WITH ""temp"" AS (SELECT * FROM (SELECT DISTINCT (""sub_id"") AS ""post_id"" FROM ""submissions"" WHERE ""parent_id"" IS NULL) AS ""t1"" LEFT JOIN (SELECT ""parent_id"",COALESCE(COUNT(DISTINCT (""sub_id"")), 0) AS ""comments"" FROM ""submissions"" GROUP BY ""parent_id"") AS ""t2"" ON ""t1"".""post_id""=""t2"".""parent_id"") SELECT ""post_id"",COALESCE(""comments"", 0) AS ""number_of_comments"" FROM ""temp"" ORDER BY ""post_id"""
551,"SELECT ""p"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""p"" LEFT JOIN ""Submissions"" AS ""s"" ON ""p"".""sub_id""=""s"".""parent_id"" WHERE ""p"".""parent_id"" IS NULL GROUP BY ""p"".""sub_id"" ORDER BY ""p"".""sub_id"""
552,"SELECT DISTINCT ""a"".""sub_id"" AS ""post_id"",(SELECT COUNT(DISTINCT ""b"".""sub_id"") FROM ""Submissions"" AS ""b"" WHERE ""a"".""sub_id""=""b"".""parent_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""a"" WHERE ""a"".""parent_id"" IS NULL ORDER BY ""post_id"""
553,"SELECT ""s1"".""sub_id"" AS ""post_id"",COALESCE(COUNT(DISTINCT ""s2"".""sub_id""), 0) AS ""number_of_comments"" FROM ""Submissions"" AS ""s1"" LEFT JOIN ""Submissions"" AS ""s2"" ON ""s1"".""sub_id""=""s2"".""parent_id"" WHERE ""s1"".""parent_id"" IS NULL GROUP BY ""s1"".""sub_id"""
554,"SELECT DISTINCT ""t1"".""sub_id"" AS ""post_id"",(SELECT COUNT(DISTINCT ""t2"".""sub_id"") FROM ""submissions"" AS ""t2"" WHERE ""t2"".""parent_id""=""t1"".""sub_id"") AS ""number_of_comments"" FROM ""submissions"" AS ""t1"" WHERE ""t1"".""parent_id"" IS NULL ORDER BY 1"
555,"SELECT DISTINCT ""sub_id"" AS ""post_id"",(SELECT COUNT(DISTINCT ""sub_id"") FROM ""Submissions"" AS ""S2"" WHERE ""S1"".""sub_id""=""S2"".""parent_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""S1"" WHERE ""parent_id"" IS NULL ORDER BY ""sub_id"""
556,"WITH ""Posts"" AS (SELECT DISTINCT ""sub_id"" AS ""post_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) SELECT ""post_id"",COUNT(DISTINCT ""sub_id"") AS ""number_of_comments"" FROM ""Posts"" AS ""p"" LEFT JOIN ""Submissions"" AS ""s"" ON ""p"".""post_id""=""s"".""parent_id"" GROUP BY ""post_id"""
557,"SELECT DISTINCT ""a"".""sub_id"" AS ""post_id"",(SELECT COUNT(DISTINCT ""b"".""sub_id"") FROM ""Submissions"" AS ""b"" WHERE ""a"".""sub_id""=""b"".""parent_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""a"" WHERE ""a"".""parent_id"" IS NULL ORDER BY ""post_id"""
558,"SELECT DISTINCT ""a"".""sub_id"" AS ""post_id"",(SELECT COUNT(DISTINCT ""b"".""sub_id"") FROM ""Submissions"" AS ""b"" WHERE ""a"".""sub_id""=""b"".""parent_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""a"" WHERE ""a"".""parent_id"" IS NULL ORDER BY ""post_id"""
559,"SELECT ""post_id"",COALESCE(""number_of_comments"", 0) AS ""number_of_comments"" FROM (SELECT DISTINCT ""sub_ID"" AS ""post_id"" FROM ""Submissions"" AS ""Post"" WHERE ""parent_ID"" IS NULL) AS ""P"" LEFT JOIN (SELECT ""parent_id"",COUNT(DISTINCT ""sub_id"") AS ""number_of_comments"" FROM ""submissions"" WHERE ""parent_id"" IS NOT NULL GROUP BY ""parent_id"") AS ""C"" ON (""P"".""post_id""=""c"".""parent_id"") ORDER BY ""post_id"""
560,"SELECT ""S1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""S2"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""S1"" LEFT JOIN ""Submissions"" AS ""S2"" ON ""S1"".""sub_id""=""S2"".""parent_id"" WHERE ""S1"".""parent_id"" IS NULL GROUP BY ""S1"".""sub_id"""
561,"SELECT DISTINCT ""sub_id"" AS ""post_id"",(SELECT COUNT(DISTINCT ""sub_id"") FROM ""Submissions"" AS ""s2"" WHERE ""s1"".""sub_id""=""s2"".""parent_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""s1"" WHERE ""parent_id"" IS NULL ORDER BY ""post_id"""
562,"SELECT ""a"".""sub_id"" AS ""post_id"",COALESCE(COUNT(DISTINCT ""b"".""sub_id""), 0) AS ""number_of_comments"" FROM ""submissions"" AS ""a"" LEFT JOIN ""submissions"" AS ""b"" ON ""a"".""sub_id""=""b"".""parent_id"" WHERE ""a"".""parent_id"" IS NULL GROUP BY 1 ORDER BY 1"
563,"SELECT DISTINCT ""sub_id"" AS ""post_id"",(SELECT COUNT(DISTINCT ""sub_id"") FROM ""Submissions"" AS ""S2"" WHERE ""S1"".""sub_id""=""S2"".""parent_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""S1"" WHERE ""parent_id"" IS NULL ORDER BY 1"
564,"SELECT DISTINCT ""s1"".""sub_id"" AS ""post_id"",(SELECT COUNT(DISTINCT ""sub_id"") FROM ""submissions"" AS ""s2"" WHERE ""s2"".""parent_id""=""s1"".""sub_id"") AS ""number_of_comments"" FROM ""submissions"" AS ""s1"" WHERE ""parent_id"" IS NULL ORDER BY ""sub_id"""
565,"SELECT DISTINCT ""sub_id"" AS ""post_id"",(SELECT COUNT(DISTINCT ""sub_id"") FROM ""Submissions"" AS ""s2"" WHERE ""s1"".""sub_id""=""s2"".""parent_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""s1"" WHERE ""parent_id"" IS NULL GROUP BY ""sub_id"" ORDER BY ""sub_id"""
566,"SELECT DISTINCT ""s1"".""sub_id"" AS ""post_id"",(SELECT COUNT(DISTINCT ""s2"".""sub_id"") FROM ""Submissions"" AS ""s2"" WHERE ""s2"".""parent_id""=""s1"".""sub_id"") AS ""number_of_comments"" FROM ""submissions"" AS ""s1"" WHERE ""s1"".""parent_id"" IS NULL GROUP BY ""s1"".""sub_id"" ORDER BY ""s1"".""sub_id"""
567,"SELECT DISTINCT ""a"".""sub_id"" AS ""post_id"",(SELECT COUNT(DISTINCT ""b"".""sub_id"") FROM ""submissions"" AS ""b"" WHERE ""b"".""parent_id""=""a"".""sub_id"") AS ""number_of_comments"" FROM ""submissions"" AS ""a"" WHERE ""a"".""parent_id"" IS NULL ORDER BY ""post_id"""
568,"SELECT DISTINCT ""sub_id"" AS ""post_id"",(SELECT COALESCE(COUNT(DISTINCT ""sub_id""), 0) FROM ""Submissions"" AS ""s2"" WHERE ""s1"".""sub_id""=""s2"".""parent_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""s1"" WHERE ""s1"".""parent_id"" IS NULL ORDER BY ""sub_id"""
569,"SELECT ""s"".""sub_id"" AS ""post_id"",(SELECT COUNT(DISTINCT (""s1"".""sub_id"")) FROM ""Submissions"" AS ""s1"" WHERE ""s1"".""parent_id""=""s"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""s"" WHERE ""s"".""parent_id"" IS NULL GROUP BY ""s"".""sub_id"" ORDER BY ""s"".""sub_id"""
570,"SELECT DISTINCT ""SUB_ID"" AS ""POST_ID"",(SELECT COUNT(DISTINCT (""SUB_ID"")) FROM ""SUBMISSIONS"" AS ""S2"" WHERE ""S1"".""SUB_ID""=""S2"".""PARENT_ID"") AS ""number_of_comments"" FROM ""SUBMISSIONS"" AS ""S1"" WHERE ""PARENT_ID"" IS NULL ORDER BY ""SUB_ID"""
571,"SELECT DISTINCT ""sub_id"" AS ""post_id"",(SELECT COUNT(DISTINCT ""sub_id"") FROM ""Submissions"" AS ""S2"" WHERE ""S1"".""sub_id""=""S2"".""parent_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""S1"" WHERE ""parent_id"" IS NULL ORDER BY ""sub_id"""
572,"SELECT DISTINCT ""s1"".""sub_id"" AS ""post_id"",(SELECT COUNT(DISTINCT ""s2"".""sub_id"") FROM ""Submissions"" AS ""s2"" WHERE ""s2"".""parent_id""=""s1"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""s1"" WHERE ""s1"".""parent_id"" IS NULL ORDER BY ""s1"".""sub_id"""
573,"SELECT DISTINCT ""s2"".""sub_id"" AS ""post_id"",(SELECT COUNT(DISTINCT ""s1"".""sub_id"") FROM ""Submissions"" AS ""s1"" WHERE ""s1"".""parent_id""=""s2"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""s2"" WHERE ""s2"".""parent_id"" IS NULL ORDER BY ""post_id"""
574,"SELECT ""sub_id"" AS ""post_id"",(SELECT COUNT(DISTINCT ""sub_id"") FROM ""Submissions"" AS ""S2"" WHERE ""S1"".""sub_id""=""S2"".""parent_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""S1"" WHERE ""parent_id"" IS NULL GROUP BY ""sub_id"" ORDER BY ""sub_id"""
575,"SELECT DISTINCT ""a"".""sub_id"" AS ""post_id"",(SELECT COUNT(DISTINCT ""b"".""sub_id"") FROM ""Submissions"" AS ""b"" WHERE ""a"".""sub_id""=""b"".""parent_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""a"" WHERE ""a"".""parent_id"" IS NULL ORDER BY 1"
576,"SELECT ""a"".""sub_id"" AS ""post_id"",COUNT(DISTINCT (""b"".""sub_id"")) AS ""number_of_comments"" FROM ""submissions"" AS ""a"" LEFT JOIN ""submissions"" AS ""b"" ON ""a"".""sub_id""=""b"".""parent_id"" WHERE ""a"".""parent_id"" IS NULL GROUP BY ""a"".""sub_id"""
577,"SELECT DISTINCT ""sub_id"" AS ""post_id"",(SELECT COUNT(DISTINCT ""sub_id"") FROM ""Submissions"" AS ""a"" WHERE ""a"".""parent_id""=""b"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""b"" WHERE ""parent_id"" IS NULL ORDER BY ""post_id"""
578,"SELECT DISTINCT ""sub_id"" AS ""post_id"",(SELECT COUNT(DISTINCT ""sub_id"") FROM ""Submissions"" AS ""s2"" WHERE ""s1"".""sub_id""=""s2"".""parent_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""s1"" WHERE ""parent_id"" IS NULL ORDER BY ""post_id"""
579,"SELECT DISTINCT ""s2"".""sub_id"" AS ""post_id"",(SELECT COUNT(DISTINCT ""s1"".""sub_id"") FROM ""Submissions"" AS ""s1"" WHERE ""s1"".""parent_id""=""s2"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""s2"" WHERE ""s2"".""parent_id"" IS NULL ORDER BY ""post_id"""
580,"SELECT DISTINCT ""s1"".""sub_id"" AS ""post_id"",(SELECT COUNT(DISTINCT ""s2"".""sub_id"") FROM ""Submissions"" AS ""s2"" WHERE ""s1"".""sub_id""=""s2"".""parent_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""s1"" WHERE ""parent_id"" IS NULL ORDER BY ""post_id"""
581,"SELECT DISTINCT ""a"".""sub_id"" AS ""post_id"",(SELECT COUNT(DISTINCT ""b"".""sub_id"") FROM ""Submissions"" AS ""b"" WHERE ""a"".""sub_id""=""b"".""parent_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""a"" WHERE ""a"".""parent_id"" IS NULL ORDER BY ""post_id"""
582,"SELECT DISTINCT ""S2"".""sub_id"" AS ""post_id"",(SELECT COUNT(DISTINCT ""S"".""sub_id"") FROM ""Submissions"" AS ""S"" WHERE ""S"".""parent_id""=""S2"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""S2"" WHERE ""S2"".""parent_id"" IS NULL ORDER BY ""S2"".""sub_id"""
583,"SELECT DISTINCT ""a"".""sub_id"" AS ""post_id"",(SELECT COUNT(DISTINCT ""b"".""sub_id"") FROM ""Submissions"" AS ""b"" WHERE ""b"".""parent_id""=""a"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""a"" WHERE ""a"".""parent_id"" IS NULL ORDER BY ""a"".""sub_id"""
584,"SELECT DISTINCT ""sub_id"" AS ""post_id"",(SELECT COUNT(DISTINCT ""sub_id"") FROM ""Submissions"" AS ""S2"" WHERE ""S1"".""sub_id""=""S2"".""parent_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""S1"" WHERE ""parent_id"" IS NULL ORDER BY ""sub_id"""
585,"WITH ""posts"" AS (SELECT DISTINCT ""sub_id"" AS ""post_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) SELECT ""post_id"",COALESCE(COUNT(DISTINCT (""sub_id"")), 0) AS ""number_of_comments"" FROM (SELECT * FROM ""posts"" AS ""p"" LEFT JOIN ""Submissions"" AS ""s"" ON ""p"".""post_id""=""s"".""parent_id"") AS ""a"" GROUP BY ""post_id"" ORDER BY ""post_id"""
586,"SELECT ""s1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s2"".""sub_id"") AS ""number_of_comments"" FROM ""submissions"" AS ""s1"" LEFT JOIN ""submissions"" AS ""s2"" ON ""s1"".""sub_id""=""s2"".""parent_id"" WHERE ""s1"".""parent_id"" IS NULL GROUP BY 1 ORDER BY 1"
587,"SELECT DISTINCT ""sub_id"" AS ""post_id"",(SELECT COUNT(DISTINCT ""sub_id"") FROM ""Submissions"" AS ""S2"" WHERE ""S1"".""sub_id""=""S2"".""parent_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""S1"" WHERE ""parent_id"" IS NULL ORDER BY 1"
588,"SELECT DISTINCT ""sub_id"" AS ""post_id"",(SELECT COUNT(DISTINCT ""sub_id"") FROM ""Submissions"" AS ""S2"" WHERE ""S1"".""sub_id""=""S2"".""parent_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""S1"" WHERE ""parent_id"" IS NULL ORDER BY ""sub_id"""
589,"SELECT DISTINCT ""a"".""sub_id"" AS ""post_id"",(SELECT COUNT(DISTINCT ""sub_id"") AS ""comments"" FROM ""SUBMISSIONs"" AS ""S2"" WHERE ""S2"".""PARENT_ID""=""a"".""sub_id"") AS ""number_of_comments"" FROM ""submissions"" AS ""a"" WHERE ""a"".""parent_id"" IS NULL ORDER BY 1"
590,"SELECT DISTINCT ""sub_id"" AS ""post_id"",(SELECT COUNT(DISTINCT ""sub_id"") FROM ""Submissions"" AS ""S2"" WHERE ""S1"".""sub_id""=""S2"".""parent_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""S1"" WHERE ""parent_id"" IS NULL ORDER BY ""sub_id"""
591,"SELECT ""t"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s"".""sub_id"") AS ""number_of_comments"" FROM (SELECT DISTINCT ""sub_id"" FROM ""submissions"" WHERE ""parent_id"" IS NULL) AS ""t"" LEFT JOIN ""submissions"" AS ""s"" ON ""t"".""sub_id""=""s"".""parent_id"" GROUP BY ""t"".""sub_id"""
592,"SELECT DISTINCT ""sub_id"" AS ""post_id"",(SELECT COUNT(DISTINCT ""sub_id"") FROM ""Submissions"" AS ""S2"" WHERE ""S1"".""sub_id""=""S2"".""parent_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""S1"" WHERE ""parent_id"" IS NULL ORDER BY ""sub_id"""
593,"SELECT DISTINCT ""a"".""sub_id"" AS ""post_id"",(SELECT COUNT(DISTINCT ""b"".""sub_id"") FROM ""Submissions"" AS ""b"" WHERE ""a"".""sub_id""=""b"".""parent_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""a"" WHERE ""a"".""parent_id"" IS NULL ORDER BY ""post_id"""
594,"SELECT DISTINCT ""sub_id"" AS ""post_id"",(SELECT COUNT(DISTINCT ""sub_id"") FROM ""Submissions"" AS ""S2"" WHERE ""S1"".""sub_id""=""S2"".""parent_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""S1"" WHERE ""parent_id"" IS NULL ORDER BY ""sub_id"""
595,"SELECT DISTINCT ""sub_id"" AS ""post_id"",(SELECT COUNT(DISTINCT ""sub_id"") FROM ""submissions"" AS ""s2"" WHERE ""s1"".""sub_id""=""s2"".""parent_id"") AS ""number_of_comments"" FROM ""submissions"" AS ""s1"" WHERE ""s1"".""parent_id"" IS NULL ORDER BY ""sub_id"""
