id,original query
373,"WITH ""cte"" AS (SELECT ""product_id"",MAX(""change_date"") AS ""latest"" FROM ""products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"") SELECT ""p"".""product_id"",""new_price"" AS ""price"" FROM ""products"" AS ""p"" JOIN ""cte"" ON ""p"".""product_id""=""cte"".""product_id"" AND ""p"".""change_date""=""cte"".""latest"" UNION SELECT ""product_id"",10 AS ""price"" FROM ""products"" GROUP BY 1 HAVING MIN(""change_date"")>'2019-08-16'"
374,"SELECT ""a"".""product_id"",""b"".""new_price"" AS ""price"" FROM (SELECT ""product_id"",MAX(""change_date"") AS ""max_changedate"" FROM ""Products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"") AS ""a"" LEFT JOIN ""Products"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" AND ""a"".""max_changedate""=""b"".""change_date"" UNION SELECT ""product_id"",10 AS ""price"" FROM ""Products"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM (SELECT ""product_id"",MAX(""change_date"") AS ""max_changedate"" FROM ""Products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"") AS ""a"")"
375,"SELECT ""product_id"",""new_price"" AS ""price"" FROM ""Products"" WHERE ""change_date""<='2019-08-16' AND ROW(""product_id"",CAST('2019-08-16' AS DATE) - ""change_date"") IN (SELECT ""product_id"",MIN(CAST('2019-08-16' AS DATE) - ""change_date"") FROM ""Products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"") UNION SELECT ""product_id"",10 AS ""price"" FROM ""Products"" GROUP BY ""product_id"" HAVING MIN(""change_date"")>'2019-08-16' ORDER BY ""price"" DESC"
376,"SELECT ""a"".""product_id"",COALESCE(""b"".""new_price"", 10) AS ""price"" FROM ""Products"" AS ""a"" LEFT JOIN (SELECT ""product_id"",""new_price"" FROM (SELECT ""product_id"",""new_price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""r"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') AS ""t"" WHERE ""r""=1) AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" GROUP BY ""a"".""product_id"""
377,"WITH ""temp"" AS (SELECT ""product_id"",""new_price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rnk"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') SELECT DISTINCT ""p"".""product_id"",CASE WHEN ""t"".""new_price"" IS NULL THEN 10 ELSE ""t"".""new_price"" END AS ""price"" FROM ""Products"" AS ""p"" LEFT JOIN ""temp"" AS ""t"" ON ""p"".""product_id""=""t"".""product_id"" AND ""rnk""=1"
378,"SELECT ""def"".""product_id"",COALESCE(""p1"".""new_price"", 10) AS ""price"" FROM ((SELECT ""product_id"",MAX(""change_date"") AS ""m_date"" FROM ""Products"" WHERE ""change_date""<='2019-08-16' GROUP BY 1) AS ""p2"" JOIN ""Products"" AS ""p1"" ON ""p1"".""product_id""=""p2"".""product_id"" AND ""p1"".""change_date""=""p2"".""m_date"") RIGHT JOIN (SELECT DISTINCT ""product_id"",10 AS ""def_price"" FROM ""Products"") AS ""def"" ON ""def"".""product_id""=""p2"".""product_id"""
379,"WITH ""products_before"" AS (SELECT ""product_id"",MAX(""change_date"") AS ""date"" FROM (SELECT * FROM ""Products"" WHERE ""change_date""<='2019-08-16') AS ""t"" GROUP BY 1), ""price_before"" AS (SELECT ""a"".""product_id"",""b"".""new_price"" FROM ""products_before"" AS ""a"" LEFT JOIN ""Products"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" AND ""a"".""date""=""b"".""change_date"") SELECT ""a"".""product_id"",CASE WHEN ""new_price"" IS NULL THEN 10 ELSE ""new_price"" END AS ""price"" FROM (SELECT DISTINCT ""product_id"" FROM ""Products"") AS ""a"" LEFT JOIN ""price_before"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"""
380,"WITH ""t"" AS (SELECT *,FIRST_VALUE(""new_price"") OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""price"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') SELECT DISTINCT ""P"".""product_id"",COALESCE(""price"", 10) AS ""price"" FROM ""t"" RIGHT JOIN ""Products"" AS ""P"" ON ""t"".""product_id""=""P"".""product_id"" ORDER BY 2"
381,"SELECT DISTINCT ""a"".""product_id"",COALESCE(""b"".""new_price"", 10) AS ""price"" FROM ""Products"" AS ""a"" LEFT JOIN (SELECT ""product_id"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""xrank"",""new_price"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" AND ""b"".""xrank""=1 ORDER BY 2 DESC"
382,"WITH ""t"" AS (SELECT ""product_id"",MAX(""change_date"") AS ""d"" FROM ""products"" WHERE ""change_date""<='2019-8-16' GROUP BY ""product_id"") SELECT ""p"".""product_id"",""new_price"" AS ""price"" FROM ""products"" AS ""p"" JOIN ""t"" ON ""p"".""product_id""=""t"".""product_id"" AND ""p"".""change_date""=""t"".""d"" UNION SELECT ""product_id"",10 AS ""price"" FROM ""products"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""t"")"
383,"WITH ""CTE"" AS (SELECT ""product_id"",""new_price"" AS ""price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""r"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') SELECT ""product_id"",""price"" FROM ""CTE"" WHERE ""r""=1 UNION ALL SELECT DISTINCT ""product_id"",10 AS ""price"" FROM ""Products"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""CTE"")"
384,"WITH ""t"" AS (SELECT ""product_id"",MAX(CASE WHEN ""change_date""<='2019-08-16' THEN ""change_date"" ELSE NULL END) AS ""closest_date"" FROM ""products"" GROUP BY ""product_id"") SELECT ""p"".""product_id"" AS ""product_id"",AVG(CASE WHEN ""t"".""closest_date"" IS NULL THEN 10 ELSE ""p"".""new_price"" END) AS ""price"" FROM ""products"" AS ""p"" JOIN ""t"" ON ""p"".""product_id""=""t"".""product_id"" WHERE ""t"".""closest_date""=""p"".""change_date"" OR ""t"".""closest_date"" IS NULL GROUP BY ""p"".""product_id"""
385,"SELECT ""product_id"",""new_price"" AS ""price"" FROM ""Products"" WHERE ROW(""product_id"",""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") FROM ""Products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"") UNION SELECT DISTINCT ""product_id"",10 FROM ""Products"" GROUP BY ""Product_id"" HAVING MIN(""change_date"")>'2019-08-16'"
386,"SELECT ""product_id"",10 AS ""price"" FROM ""Products"" GROUP BY ""product_id"" HAVING MIN(""change_date"")>DATE('2019-08-16') UNION SELECT ""product_id"",""new_price"" AS ""price"" FROM ""Products"" WHERE ROW(""product_id"",""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") FROM ""Products"" WHERE ""change_date""<=DATE('2019-08-16') GROUP BY ""product_id"")"
387,"WITH ""last_change"" AS (SELECT ""product_id"",MAX(""change_date"") AS ""last_change"" FROM ""Products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id""), ""soln"" AS (SELECT ""ids"".""product_id"",COALESCE(""p"".""new_price"", 10) AS ""price"" FROM ((SELECT DISTINCT ""product_id"" FROM ""products"") AS ""ids"" LEFT JOIN ""last_change"" AS ""lc"" ON ""ids"".""product_id""=""lc"".""product_id"") LEFT JOIN ""Products"" AS ""p"" ON ""lc"".""product_id""=""p"".""product_id"" AND ""lc"".""last_change""=""p"".""change_date"") SELECT * FROM ""soln"""
388,"SELECT DISTINCT ""p"".""product_id"",COALESCE(""b"".""new_price"", 10) AS ""price"" FROM ""Products"" AS ""p"" LEFT JOIN (SELECT ""a"".""product_id"",""a"".""new_price"" FROM (SELECT ""product_id"",""new_price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""num"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') AS ""a"" WHERE ""a"".""num""=1) AS ""b"" ON ""p"".""product_id""=""b"".""product_id"""
389,"SELECT ""c"".""product_id"",COALESCE(""a"".""new_price"", 10) AS ""price"" FROM (""products"" AS ""a"" JOIN (SELECT ""product_id"",MAX(""change_date"") AS ""max_change_date"" FROM ""products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"") AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" AND ""a"".""change_date""=""b"".""max_change_date"") RIGHT JOIN (SELECT DISTINCT ""product_id"" FROM ""products"") AS ""c"" ON ""a"".""product_id""=""c"".""product_id"""
390,"SELECT DISTINCT ""p"".""product_id"",COALESCE(""price"", 10) AS ""price"" FROM ""Products"" AS ""p"" LEFT JOIN (SELECT ""product_id"",""new_price"" AS ""price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""ranked"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') AS ""temp"" ON ""p"".""product_id""=""temp"".""product_id"" AND ""ranked""=1"
391,"SELECT ""product_id"",""new_price"" AS ""price"" FROM ""products"" AS ""p"" WHERE ""change_date""<='2019-08-16' AND ""change_date"">=ALL (SELECT ""change_date"" FROM ""products"" WHERE ""change_date""<='2019-08-16' AND ""product_id""=""p"".""product_id"") UNION SELECT ""product_id"",10 AS ""price"" FROM ""products"" GROUP BY ""product_id"" HAVING MIN(""change_date"")>'2019-08-16'"
392,"SELECT DISTINCT ""p2"".""product_id"",COALESCE(""t"".""price"", 10) AS ""price"" FROM ""products"" AS ""p2"" LEFT JOIN (SELECT ""p1"".""product_id"" AS ""product_id"",""p1"".""new_price"" AS ""price"",DENSE_RANK() OVER (PARTITION BY ""p1"".""product_id"" ORDER BY ""p1"".""change_date"" DESC) AS ""cnt"" FROM ""products"" AS ""p1"" WHERE ""p1"".""change_date""<='2019-08-16') AS ""t"" ON ""p2"".""product_id""=""t"".""product_id"" AND ""t"".""cnt""=1"
393,"WITH ""t"" AS (SELECT ""product_id"",10 AS ""price"",'1970-01-01' AS ""begin_date"",MIN(""change_date"") AS ""end_date"" FROM ""products"" GROUP BY 1 UNION ALL SELECT ""product_id"",""new_price"" AS ""price"",""change_date"" AS ""begin_date"",LEAD(""change_date"") OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"") AS ""end_date"" FROM ""products"") SELECT ""product_id"",""price"" FROM ""t"" WHERE '2019-08-16'>=""begin_date"" AND (""end_date"" IS NULL OR '2019-08-16'<""end_date"") ORDER BY 1"
394,"SELECT DISTINCT ""p1"".""product_id"",COALESCE(""p2"".""new_price"", 10) AS ""price"" FROM ""Products"" AS ""p1"" LEFT JOIN (SELECT * FROM ""Products"" WHERE ROW(""product_id"",""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") FROM ""Products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"")) AS ""p2"" ON ""p1"".""product_id""=""p2"".""product_id"""
395,"WITH ""r"" AS (SELECT ""product_id"",""new_price"" AS ""price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rnk"" FROM ""products"" WHERE ""change_date""<'2019-08-17'), ""t"" AS (SELECT DISTINCT ""product_id"" FROM ""products""), ""s"" AS (SELECT * FROM ""r"" WHERE ""rnk""=1) SELECT ""t"".""product_id"",COALESCE(""s"".""price"", 10) AS ""price"" FROM ""t"" LEFT JOIN ""s"" ON ""t"".""product_id""=""s"".""product_id"""
396,"SELECT ""product_id"",10 AS ""price"" FROM ""Products"" GROUP BY 1 HAVING MIN(""change_date"")>'2019-08-16' UNION ALL SELECT ""product_id"",""new_price"" AS ""price"" FROM ""Products"" WHERE ROW(""product_id"",""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") FROM ""Products"" WHERE ""change_date""<='2019-08-16' GROUP BY 1)"
397,"WITH ""C"" AS (SELECT * FROM ""Products"" WHERE ROW(""product_id"",""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") FROM ""Products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"")) SELECT DISTINCT ""a"".""product_id"",COALESCE(""C"".""new_price"", 10) AS ""price"" FROM ""products"" AS ""a"" LEFT JOIN ""C"" ON ""a"".""product_id""=""C"".""product_id"""
398,"WITH ""cte"" AS (SELECT ""product_id"",MAX(""change_date"") AS ""d"" FROM ""Products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"") SELECT ""p"".""product_id"",""p"".""new_price"" AS ""price"" FROM ""Products"" AS ""p"" LEFT JOIN ""cte"" ON ""p"".""change_date""=""cte"".""d"" AND ""p"".""product_id""=""cte"".""product_id"" WHERE ""cte"".""d"" IS NOT NULL UNION SELECT ""product_id"",10 AS ""price"" FROM ""Products"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""cte"") GROUP BY ""product_id"""
399,"WITH ""cte"" AS (SELECT ""product_id"",MAX(""change_date"") AS ""latest"" FROM ""products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id""), ""cte2"" AS (SELECT ""p"".""product_id"",""p"".""new_price"" FROM ""products"" AS ""p"" JOIN ""cte"" ON ""p"".""product_id""=""cte"".""product_id"" AND ""p"".""change_date""=""cte"".""latest"") SELECT ""p"".""product_id"",CASE WHEN ""cte2"".""product_id"" IS NULL THEN 10 ELSE ""cte2"".""new_price"" END AS ""price"" FROM (SELECT DISTINCT ""product_id"" FROM ""products"") AS ""p"" LEFT JOIN ""cte2"" ON ""p"".""product_id""=""cte2"".""product_id"""
400,"SELECT DISTINCT ""product_id"",""new_price"" AS ""price"" FROM (SELECT ""product_id"",""new_price"",""change_date"",MAX(""change_date"") OVER (PARTITION BY ""product_id"") AS ""max_date"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') AS ""TMP"" WHERE ""change_date""=""max_date"" UNION SELECT DISTINCT ""product_id"",10 AS ""price"" FROM (SELECT ""product_id"",""new_price"",""change_date"",MIN(""change_date"") OVER (PARTITION BY ""product_id"") AS ""min_date"" FROM ""Products"") AS ""TMP"" WHERE ""min_date"">'2019-08-16'"
401,"SELECT DISTINCT ""p1"".""product_id"",COALESCE(""p2"".""price"", 10) AS ""price"" FROM ""products"" AS ""p1"" LEFT JOIN (SELECT ""product_id"",""new_price"" AS ""price"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""DatesRank"" FROM ""Products"" WHERE ""change_date""<=DATE('2019-08-16')) AS ""tmp"" WHERE ""tmp"".""DatesRank""=1) AS ""p2"" ON ""p1"".""product_id""=""p2"".""product_id"""
402,"WITH ""p1"" AS (SELECT *,RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""lrank"" FROM ""products"" WHERE ""change_date""<='2019-08-16') SELECT ""product_id"",CASE WHEN ""change_date""<='2019-08-16' THEN ""new_price"" ELSE 10 END AS ""price"" FROM (SELECT ""product_id"",""change_date"",""new_price"" FROM ""p1"" WHERE ""lrank""=1 UNION SELECT ""product_id"",MIN(""change_date"") AS ""change_date"",NULL AS ""new_price"" FROM ""products"" GROUP BY ""product_id"" HAVING MIN(""change_date"">'2019-08-16')) AS ""p2"""
403,"WITH ""cte"" AS (SELECT ""product_id"",MAX(""new_price"") AS ""price"" FROM (SELECT ""product_id"",""new_price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rnk"" FROM ""products"" WHERE ""change_date""<='2019-08-16') AS ""b"" WHERE ""rnk""=1 GROUP BY ""product_id"") SELECT ""product_id"",10 AS ""price"" FROM ""products"" WHERE ""change_date"">'2019-08-16' AND ""product_id"" NOT IN (SELECT ""product_id"" FROM ""cte"") GROUP BY ""product_id"" UNION ALL SELECT * FROM ""cte"" ORDER BY ""product_id"""
404,"WITH ""a"" AS (SELECT ""t1"".""product_id"",""new_price"" FROM ""Products"" AS ""t1"" JOIN (SELECT ""product_id"",MAX(""change_date"") AS ""last_date"" FROM ""Products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"") AS ""t2"" ON ""t1"".""product_id""=""t2"".""product_id"" AND ""change_date""=""last_date"") SELECT ""b"".""product_id"",CASE WHEN ""new_price"" IS NULL THEN 10 ELSE ""new_price"" END AS ""price"" FROM ""a"" RIGHT JOIN (SELECT DISTINCT ""product_id"" FROM ""Products"") AS ""b"" ON ""a"".""product_id""=""b"".""product_id"""
405,"SELECT DISTINCT ""t1"".""product_id"",CASE WHEN ""t2"".""new_price"" IS NOT NULL THEN ""t2"".""new_price"" ELSE 10 END AS ""price"" FROM ""products"" AS ""t1"" LEFT JOIN (SELECT * FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""date_rank"" FROM ""products"" WHERE ""change_date""<=DATE('2019-08-16')) AS ""inner_t"" WHERE ""inner_t"".""date_rank""=1) AS ""t2"" ON ""t2"".""product_id""=""t1"".""product_id"""
406,"WITH ""new_price"" AS (SELECT ""product_id"",""new_price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rk"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') SELECT DISTINCT ""Products"".""product_id"",CASE WHEN ""new_price"".""new_price"" IS NULL THEN 10 ELSE ""new_price"".""new_price"" END AS ""price"" FROM ""Products"" LEFT JOIN ""new_price"" ON ""Products"".""product_id""=""new_price"".""product_id"" AND ""rk""=1"
407,"WITH ""cte"" AS (SELECT ""product_id"",""new_price"" AS ""price"",""change_date"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rnk"" FROM ""products"" WHERE ""change_date""<='2019-08-16') SELECT ""product_id"",""price"" FROM ""cte"" WHERE ""rnk""=1 UNION SELECT ""product_id"",10 FROM ""products"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""cte"")"
408,"SELECT ""product_id"",""price"" FROM (SELECT ""product_id"",""new_price"" AS ""price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rnk_price"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') AS ""rnked"" WHERE ""rnk_price""=1 UNION SELECT ""product_id"",10 AS ""price"" FROM ""Products"" GROUP BY ""product_id"" HAVING (MIN(""change_date"")>'2019-08-16')"
409,"SELECT DISTINCT ""a"".""product_id"",COALESCE(""price"", 10) AS ""price"" FROM ""products"" AS ""a"" LEFT JOIN (SELECT ""product_id"",""price"" FROM (SELECT ""product_id"",""new_price"" AS ""price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""date_rank"" FROM ""products"" WHERE ""change_date""<='2019-08-16') AS ""a"" WHERE ""date_rank""=1) AS ""b"" ON ""a"".""product_id""=""b"".""product_id"""
410,"SELECT ""product_id"",""Price"" FROM (SELECT ""Product_ID"",""new_price"" AS ""Price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rnk"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') AS ""temp"" WHERE ""rnk""=1 UNION SELECT ""Product_id"",10 FROM ""Products"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""Products"" WHERE ""change_date""<='2019-08-16')"
411,"SELECT ""product_id"",MAX(CASE WHEN ""p_id"" IS NULL THEN 10 ELSE ""new_price"" END) AS ""price"" FROM ""Products"" AS ""P"" LEFT JOIN (SELECT DISTINCT ""product_id"" AS ""p_id"",MAX(""change_date"") OVER (PARTITION BY ""product_id"") AS ""final_update"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') AS ""latest_update_date"" ON ""product_id""=""p_id"" AND ""final_update""=""change_date"" GROUP BY ""product_id"""
412,"SELECT ""product_id"",10 AS ""price"" FROM ""Products"" GROUP BY ""product_id"" HAVING MIN(""change_date"")>'2019-08-16' UNION SELECT ""product_id"",""new_price"" AS ""price"" FROM ""Products"" WHERE ROW(""product_id"",""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") FROM ""Products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"")"
413,"SELECT ""product_id"",10 AS ""price"" FROM ""products"" GROUP BY ""product_id"" HAVING MIN(""change_date"")>'2019-08-16' UNION SELECT ""product_id"",""new_price"" AS ""price"" FROM ""products"" WHERE ROW(""product_id"",""change_date"") IN (SELECT ""Product_id"",MAX(""change_date"") FROM ""products"" WHERE ""change_date""<'2019-08-17' GROUP BY ""product_id"")"
414,"SELECT DISTINCT ""p"".""product_id"",COALESCE(""a"".""new_price"", 10) AS ""price"" FROM ""Products"" AS ""p"" LEFT JOIN (SELECT ""product_id"",""new_price"" FROM ""products"" WHERE ROW(""product_id"",""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") AS ""lst"" FROM ""products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"")) AS ""a"" ON ""a"".""product_id""=""p"".""product_id"""
415,"SELECT DISTINCT ""product_id"",10 AS ""price"" FROM ""Products"" GROUP BY ""product_id"" HAVING (MIN(""change_date"")>'2019-08-16') UNION SELECT ""product_id"",""new_price"" FROM ""Products"" AS ""p2"" WHERE ROW(""product_id"",""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") FROM ""Products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"")"
416,"WITH ""cte"" AS (SELECT ""product_id"",MAX(""change_date"") AS ""change_date"" FROM ""Products"" WHERE ""change_date""<=DATE('2019-08-16') GROUP BY ""product_id""), ""cte1"" AS (SELECT ""p"".""product_id"",""p"".""new_price"" AS ""price"" FROM ""products"" AS ""p"" JOIN ""cte"" AS ""c"" ON ""p"".""product_id""=""c"".""product_id"" AND ""p"".""change_date""=""c"".""change_date"") SELECT DISTINCT ""p"".""product_id"",COALESCE(""c"".""price"", ""p"".""price"") AS ""price"" FROM (SELECT DISTINCT ""product_id"",10 AS ""price"" FROM ""products"") AS ""p"" LEFT JOIN ""cte1"" AS ""c"" ON ""p"".""product_id""=""c"".""product_id"" ORDER BY 2 DESC"
