id,original query
598,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA as a cross join SchoolB as b cross join SchoolC as c where a.student_id !=b.student_id and c.student_id != b.student_id and c.student_id != a.student_id and a.student_name !=b.student_name and c.student_name != b.student_name and c.student_name != a.student_name"
599,"select a.student_name member_A, b.student_name member_B, c.student_name member_C from SchoolA a, SchoolB b, SchoolC c where a.student_name <> b.student_name and b.student_name <> c.student_name and a.student_name <> c.student_name and a.student_id <> b.student_id and b.student_id <> c.student_id and a.student_id <> c.student_id"
600,"select a.student_name as member_A,b.student_name as member_B,c.student_name as member_C from schoola a cross join schoolb b cross join schoolc c where a.student_name!=b.student_name and b.student_name!=c.student_name and a.student_name!=c.student_name and a.student_id!=b.student_id and b.student_id!=c.student_id and a.student_id!=c.student_id"
601,"SELECT a.student_name as member_A, b.student_name as member_B, c.student_name as member_C FROM SchoolA a JOIN SchoolB b JOIN SchoolC c WHERE a.student_id <> b.student_id AND a.student_id <> c.student_id AND b.student_id <> c.student_id AND a.student_name <> b.student_name AND a.student_name <> c.student_name AND b.student_name <> c.student_name"
602,"select a.student_name member_A, b.student_name member_B, c.student_name member_C from SchoolA a, SchoolB b, SchoolC c where a.student_name <> b.student_name and a.student_name <> c.student_name and b.student_name <> c.student_name and a.student_id <> b.student_id and a.student_id <> c.student_id and b.student_id <> c.student_id"
603,"Select A.student_name as member_A , B.student_name as member_B , C.student_name as member_C FROM SchoolA A , SchoolB B , SchoolC c Where A.student_name <> B.student_name AND B.student_name <> C.student_name AND A.student_name <> C.student_name AND A.student_id <> B.student_id AND B.student_id <> C.student_id AND A.student_id <> C.student_id"
604,"SELECT a.student_name AS member_A, b.student_name AS member_B, c.student_name AS member_C FROM SchoolA a, SchoolB b, SchoolC c WHERE ( a.student_name <> b.student_name AND b.student_name <> c.student_name AND c.student_name <> a.student_name ) AND ( a.student_id <> b.student_id AND b.student_id <> c.student_id AND c.student_id <> a.student_id )"
605,"SELECT A.student_name AS 'member_A', B.student_name AS 'member_B', C.student_name AS 'member_C' FROM SchoolA as A CROSS JOIN SchoolB as B CROSS JOIN SchoolC as C WHERE A.student_name <> B.student_name AND B.student_name <> C.student_name AND A.student_name <>C.Student_name AND A.student_id <> B.student_id AND B.student_id <> C.student_id AND A.student_id <> C.student_id"
606,"SELECT a.student_name AS member_A, b.student_name AS member_B, c.student_name AS member_C FROM SchoolA a, SchoolB b, SchoolC c WHERE ( a.student_name <> b.student_name AND b.student_name <> c.student_name AND c.student_name <> a.student_name ) AND ( a.student_id <> b.student_id AND b.student_id <> c.student_id AND c.student_id <> a.student_id )"
607,"select a.student_name AS member_A, b.student_name as member_B, c.student_name as member_C from SchoolA a, SchoolB b, SchoolC c where a.student_name<>b.student_name and a.student_name<>c.student_name and b.student_name<>c.student_name and a.student_id<>b.student_id and a.student_id<>c.student_id and b.student_id<>c.student_id"
608,"select a.student_name as member_a, b.student_name as member_b, c.student_name as member_c from schoola a, schoolb b, schoolc c where a.student_name != b.student_name and a.student_name != c.student_name and b.student_name != c.student_name and a.student_id != b.student_id and a.student_id != c.student_id and b.student_id != c.student_id"
609,"select sa.student_name as member_a, sb.student_name as member_b, sc.student_name as member_c from SchoolA as sa cross join SchoolB as sb cross join SchoolC as sc where sa.student_name != sb.student_name and sb.student_name != sc.student_name and sa.student_name != sc.student_name and sa.student_id != sb.student_id and sb.student_id != sc.student_id and sa.student_id != sc.student_id"
610,"SELECT a.student_name AS member_A, b.student_name AS member_B, c.student_name AS member_C FROM SchoolA AS a, SchoolB AS b, SchoolC AS c WHERE a.student_id != b.student_id AND a.student_id != c.student_id AND b.student_id != c.student_id AND a.student_name != b.student_name AND a.student_name != c.student_name AND b.student_name != c.student_name"
611,"SELECT a.student_name as member_A, b.student_name as member_B, c.student_name as member_C FROM Schoola a, SchoolB b, SchoolC c WHERE a.student_name != c.student_name AND b.student_name != c.student_name AND a.student_name != b.student_name AND a.student_id != c.student_id AND b.student_id != c.student_id AND a.student_id != b.student_id "
612,"select a.student_name as member_A,b.student_name as member_B,c.student_name as member_C from schoola a, schoolb b , schoolc c where a.student_id!=b.student_id and a.student_id!=c.student_id and b.student_id!=c.student_id and a.student_name!=b.student_name and a.student_name!=c.student_name and b.student_name!=c.student_name"
613,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from schoola a, schoolb b, schoolc c where a.student_id != b.student_id and b.student_id != c.student_id and a.student_id != c.student_id and a.student_name != b.student_name and a.student_name != c.student_name and b.student_name != c.student_name "
614,"select SchoolA.student_name as member_A, SchoolB.student_name as member_B, SchoolC.student_name as member_C from SchoolA cross join SchoolB cross join SchoolC where SchoolA.student_id != SchoolB.student_id and SchoolA.student_id != SchoolC.student_id and SchoolB.student_id != SchoolC.student_id and SchoolA.student_name != SchoolB.student_name and SchoolA.student_name != SchoolC.student_name and SchoolB.student_name != SchoolC.student_name "
615,"select a.student_name 'member_A', b.student_name 'member_B', c.student_name 'member_C' from schoolA a cross join schoolB b cross join schoolC c where (a.student_name != b.student_name and b.student_name !=c.student_name and a.student_name != c.student_name ) and (a.student_id != b.student_id and b.student_id !=c.student_id and a.student_id != c.student_id )"
616,"select a.student_name member_A, b.student_name member_B, c.student_name member_C from SchoolA a, SchoolB b, SchoolC c where a.student_name <> b.student_name and a.student_name <> c.student_name and b.student_name <> c.student_name and a.student_id <> b.student_id and a.student_id <> c.student_id and b.student_id <> c.student_id"
617,"SELECT a.student_name AS member_A, b.student_name AS member_B, c.student_name AS member_C FROM SchoolA a, SchoolB b, SchoolC c WHERE a.student_id != b.student_id AND a.student_id != c.student_id AND b.student_id != c.student_id AND a.student_name != b.student_name AND a.student_name != c.student_name AND b.student_name != c.student_name"
618,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA a, SchoolB b, SchoolC c where a.student_id <> b.student_id &amp;&amp; b.student_id <> c.student_id &amp;&amp; a.student_id <> c.student_id &amp;&amp; a.student_name <> b.student_name &amp;&amp; b.student_name <> c.student_name &amp;&amp; a.student_name <> c.student_name"
619,"select A.student_name as member_A, B.student_name as member_B, C.student_name as member_C from SchoolA A, SchoolB B, SchoolC C where NOT(A.student_id = B.student_id or B.student_id=C.student_id or A.student_id=C.student_id) AND NOT(A.student_name = B.student_name or B.student_name=C.student_name or A.student_name=C.student_name)"
620,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from schoola a, schoolb b, schoolc c where a.student_id <> b.student_id and a.student_id <> c.student_id and b.student_id <> c.student_id and a.student_name <> b.student_name and a.student_name <> c.student_name and b.student_name <> c.student_name"
621,"select a.student_name member_A, b.student_name member_B, c.student_name member_C from schoolA a cross join schoolB b cross join schoolC c where a.student_name != b.student_name AND a.student_name != c.student_name AND b.student_name != c.student_name AND a.student_id != b.student_id AND a.student_id != c.student_id AND b.student_id != c.student_id"
622,"SELECT a.student_name member_A , b.student_name member_B , c.student_name member_C FROM SchoolA a JOIN SchoolB b ON a.student_id != b.student_id AND a.student_name != b.student_name JOIN SchoolC c ON c.student_id != a.student_id AND c.student_id != b.student_id AND c.student_name != a.student_name AND c.student_name != b.student_name"
623,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA as a, SchoolB as b,SchoolC as c where a.student_id != b.student_id and b.student_id != c.student_id and a.student_id != c.student_id and a.student_name != b.student_name and b.student_name != c.student_name and a.student_name != c.student_name "
624,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA as a, SchoolB as B, SchoolC as C where a.student_name <> b.student_name and a.student_name <> c.student_name and c.student_name <> b.student_name and a.student_id <> b.student_id and a.student_id <> c.student_id and c.student_id <> b.student_id "
625,"SELECT a.student_name AS member_A, b.student_name AS member_B, c.student_name AS member_C FROM SchoolA as a, SchoolB as b, SchoolC as c WHERE b.student_id != a.student_id AND c.student_id != b.student_id AND a.student_id != c.student_id AND b.student_name != a.student_name AND c.student_name != b.student_name AND a.student_name != c.student_name "
626,"SELECT a.student_name AS member_A, b.student_name AS member_B, c.student_name AS member_C FROM SchoolA a, SchoolB b, SchoolC c WHERE a.student_name != b.student_name AND b.student_name != c.student_name AND a.student_name != c.student_name AND a.student_id != b.student_id AND a.student_id != c.student_id AND c.student_id != b.student_id"
627,"select A.student_name as member_A, B.student_name as member_B, C.student_name as member_C from SchoolA A, SchoolB B, SchoolC C where A.student_id != B.student_id and A.student_name != B.student_name and C.student_id != B.student_id and C.student_name != B.student_name and A.student_id != C.student_id and A.student_name != C.student_name"
